"name","State","District","CD_Name","GOP","Dem"
"AK01_2018","AK",1,"AK01",0.9065,0.0935
"AL01_2018","AL",1,"AL01",1,0
"AL02_2018","AL",2,"AL02",0.997,0.003
"AL03_2018","AL",3,"AL03",0.9991,0.000900000000000012
"AL04_2018","AL",4,"AL04",1,0
"AL05_2018","AL",5,"AL05",1,0
"AL06_2018","AL",6,"AL06",1,0
"AL07_2018","AL",7,"AL07",0,1
"AR01_2018","AR",1,"AR01",1,0
"AR02_2018","AR",2,"AR02",0.9873,0.0127
"AR03_2018","AR",3,"AR03",0.9814,0.0185999999999999
"AR04_2018","AR",4,"AR04",1,0
"AZ01_2018","AZ",1,"AZ01",0.2775,0.7225
"AZ02_2018","AZ",2,"AZ02",0.1483,0.8517
"AZ03_2018","AZ",3,"AZ03",0.0027,0.9973
"AZ04_2018","AZ",4,"AZ04",0.997,0.003
"AZ05_2018","AZ",5,"AZ05",1,0
"AZ06_2018","AZ",6,"AZ06",0.9916,0.00839999999999996
"AZ07_2018","AZ",7,"AZ07",0,1
"AZ08_2018","AZ",8,"AZ08",0.9856,0.0144
"AZ09_2018","AZ",9,"AZ09",0.0274,0.9726
"CA01_2018","CA",1,"CA01",0.9638,0.0362
"CA02_2018","CA",2,"CA02",0,1
"CA03_2018","CA",3,"CA03",0,1
"CA04_2018","CA",4,"CA04",0.971,0.029
"CA05_2018","CA",5,"CA05",0,1
"CA06_2018","CA",6,"CA06",0,1
"CA07_2018","CA",7,"CA07",0.0224,0.9776
"CA08_2018","CA",8,"CA08",1,0
"CA09_2018","CA",9,"CA09",0.0013,0.9987
"CA10_2018","CA",10,"CA10",0.346,0.654
"CA11_2018","CA",11,"CA11",0,1
"CA12_2018","CA",12,"CA12",0,1
"CA13_2018","CA",13,"CA13",0,1
"CA14_2018","CA",14,"CA14",0,1
"CA15_2018","CA",15,"CA15",0,1
"CA16_2018","CA",16,"CA16",0.0442,0.9558
"CA17_2018","CA",17,"CA17",0.0049,0.9951
"CA18_2018","CA",18,"CA18",0,1
"CA19_2018","CA",19,"CA19",0,1
"CA20_2018","CA",20,"CA20",0,1
"CA21_2018","CA",21,"CA21",0.9969,0.00309999999999999
"CA22_2018","CA",22,"CA22",0.9694,0.0306
"CA23_2018","CA",23,"CA23",1,0
"CA24_2018","CA",24,"CA24",0.0249,0.9751
"CA25_2018","CA",25,"CA25",0.493,0.507
"CA26_2018","CA",26,"CA26",0.0105,0.9895
"CA27_2018","CA",27,"CA27",0,1
"CA28_2018","CA",28,"CA28",0.0012,0.9988
"CA29_2018","CA",29,"CA29",0,1
"CA30_2018","CA",30,"CA30",0,1
"CA31_2018","CA",31,"CA31",0.0192,0.9808
"CA32_2018","CA",32,"CA32",0.0036,0.9964
"CA33_2018","CA",33,"CA33",0,1
"CA34_2018","CA",34,"CA34",0,1
"CA35_2018","CA",35,"CA35",0,1
"CA36_2018","CA",36,"CA36",0.0094,0.9906
"CA37_2018","CA",37,"CA37",0,1
"CA38_2018","CA",38,"CA38",0,1
"CA39_2018","CA",39,"CA39",0.5543,0.4457
"CA40_2018","CA",40,"CA40",0,1
"CA41_2018","CA",41,"CA41",0.0007,0.9993
"CA42_2018","CA",42,"CA42",1,0
"CA43_2018","CA",43,"CA43",0,1
"CA44_2018","CA",44,"CA44",0,1
"CA45_2018","CA",45,"CA45",0.3128,0.6872
"CA46_2018","CA",46,"CA46",0,1
"CA47_2018","CA",47,"CA47",0.0008,0.9992
"CA48_2018","CA",48,"CA48",0.6489,0.3511
"CA49_2018","CA",49,"CA49",0.0326,0.9674
"CA50_2018","CA",50,"CA50",0.7538,0.2462
"CA51_2018","CA",51,"CA51",0,1
"CA52_2018","CA",52,"CA52",0.0022,0.9978
"CA53_2018","CA",53,"CA53",0.002,0.998
"CO01_2018","CO",1,"CO01",0,1
"CO02_2018","CO",2,"CO02",0,1
"CO03_2018","CO",3,"CO03",0.9655,0.0345
"CO04_2018","CO",4,"CO04",0.9826,0.0174
"CO05_2018","CO",5,"CO05",0.9965,0.00349999999999995
"CO06_2018","CO",6,"CO06",0.1437,0.8563
"CO07_2018","CO",7,"CO07",0,1
"CT01_2018","CT",1,"CT01",0,1
"CT02_2018","CT",2,"CT02",0,1
"CT03_2018","CT",3,"CT03",0,1
"CT04_2018","CT",4,"CT04",0,1
"CT05_2018","CT",5,"CT05",0,1
"DE01_2018","DE",1,"DE01",0.0024,0.9976
"FL01_2018","FL",1,"FL01",1,0
"FL02_2018","FL",2,"FL02",1,0
"FL03_2018","FL",3,"FL03",1,0
"FL04_2018","FL",4,"FL04",1,0
"FL05_2018","FL",5,"FL05",0,1
"FL06_2018","FL",6,"FL06",0.8108,0.1892
"FL07_2018","FL",7,"FL07",0.0099,0.9901
"FL08_2018","FL",8,"FL08",0.9985,0.00149999999999995
"FL09_2018","FL",9,"FL09",0.0241,0.9759
"FL10_2018","FL",10,"FL10",0,1
"FL11_2018","FL",11,"FL11",1,0
"FL12_2018","FL",12,"FL12",1,0
"FL13_2018","FL",13,"FL13",0.0008,0.9992
"FL14_2018","FL",14,"FL14",0,1
"FL15_2018","FL",15,"FL15",0.6559,0.3441
"FL16_2018","FL",16,"FL16",0.9124,0.0876
"FL17_2018","FL",17,"FL17",1,0
"FL18_2018","FL",18,"FL18",0.7881,0.2119
"FL19_2018","FL",19,"FL19",0.9681,0.0319
"FL20_2018","FL",20,"FL20",0,1
"FL21_2018","FL",21,"FL21",0,1
"FL22_2018","FL",22,"FL22",0,1
"FL23_2018","FL",23,"FL23",0.0032,0.9968
"FL24_2018","FL",24,"FL24",0,1
"FL25_2018","FL",25,"FL25",0.8363,0.1637
"FL26_2018","FL",26,"FL26",0.4086,0.5914
"FL27_2018","FL",27,"FL27",0.1947,0.8053
"GA01_2018","GA",1,"GA01",1,0
"GA02_2018","GA",2,"GA02",0,1
"GA03_2018","GA",3,"GA03",1,0
"GA04_2018","GA",4,"GA04",0.0021,0.9979
"GA05_2018","GA",5,"GA05",0,1
"GA06_2018","GA",6,"GA06",0.748,0.252
"GA07_2018","GA",7,"GA07",0.9122,0.0878
"GA08_2018","GA",8,"GA08",1,0
"GA09_2018","GA",9,"GA09",1,0
"GA10_2018","GA",10,"GA10",1,0
"GA11_2018","GA",11,"GA11",1,0
"GA12_2018","GA",12,"GA12",0.9635,0.0365
"GA13_2018","GA",13,"GA13",0,1
"GA14_2018","GA",14,"GA14",0.9643,0.0357
"HI01_2018","HI",1,"HI01",0.093,0.907
"HI02_2018","HI",2,"HI02",0.0031,0.9969
"IA01_2018","IA",1,"IA01",0.1564,0.8436
"IA02_2018","IA",2,"IA02",0.0562,0.9438
"IA03_2018","IA",3,"IA03",0.5245,0.4755
"IA04_2018","IA",4,"IA04",0.7645,0.2355
"ID01_2018","ID",1,"ID01",0.977,0.023
"ID02_2018","ID",2,"ID02",0.9769,0.0231
"IL01_2018","IL",1,"IL01",0,1
"IL02_2018","IL",2,"IL02",0,1
"IL03_2018","IL",3,"IL03",0,1
"IL04_2018","IL",4,"IL04",0,1
"IL05_2018","IL",5,"IL05",0,1
"IL06_2018","IL",6,"IL06",0.463,0.537
"IL07_2018","IL",7,"IL07",0,1
"IL08_2018","IL",8,"IL08",0.0015,0.9985
"IL09_2018","IL",9,"IL09",0,1
"IL10_2018","IL",10,"IL10",0.0136,0.9864
"IL11_2018","IL",11,"IL11",0.0033,0.9967
"IL12_2018","IL",12,"IL12",0.9086,0.0914
"IL13_2018","IL",13,"IL13",0.8426,0.1574
"IL14_2018","IL",14,"IL14",0.813,0.187
"IL15_2018","IL",15,"IL15",1,0
"IL16_2018","IL",16,"IL16",1,0
"IL17_2018","IL",17,"IL17",0,1
"IL18_2018","IL",18,"IL18",1,0
"IN01_2018","IN",1,"IN01",0,1
"IN02_2018","IN",2,"IN02",0.9223,0.0777
"IN03_2018","IN",3,"IN03",0.9552,0.0448
"IN04_2018","IN",4,"IN04",1,0
"IN05_2018","IN",5,"IN05",0.997,0.003
"IN06_2018","IN",6,"IN06",1,0
"IN07_2018","IN",7,"IN07",0,1
"IN08_2018","IN",8,"IN08",0.9986,0.00139999999999996
"IN09_2018","IN",9,"IN09",0.8968,0.1032
"KS01_2018","KS",1,"KS01",0.9938,0.00619999999999998
"KS02_2018","KS",2,"KS02",0.3889,0.6111
"KS03_2018","KS",3,"KS03",0.2317,0.7683
"KS04_2018","KS",4,"KS04",0.9996,0.000399999999999956
"KY01_2018","KY",1,"KY01",1,0
"KY02_2018","KY",2,"KY02",1,0
"KY03_2018","KY",3,"KY03",0.0397,0.9603
"KY04_2018","KY",4,"KY04",1,0
"KY05_2018","KY",5,"KY05",1,0
"KY06_2018","KY",6,"KY06",0.7755,0.2245
"LA01_2018","LA",1,"LA01",1,0
"LA02_2018","LA",2,"LA02",0,1
"LA03_2018","LA",3,"LA03",0.9318,0.0682
"LA04_2018","LA",4,"LA04",1,0
"LA05_2018","LA",5,"LA05",1,0
"LA06_2018","LA",6,"LA06",1,0
"MA01_2018","MA",1,"MA01",0,1
"MA02_2018","MA",2,"MA02",0.0369,0.9631
"MA03_2018","MA",3,"MA03",0.0151,0.9849
"MA04_2018","MA",4,"MA04",0,1
"MA05_2018","MA",5,"MA05",0,1
"MA06_2018","MA",6,"MA06",0.0073,0.9927
"MA07_2018","MA",7,"MA07",0,1
"MA08_2018","MA",8,"MA08",0,1
"MA09_2018","MA",9,"MA09",0.0068,0.9932
"MD01_2018","MD",1,"MD01",0.9982,0.00180000000000002
"MD02_2018","MD",2,"MD02",0,1
"MD03_2018","MD",3,"MD03",0.003,0.997
"MD04_2018","MD",4,"MD04",0,1
"MD05_2018","MD",5,"MD05",0,1
"MD06_2018","MD",6,"MD06",0.043,0.957
"MD07_2018","MD",7,"MD07",0,1
"MD08_2018","MD",8,"MD08",0,1
"ME01_2018","ME",1,"ME01",0.0125,0.9875
"ME02_2018","ME",2,"ME02",0.7198,0.2802
"MI01_2018","MI",1,"MI01",0.9667,0.0333
"MI02_2018","MI",2,"MI02",0.9806,0.0194
"MI03_2018","MI",3,"MI03",0.9861,0.0139
"MI04_2018","MI",4,"MI04",1,0
"MI05_2018","MI",5,"MI05",0,1
"MI06_2018","MI",6,"MI06",0.8523,0.1477
"MI07_2018","MI",7,"MI07",0.8614,0.1386
"MI08_2018","MI",8,"MI08",0.724,0.276
"MI09_2018","MI",9,"MI09",0.0034,0.9966
"MI10_2018","MI",10,"MI10",1,0
"MI11_2018","MI",11,"MI11",0.2277,0.7723
"MI12_2018","MI",12,"MI12",0,1
"MI13_2018","MI",13,"MI13",0,1
"MI14_2018","MI",14,"MI14",0,1
"MN01_2018","MN",1,"MN01",0.3477,0.6523
"MN02_2018","MN",2,"MN02",0.0842,0.9158
"MN03_2018","MN",3,"MN03",0.463,0.537
"MN04_2018","MN",4,"MN04",0,1
"MN05_2018","MN",5,"MN05",0,1
"MN06_2018","MN",6,"MN06",0.9994,0.000600000000000045
"MN07_2018","MN",7,"MN07",0.0335,0.9665
"MN08_2018","MN",8,"MN08",0.942,0.0580000000000001
"MO01_2018","MO",1,"MO01",0,1
"MO02_2018","MO",2,"MO02",0.6865,0.3135
"MO03_2018","MO",3,"MO03",1,0
"MO04_2018","MO",4,"MO04",1,0
"MO05_2018","MO",5,"MO05",0,1
"MO06_2018","MO",6,"MO06",1,0
"MO07_2018","MO",7,"MO07",1,0
"MO08_2018","MO",8,"MO08",1,0
"MS01_2018","MS",1,"MS01",0.9693,0.0306999999999999
"MS02_2018","MS",2,"MS02",0,1
"MS03_2018","MS",3,"MS03",0.9738,0.0262
"MS04_2018","MS",4,"MS04",0.9723,0.0276999999999999
"MT01_2018","MT",1,"MT01",0.6616,0.3384
"NC01_2018","NC",1,"NC01",0,1
"NC02_2018","NC",2,"NC02",0.9625,0.0375
"NC03_2018","NC",3,"NC03",1,0
"NC04_2018","NC",4,"NC04",0,1
"NC05_2018","NC",5,"NC05",0.9994,0.000600000000000045
"NC06_2018","NC",6,"NC06",0.9945,0.00549999999999995
"NC07_2018","NC",7,"NC07",0.93,0.07
"NC08_2018","NC",8,"NC08",0.9881,0.0119
"NC09_2018","NC",9,"NC09",0.4705,0.5295
"NC10_2018","NC",10,"NC10",1,0
"NC11_2018","NC",11,"NC11",1,0
"NC12_2018","NC",12,"NC12",0,1
"NC13_2018","NC",13,"NC13",0.8073,0.1927
"ND01_2018","ND",1,"ND01",0.9919,0.0081
"NE01_2018","NE",1,"NE01",1,0
"NE02_2018","NE",2,"NE02",0.9106,0.0894
"NE03_2018","NE",3,"NE03",1,0
"NH01_2018","NH",1,"NH01",0.2518,0.7482
"NH02_2018","NH",2,"NH02",0.0524,0.9476
"NJ01_2018","NJ",1,"NJ01",0,1
"NJ02_2018","NJ",2,"NJ02",0.0217,0.9783
"NJ03_2018","NJ",3,"NJ03",0.3767,0.6233
"NJ04_2018","NJ",4,"NJ04",0.9939,0.00609999999999999
"NJ05_2018","NJ",5,"NJ05",0.1906,0.8094
"NJ06_2018","NJ",6,"NJ06",0.001,0.999
"NJ07_2018","NJ",7,"NJ07",0.3333,0.6667
"NJ08_2018","NJ",8,"NJ08",0,1
"NJ09_2018","NJ",9,"NJ09",0,1
"NJ10_2018","NJ",10,"NJ10",0,1
"NJ11_2018","NJ",11,"NJ11",0.1491,0.8509
"NJ12_2018","NJ",12,"NJ12",0,1
"NM01_2018","NM",1,"NM01",0.0197,0.9803
"NM02_2018","NM",2,"NM02",0.3427,0.6573
"NM03_2018","NM",3,"NM03",0.0037,0.9963
"NV01_2018","NV",1,"NV01",0.0016,0.9984
"NV02_2018","NV",2,"NV02",0.9605,0.0395
"NV03_2018","NV",3,"NV03",0.2336,0.7664
"NV04_2018","NV",4,"NV04",0.2366,0.7634
"NY01_2018","NY",1,"NY01",0.8823,0.1177
"NY02_2018","NY",2,"NY02",0.9914,0.00860000000000005
"NY03_2018","NY",3,"NY03",0.0052,0.9948
"NY04_2018","NY",4,"NY04",0,1
"NY05_2018","NY",5,"NY05",0,1
"NY06_2018","NY",6,"NY06",0,1
"NY07_2018","NY",7,"NY07",0,1
"NY08_2018","NY",8,"NY08",0,1
"NY09_2018","NY",9,"NY09",0,1
"NY10_2018","NY",10,"NY10",0,1
"NY11_2018","NY",11,"NY11",0.6717,0.3283
"NY12_2018","NY",12,"NY12",0,1
"NY13_2018","NY",13,"NY13",0,1
"NY14_2018","NY",14,"NY14",0.0028,0.9972
"NY15_2018","NY",15,"NY15",0,1
"NY16_2018","NY",16,"NY16",0,1
"NY17_2018","NY",17,"NY17",0,1
"NY18_2018","NY",18,"NY18",0.0092,0.9908
"NY19_2018","NY",19,"NY19",0.376,0.624
"NY20_2018","NY",20,"NY20",0,1
"NY21_2018","NY",21,"NY21",0.9373,0.0627
"NY22_2018","NY",22,"NY22",0.3176,0.6824
"NY23_2018","NY",23,"NY23",0.9969,0.00309999999999999
"NY24_2018","NY",24,"NY24",0.8619,0.1381
"NY25_2018","NY",25,"NY25",0.0437,0.9563
"NY26_2018","NY",26,"NY26",0,1
"NY27_2018","NY",27,"NY27",0.4435,0.5565
"OH01_2018","OH",1,"OH01",0.8312,0.1688
"OH02_2018","OH",2,"OH02",0.9944,0.00560000000000005
"OH03_2018","OH",3,"OH03",0,1
"OH04_2018","OH",4,"OH04",0.9963,0.00370000000000004
"OH05_2018","OH",5,"OH05",1,0
"OH06_2018","OH",6,"OH06",0.9989,0.00109999999999999
"OH07_2018","OH",7,"OH07",0.907,0.093
"OH08_2018","OH",8,"OH08",1,0
"OH09_2018","OH",9,"OH09",0,1
"OH10_2018","OH",10,"OH10",1,0
"OH11_2018","OH",11,"OH11",0,1
"OH12_2018","OH",12,"OH12",0.7268,0.2732
"OH13_2018","OH",13,"OH13",0,1
"OH14_2018","OH",14,"OH14",0.997,0.003
"OH15_2018","OH",15,"OH15",0.999,0.001
"OH16_2018","OH",16,"OH16",0.9854,0.0145999999999999
"OK01_2018","OK",1,"OK01",1,0
"OK02_2018","OK",2,"OK02",0.9995,0.000499999999999945
"OK03_2018","OK",3,"OK03",1,0
"OK04_2018","OK",4,"OK04",1,0
"OK05_2018","OK",5,"OK05",0.9551,0.0449000000000001
"OR01_2018","OR",1,"OR01",0,1
"OR02_2018","OR",2,"OR02",0.9927,0.00729999999999997
"OR03_2018","OR",3,"OR03",0,1
"OR04_2018","OR",4,"OR04",0.0006,0.9994
"OR05_2018","OR",5,"OR05",0.3704,0.6296
"PA01_2018","PA",1,"PA01",0.4573,0.5427
"PA02_2018","PA",2,"PA02",0.0537,0.9463
"PA03_2018","PA",3,"PA03",0.048,0.952
"PA04_2018","PA",4,"PA04",0.098,0.902
"PA05_2018","PA",5,"PA05",0.0992,0.9008
"PA06_2018","PA",6,"PA06",0.0884,0.9116
"PA07_2018","PA",7,"PA07",0.2349,0.7651
"PA08_2018","PA",8,"PA08",0.0877,0.9123
"PA09_2018","PA",9,"PA09",0.8936,0.1064
"PA10_2018","PA",10,"PA10",0.5665,0.4335
"PA11_2018","PA",11,"PA11",0.7663,0.2337
"PA12_2018","PA",12,"PA12",0.9563,0.0437
"PA13_2018","PA",13,"PA13",0.9633,0.0367
"PA14_2018","PA",14,"PA14",0.9318,0.0682
"PA15_2018","PA",15,"PA15",0.9851,0.0149
"PA16_2018","PA",16,"PA16",0.9026,0.0974
"PA17_2018","PA",17,"PA17",0.1119,0.8881
"PA18_2018","PA",18,"PA18",0,1
"RI01_2018","RI",1,"RI01",0,1
"RI02_2018","RI",2,"RI02",0,1
"SC01_2018","SC",1,"SC01",0.9613,0.0387
"SC02_2018","SC",2,"SC02",1,0
"SC03_2018","SC",3,"SC03",1,0
"SC04_2018","SC",4,"SC04",1,0
"SC05_2018","SC",5,"SC05",0.9264,0.0736
"SC06_2018","SC",6,"SC06",0,1
"SC07_2018","SC",7,"SC07",1,0
"SD01_2018","SD",1,"SD01",0.9908,0.00919999999999999
"TN01_2018","TN",1,"TN01",1,0
"TN02_2018","TN",2,"TN02",1,0
"TN03_2018","TN",3,"TN03",1,0
"TN04_2018","TN",4,"TN04",0.9769,0.0231
"TN05_2018","TN",5,"TN05",0,1
"TN06_2018","TN",6,"TN06",1,0
"TN07_2018","TN",7,"TN07",1,0
"TN08_2018","TN",8,"TN08",1,0
"TN09_2018","TN",9,"TN09",0,1
"TX01_2018","TX",1,"TX01",1,0
"TX02_2018","TX",2,"TX02",0.9187,0.0813
"TX03_2018","TX",3,"TX03",1,0
"TX04_2018","TX",4,"TX04",1,0
"TX05_2018","TX",5,"TX05",1,0
"TX06_2018","TX",6,"TX06",0.9766,0.0234
"TX07_2018","TX",7,"TX07",0.6857,0.3143
"TX08_2018","TX",8,"TX08",1,0
"TX09_2018","TX",9,"TX09",0,1
"TX10_2018","TX",10,"TX10",0.9993,0.000700000000000034
"TX11_2018","TX",11,"TX11",1,0
"TX12_2018","TX",12,"TX12",1,0
"TX13_2018","TX",13,"TX13",1,0
"TX14_2018","TX",14,"TX14",1,0
"TX15_2018","TX",15,"TX15",0,1
"TX16_2018","TX",16,"TX16",0,1
"TX17_2018","TX",17,"TX17",0.9987,0.00129999999999997
"TX18_2018","TX",18,"TX18",0,1
"TX19_2018","TX",19,"TX19",1,0
"TX20_2018","TX",20,"TX20",0,1
"TX21_2018","TX",21,"TX21",0.8604,0.1396
"TX22_2018","TX",22,"TX22",1,0
"TX23_2018","TX",23,"TX23",0.9069,0.0931
"TX24_2018","TX",24,"TX24",1,0
"TX25_2018","TX",25,"TX25",0.9987,0.00129999999999997
"TX26_2018","TX",26,"TX26",1,0
"TX27_2018","TX",27,"TX27",0.9993,0.000700000000000034
"TX28_2018","TX",28,"TX28",0,1
"TX29_2018","TX",29,"TX29",0,1
"TX30_2018","TX",30,"TX30",0,1
"TX31_2018","TX",31,"TX31",0.9253,0.0747
"TX32_2018","TX",32,"TX32",0.6018,0.3982
"TX33_2018","TX",33,"TX33",0,1
"TX34_2018","TX",34,"TX34",0,1
"TX35_2018","TX",35,"TX35",0,1
"TX36_2018","TX",36,"TX36",0.9977,0.00229999999999997
"UT01_2018","UT",1,"UT01",0.9848,0.0152
"UT02_2018","UT",2,"UT02",0.9982,0.00180000000000002
"UT03_2018","UT",3,"UT03",0.9866,0.0134
"UT04_2018","UT",4,"UT04",0.8362,0.1638
"VA01_2018","VA",1,"VA01",1,0
"VA02_2018","VA",2,"VA02",0.7722,0.2278
"VA03_2018","VA",3,"VA03",0,1
"VA04_2018","VA",4,"VA04",0.2279,0.7721
"VA05_2018","VA",5,"VA05",0.6869,0.3131
"VA06_2018","VA",6,"VA06",1,0
"VA07_2018","VA",7,"VA07",0.6773,0.3227
"VA08_2018","VA",8,"VA08",0,1
"VA09_2018","VA",9,"VA09",0.9921,0.00790000000000002
"VA10_2018","VA",10,"VA10",0.2935,0.7065
"VA11_2018","VA",11,"VA11",0.0009,0.9991
"VT01_2018","VT",1,"VT01",0.0008,0.9992
"WA01_2018","WA",1,"WA01",0,1
"WA02_2018","WA",2,"WA02",0,1
"WA03_2018","WA",3,"WA03",0.9234,0.0766
"WA04_2018","WA",4,"WA04",1,0
"WA05_2018","WA",5,"WA05",0.922,0.078
"WA06_2018","WA",6,"WA06",0,1
"WA07_2018","WA",7,"WA07",0,1
"WA08_2018","WA",8,"WA08",0.7318,0.2682
"WA09_2018","WA",9,"WA09",0,1
"WA10_2018","WA",10,"WA10",0.0008,0.9992
"WI01_2018","WI",1,"WI01",0.7524,0.2476
"WI02_2018","WI",2,"WI02",0,1
"WI03_2018","WI",3,"WI03",0.0018,0.9982
"WI04_2018","WI",4,"WI04",0,1
"WI05_2018","WI",5,"WI05",1,0
"WI06_2018","WI",6,"WI06",0.8134,0.1866
"WI07_2018","WI",7,"WI07",0.9994,0.000600000000000045
"WI08_2018","WI",8,"WI08",1,0
"WV01_2018","WV",1,"WV01",0.9897,0.0103
"WV02_2018","WV",2,"WV02",0.943,0.0570000000000001
"WV03_2018","WV",3,"WV03",0.8306,0.1694
"WY01_2018","WY",1,"WY01",1,0
