"CD_Name","cluster"
"AL01",5
"AL02",5
"AL03",5
"AL04",5
"AL05",5
"AL06",1
"AL07",2
"AK01",1
"AZ01",5
"AZ02",6
"AZ03",3
"AZ04",5
"AZ05",1
"AZ06",4
"AZ07",3
"AZ08",1
"AZ09",3
"AR01",5
"AR02",5
"AR03",5
"AR04",5
"CA01",5
"CA02",6
"CA03",3
"CA04",1
"CA05",6
"CA06",3
"CA07",4
"CA08",3
"CA09",3
"CA10",3
"CA11",4
"CA12",4
"CA13",6
"CA14",4
"CA15",4
"CA16",3
"CA17",4
"CA18",4
"CA19",4
"CA20",3
"CA21",3
"CA22",3
"CA23",1
"CA24",6
"CA25",4
"CA26",4
"CA27",6
"CA28",6
"CA29",3
"CA30",6
"CA31",3
"CA32",3
"CA33",4
"CA34",3
"CA35",3
"CA36",3
"CA37",3
"CA38",3
"CA39",6
"CA40",3
"CA41",3
"CA42",1
"CA43",3
"CA44",3
"CA45",4
"CA46",3
"CA47",3
"CA48",4
"CA49",4
"CA50",1
"CA51",3
"CA52",4
"CA53",6
"CO01",6
"CO02",6
"CO03",5
"CO04",1
"CO05",1
"CO06",4
"CO07",1
"CT01",4
"CT02",1
"CT03",6
"CT04",4
"CT05",1
"DE01",1
"FL01",2
"FL02",5
"FL03",5
"FL04",5
"FL05",6
"FL06",2
"FL07",5
"FL08",6
"FL09",5
"FL10",3
"FL11",3
"FL12",5
"FL13",5
"FL14",6
"FL15",6
"FL16",5
"FL17",5
"FL18",5
"FL19",5
"FL20",6
"FL21",2
"FL22",6
"FL23",6
"FL24",6
"FL25",2
"FL26",3
"FL27",3
"GA01",3
"GA02",5
"GA03",2
"GA04",6
"GA05",2
"GA06",2
"GA07",4
"GA08",6
"GA09",5
"GA10",5
"GA11",1
"GA12",6
"GA13",2
"GA14",2
"HI01",1
"HI02",6
"ID01",5
"ID02",5
"IL01",1
"IL02",2
"IL03",2
"IL04",6
"IL05",3
"IL06",4
"IL07",4
"IL08",2
"IL09",6
"IL10",4
"IL11",6
"IL12",6
"IL13",5
"IL14",1
"IL15",1
"IL16",5
"IL17",5
"IL18",5
"IN01",1
"IN02",5
"IN03",5
"IN04",5
"IN05",1
"IN06",1
"IN07",5
"IN08",2
"IN09",5
"IA01",5
"IA02",5
"IA03",1
"IA04",5
"KS01",5
"KS02",5
"KS03",1
"KS04",6
"KY01",5
"KY02",5
"KY03",5
"KY04",1
"KY05",5
"KY06",5
"LA01",5
"LA02",6
"LA03",2
"LA04",5
"LA05",5
"LA06",5
"ME01",5
"ME02",5
"MD01",5
"MD02",1
"MD03",6
"MD04",4
"MD05",4
"MD06",4
"MD07",6
"MD08",2
"MA01",6
"MA02",1
"MA03",1
"MA04",4
"MA05",4
"MA06",4
"MA07",6
"MA08",2
"MA01",6
"MI01",5
"MI02",5
"MI03",5
"MI04",5
"MI05",5
"MI06",5
"MI07",5
"MI08",1
"MI09",6
"MI10",1
"MI11",1
"MI12",6
"MI13",6
"MI14",2
"MN01",2
"MN02",1
"MN03",4
"MN04",6
"MN05",6
"MN06",6
"MN07",5
"MN08",5
"MS01",5
"MS02",5
"MS03",2
"MS04",5
"MO01",5
"MO02",2
"MO03",6
"MO04",5
"MO05",5
"MO06",5
"MO07",5
"MO08",5
"MT01",5
"NE01",5
"NE02",1
"NE03",5
"NV01",5
"NV02",3
"NV03",1
"NV04",6
"NH01",1
"NH02",1
"NJ01",1
"NJ02",1
"NJ03",1
"NJ04",4
"NJ05",4
"NJ06",4
"NJ07",4
"NJ08",4
"NJ09",3
"NJ10",6
"NJ11",2
"NJ12",4
"NM01",6
"NM02",6
"NM03",3
"NY01",1
"NY02",4
"NY03",4
"NY04",4
"NY05",6
"NY06",2
"NY07",6
"NY08",3
"NY09",2
"NY10",2
"NY11",4
"NY12",4
"NY13",6
"NY14",2
"NY15",3
"NY16",2
"NY17",4
"NY18",4
"NY19",1
"NY20",1
"NY21",5
"NY22",5
"NY23",5
"NY24",5
"NY25",6
"NY26",6
"NY27",1
"NC01",5
"NC02",2
"NC03",5
"NC04",1
"NC05",6
"NC06",5
"NC07",5
"NC08",5
"NC09",1
"NC10",5
"NC11",5
"NC12",5
"NC13",6
"ND01",5
"OH01",1
"OH02",1
"OH03",6
"OH04",2
"OH05",5
"OH06",5
"OH07",5
"OH08",5
"OH09",5
"OH10",5
"OH11",6
"OH12",2
"OH13",6
"OH14",5
"OH15",1
"OH16",1
"OK01",1
"OK02",5
"OK03",5
"OK04",5
"OK05",5
"OR01",6
"OR02",6
"OR03",5
"OR04",6
"OR05",5
"PA01r",6
"PA02r",2
"PA03r",2
"PA04r",5
"PA05r",5
"PA06r",1
"PA07r",4
"PA08r",4
"PA09r",5
"PA10r",5
"PA11r",5
"PA12r",5
"PA13r",1
"PA14r",6
"PA15r",2
"PA16r",1
"PA17r",5
"PA18r",5
"RI01",1
"RI02",6
"SC01",6
"SC02",6
"SC03",5
"SC04",5
"SC05",5
"SC06",5
"SC07",2
"SD01",5
"TN01",5
"TN02",5
"TN03",5
"TN04",5
"TN05",5
"TN06",5
"TN07",5
"TN08",5
"TN09",6
"TX01",2
"TX02",1
"TX03",4
"TX04",6
"TX05",5
"TX06",1
"TX07",4
"TX08",4
"TX09",6
"TX10",3
"TX11",1
"TX12",1
"TX13",1
"TX14",1
"TX15",3
"TX16",3
"TX17",3
"TX18",3
"TX19",3
"TX20",3
"TX21",3
"TX22",4
"TX23",6
"TX24",3
"TX25",6
"TX26",1
"TX27",6
"TX28",3
"TX29",3
"TX30",3
"TX31",2
"TX32",1
"TX33",6
"TX34",3
"TX35",3
"TX36",3
"UT01",5
"UT02",1
"UT03",1
"UT04",1
"VT01",5
"VA01",1
"VA02",1
"VA03",6
"VA04",2
"VA05",5
"VA06",5
"VA07",1
"VA08",4
"VA09",6
"VA10",1
"VA11",4
"WA01",4
"WA02",6
"WA03",1
"WA04",1
"WA05",5
"WA06",1
"WA07",1
"WA08",4
"WA09",4
"WA10",6
"WV01",5
"WV02",5
"WV03",5
"WI01",5
"WI02",1
"WI03",6
"WI04",5
"WI05",2
"WI06",1
"WI07",5
"WI08",5
"WY01",5
"FL01r",5
"FL02r",5
"FL03r",5
"FL04r",5
"FL05r",6
"FL06r",2
"FL07r",5
"FL08r",5
"FL09r",5
"FL10r",3
"FL11r",5
"FL12r",5
"FL13r",5
"FL14r",5
"FL15r",2
"FL16r",5
"FL17r",5
"FL18r",5
"FL19r",5
"FL20r",6
"FL21r",2
"FL22r",6
"FL23r",6
"FL24r",6
"FL25r",2
"FL26r",3
"FL27r",3
"NC01r",3
"NC02r",2
"NC03r",5
"NC04r",5
"NC05r",6
"NC06r",5
"NC07r",5
"NC08r",5
"NC09r",5
"NC10r",6
"NC11r",5
"NC12r",5
"NC13r",2
"AL01o",5
"AL02o",5
"AL03o",5
"AL04o",5
"AL05o",1
"AL06o",1
"AL07o",2
"AK01o",1
"AZ01o",5
"AZ02o",1
"AZ03o",1
"AZ04o",3
"AZ05o",4
"AZ06o",1
"AZ07o",3
"AZ08o",6
"AR01o",5
"AR02o",5
"AR03o",5
"AR04o",5
"CA01o",1
"CA02o",5
"CA03o",4
"CA04o",1
"CA05o",3
"CA06o",4
"CA07o",4
"CA08o",4
"CA09o",6
"CA10o",4
"CA11o",4
"CA12o",4
"CA13o",4
"CA14o",4
"CA15o",4
"CA16o",4
"CA17o",3
"CA18o",3
"CA19o",1
"CA20o",3
"CA21o",3
"CA22o",1
"CA23o",3
"CA24o",4
"CA25o",1
"CA26o",4
"CA27o",6
"CA28o",3
"CA29o",6
"CA30o",4
"CA31o",3
"CA32o",3
"CA33o",3
"CA34o",3
"CA35o",3
"CA36o",4
"CA37o",3
"CA38o",3
"CA39o",3
"CA40o",4
"CA41o",1
"CA42o",4
"CA43o",3
"CA44o",4
"CA45o",1
"CA46o",4
"CA47o",3
"CA48o",4
"CA49o",1
"CA50o",4
"CA51o",3
"CA52o",4
"CA53o",3
"CO01o",6
"CO02o",1
"CO03o",5
"CO04o",1
"CO05o",1
"CO06o",4
"CO07o",1
"CT01o",4
"CT02o",1
"CT03o",1
"CT04o",4
"CT05o",4
"DE01o",1
"FL01o",5
"FL02o",5
"FL03o",2
"FL04o",1
"FL05o",5
"FL06o",5
"FL07o",1
"FL08o",1
"FL09o",1
"FL10o",1
"FL11o",2
"FL12o",5
"FL13o",5
"FL14o",1
"FL15o",1
"FL16o",5
"FL17o",2
"FL18o",3
"FL19o",6
"FL20o",6
"FL21o",3
"FL22o",4
"FL23o",2
"FL24o",1
"FL25o",3
"GA01o",5
"GA02o",2
"GA03o",1
"GA04o",2
"GA05o",2
"GA06o",4
"GA07o",1
"GA08o",5
"GA09o",1
"GA10o",5
"GA11o",1
"GA12o",2
"GA13o",2
"HI01o",6
"HI02o",1
"ID01o",5
"ID02o",5
"IL01o",2
"IL02o",2
"IL03o",1
"IL04o",3
"IL05o",4
"IL06o",4
"IL07o",2
"IL08o",4
"IL09o",6
"IL10o",4
"IL11o",1
"IL12o",5
"IL13o",4
"IL14o",1
"IL15o",5
"IL16o",1
"IL17o",5
"IL18o",1
"IL19o",5
"IN01o",1
"IN02o",5
"IN03o",5
"IN04o",1
"IN05o",1
"IN06o",5
"IN07o",2
"IN08o",5
"IN09o",5
"IA01o",5
"IA02o",5
"IA03o",1
"IA04o",5
"IA05o",5
"KS01o",5
"KS02o",5
"KS03o",4
"KS04o",1
"KY01o",5
"KY02o",5
"KY03o",6
"KY04o",1
"KY05o",5
"KY06o",5
"LA01o",1
"LA02o",2
"LA03o",5
"LA04o",5
"LA05o",5
"LA06o",1
"LA07o",5
"ME01o",5
"ME02o",5
"MD01o",1
"MD02o",1
"MD03o",4
"MD04o",4
"MD05o",4
"MD06o",1
"MD07o",2
"MD08o",4
"MA01o",1
"MA02o",1
"MA03o",4
"MA04o",4
"MA05o",4
"MA06o",4
"MA07o",4
"MA08o",3
"MA09o",4
"MA10o",4
"MI01o",5
"MI02o",5
"MI03o",1
"MI04o",5
"MI05o",5
"MI06o",5
"MI07o",5
"MI08o",1
"MI09o",4
"MI10o",1
"MI11o",4
"MI12o",1
"MI13o",2
"MI14o",2
"MI15o",1
"MN01o",5
"MN02o",4
"MN03o",4
"MN04o",6
"MN05o",6
"MN06o",1
"MN07o",5
"MN08o",5
"MS01o",5
"MS02o",2
"MS03o",5
"MS04o",5
"MO01o",2
"MO02o",4
"MO03o",1
"MO04o",5
"MO05o",6
"MO06o",1
"MO07o",5
"MO08o",5
"MO09o",5
"MT01o",5
"NE01o",5
"NE02o",1
"NE03o",5
"NV01o",3
"NV02o",1
"NV03o",1
"NH01o",1
"NH02o",1
"NJ01o",1
"NJ02o",1
"NJ03o",4
"NJ04o",4
"NJ05o",4
"NJ06o",4
"NJ07o",4
"NJ08o",4
"NJ09o",4
"NJ10o",2
"NJ11o",4
"NJ12o",4
"NJ13o",3
"NM01o",6
"NM02o",5
"NM03o",5
"NY01o",4
"NY02o",4
"NY03o",4
"NY04o",4
"NY05o",6
"NY06o",2
"NY07o",3
"NY08o",4
"NY09o",6
"NY10o",2
"NY11o",2
"NY12o",3
"NY13o",1
"NY14o",4
"NY15o",2
"NY16o",2
"NY17o",2
"NY18o",4
"NY19o",4
"NY20o",1
"NY21o",1
"NY22o",1
"NY23o",5
"NY24o",5
"NY25o",1
"NY26o",1
"NY27o",5
"NY28o",2
"NY29o",5
"NC01o",2
"NC02o",5
"NC03o",5
"NC04o",6
"NC05o",5
"NC06o",5
"NC07o",5
"NC08o",5
"NC09o",4
"NC10o",5
"NC11o",5
"NC12o",2
"NC13o",6
"ND01o",5
"OH01o",2
"OH02o",1
"OH03o",1
"OH04o",5
"OH05o",5
"OH06o",5
"OH07o",1
"OH08o",1
"OH09o",5
"OH10o",1
"OH11o",2
"OH12o",1
"OH13o",1
"OH14o",1
"OH15o",1
"OH16o",5
"OH17o",5
"OH18o",5
"OK01o",1
"OK02o",5
"OK03o",5
"OK04o",5
"OK05o",5
"OR01o",1
"OR02o",5
"OR03o",6
"OR04o",5
"OR05o",1
"PA01o",2
"PA02o",2
"PA03o",5
"PA04o",1
"PA05o",5
"PA06o",4
"PA07o",4
"PA08o",4
"PA09o",5
"PA10o",5
"PA11o",5
"PA12o",5
"PA13o",1
"PA14o",2
"PA15o",1
"PA16o",1
"PA17o",5
"PA18o",1
"PA19o",1
"RI01o",6
"RI02o",1
"SC01o",5
"SC02o",1
"SC03o",5
"SC04o",1
"SC05o",5
"SC06o",2
"SD01o",5
"TN01o",5
"TN02o",5
"TN03o",5
"TN04o",5
"TN05o",6
"TN06o",5
"TN07o",1
"TN08o",5
"TN09o",2
"TX01o",5
"TX02o",1
"TX03o",4
"TX04o",1
"TX05o",1
"TX06o",1
"TX07o",4
"TX08o",1
"TX09o",3
"TX10o",1
"TX11o",5
"TX12o",1
"TX13o",5
"TX14o",1
"TX15o",3
"TX16o",3
"TX17o",5
"TX18o",3
"TX19o",5
"TX20o",3
"TX21o",1
"TX22o",4
"TX23o",3
"TX24o",4
"TX25o",3
"TX26o",1
"TX27o",3
"TX28o",3
"TX29o",3
"TX30o",3
"TX31o",1
"TX32o",3
"UT01o",1
"UT02o",1
"UT03o",1
"VT01o",5
"VA01o",1
"VA02o",1
"VA03o",2
"VA04o",1
"VA05o",5
"VA06o",5
"VA07o",1
"VA08o",4
"VA09o",5
"VA10o",4
"VA11o",4
"WA01o",4
"WA02o",1
"WA03o",1
"WA04o",1
"WA05o",5
"WA06o",1
"WA07o",6
"WA08o",4
"WA09o",1
"WV01o",5
"WV02o",5
"WV03o",5
"WI01o",1
"WI02o",1
"WI03o",5
"WI04o",2
"WI05o",1
"WI06o",5
"WI07o",5
"WI08o",5
"WY01o",5
"PA01",4
"PA02",2
"PA03",2
"PA04",4
"PA05",6
"PA06",4
"PA07",1
"PA08",5
"PA09",5
"PA10",1
"PA11",1
"PA12",5
"PA13",5
"PA14",5
"PA15",5
"PA16",5
"PA17",1
"PA18",6
