Pollster,Date,Polled,Model,R,D,Gap,538 Grade,Mean-Reverted Bias,Grade,Adjusted R,Adjusted D,Adjusted Gap
NBC News/Wall Street Journal, 11/2/2008,1011,LV,36,48,-12,A-,0.80923077,3.7,36.40461539,47.59538462,-11.19076923
Gallup, 11/2/2008,2472,LV,41,53,-12,B,-0.90473684,3,[phone],[phone],-[phone]
Diageo/Hotline, 11/2/2008,887,LV,39,44,-5,C,0,2,39,44,-5
CBS News/New York Times, 10/29/2008,1005,LV,36,48,-12,A-,0.43547945,3.7,36.21773973,47.78226028,-11.56452055
George Washington University (Battleground), 10/29/2008,1000,LV,41,45,-4,B,-0.97508197,3,40.51245902,45.48754099,-4.97508197
Rasmussen Reports/Pulse Opinion Research, 10/26/2008,7000,LV,40,47,-7,C+,-1.4892512,2.3,39.2553744,47.7446256,-8.4892512
CBS News/New York Times, 10/22/2008,1146,RV,36,48,-12,A-,0.43547945,3.7,36.21773973,47.78226028,-11.56452055
George Washington University (Battleground), 10/22/2008,1000,LV,40,48,-8,B,-0.97508197,3,39.51245902,48.48754099,-8.97508197
NBC News/Wall Street Journal, 10/20/2008,1159,RV,38,49,-11,A-,0.80923077,3.7,38.40461539,48.59538462,-10.19076923
George Washington University (Battleground), 10/15/2008,1000,LV,40,49,-9,B,-0.97508197,3,39.51245902,49.48754099,-9.97508197
Los Angeles Times, 10/13/2008,1030,LV,39,45,-6,A-,-0.42716981,3.7,38.7864151,45.21358491,-6.42716981
CBS News/New York Times, 10/13/2008,699,LV,34,48,-14,A-,0.43547945,3.7,34.21773973,47.78226028,-13.56452055
Fox News/Anderson Robbins Research/Shaw & Co. Research, 10/9/2008,900,RV,36,44,-8,A,0.61413043,4,36.30706522,43.69293479,-7.38586957
George Washington University (Battleground), 10/9/2008,800,LV,38,49,-11,B,-0.97508197,3,37.51245902,49.48754099,-11.97508197
NBC News/Wall Street Journal, 10/5/2008,658,RV,36,49,-13,A-,0.80923077,3.7,36.40461539,48.59538462,-12.19076923
GfK Group, 9/30/2008,808,LV,36,49,-13,B,0.25490196,3,36.12745098,48.87254902,-12.74509804
Time, 9/29/2008,1133,LV,36,46,-10,C,0,2,36,46,-10
George Washington University (Battleground), 9/25/2008,1000,LV,41,46,-5,B,-0.97508197,3,40.51245902,46.48754099,-5.97508197
NBC News/Wall Street Journal, 9/22/2008,1085,RV,37,50,-13,A-,0.80923077,3.7,37.40461539,49.59538462,-12.19076923
Los Angeles Times, 9/22/2008,838,LV,41,51,-10,A-,-0.42716981,3.7,40.7864151,51.21358491,-10.42716981
CNN/Opinion Research Corp., 9/21/2008,697,LV,42,56,-14,B+,0.0607,3.3,42.03035,55.96965,-13.9393
Rasmussen Reports/Pulse Opinion Research, 9/21/2008,7000,LV,38,45,-7,C+,-1.4892512,2.3,37.2553744,45.7446256,-8.4892512
CBS News/New York Times, 9/16/2008,1004,RV,31,51,-20,A-,0.43547945,3.7,31.21773973,50.78226028,-19.56452055
Rasmussen Reports/Pulse Opinion Research, 9/14/2008,7000,LV,38,44,-6,C+,-1.4892512,2.3,37.2553744,44.7446256,-7.4892512
Newsweek, 9/11/2008,1038,RV,41,49,-8,C,0,2,41,49,-8
George Washington University (Battleground), 9/11/2008,1000,LV,40,48,-8,B,-0.97508197,3,39.51245902,48.48754099,-8.97508197
GfK Group, 9/10/2008,812,LV,41,46,-5,B,0.25490196,3,41.12745098,45.87254902,-4.74509804
CNN/Opinion Research Corp., 9/7/2008,942,RV,46,49,-3,B+,0.0607,3.3,46.03035,48.96965,-2.9393
Gallup, 9/7/2008,823,LV,50,45,5,B,-0.90473684,3,49.54763158,45.45236842,4.09526316
Rasmussen Reports/Pulse Opinion Research, 9/7/2008,7000,LV,37,45,-8,C+,-1.4892512,2.3,36.2553744,45.7446256,-9.4892512
Rasmussen Reports/Pulse Opinion Research, 8/31/2008,7000,LV,36,46,-10,C+,-1.4892512,2.3,35.2553744,46.7446256,-11.4892512
Gallup, 8/23/2008,765,LV,42,51,-9,B,-0.90473684,3,41.54763158,51.45236842,-9.90473684
Fox News/Anderson Robbins Research/Shaw & Co. Research, 8/20/2008,900,RV,38,45,-7,A,0.61413043,4,38.30706522,44.69293479,-6.38586957
NBC News/Wall Street Journal, 8/18/2008,1005,RV,36,47,-11,A-,0.80923077,3.7,36.40461539,46.59538462,-10.19076923
George Washington University (Battleground), 8/14/2008,1000,LV,40,47,-7,B,-0.97508197,3,39.51245902,47.48754099,-7.97508197
Rasmussen Reports/Pulse Opinion Research, 8/10/2008,7000,LV,37,45,-8,C+,-1.4892512,2.3,36.2553744,45.7446256,-9.4892512
Ipsos, 8/4/2008,833,RV,35,53,-18,B+,0.5955,3.3,35.29775,52.70225,-17.4045
Rasmussen Reports/Pulse Opinion Research, 8/3/2008,7000,LV,36,46,-10,C+,-1.4892512,2.3,35.2553744,46.7446256,-11.4892512
NBC News/Wall Street Journal, 7/21/2008,1003,RV,36,49,-13,A-,0.80923077,3.7,36.40461539,48.59538462,-12.19076923
Rasmussen Reports/Pulse Opinion Research, 7/20/2008,7000,LV,34,47,-13,C+,-1.4892512,2.3,33.2553744,47.7446256,-14.4892512
Rasmussen Reports/Pulse Opinion Research, 7/13/2008,7000,LV,36,46,-10,C+,-1.4892512,2.3,35.2553744,46.7446256,-11.4892512
Pew Research Center, 6/29/2008,1574,RV,37,52,-15,B-,0.62980392,2.7,37.31490196,51.68509804,-14.37019608
Rasmussen Reports/Pulse Opinion Research, 6/22/2008,7000,LV,34,47,-13,C+,-1.4892512,2.3,33.2553744,47.7446256,-14.4892512
Gallup, 6/19/2008,1310,LV,42,52,-10,B,-0.90473684,3,41.54763158,52.45236842,-10.90473684
ABC News/Washington Post, 6/15/2008,1125,A,38,53,-15,A+,0.61341176,4,38.30670588,52.69329412,-14.38658824
Rasmussen Reports/Pulse Opinion Research, 6/15/2008,7000,LV,34,48,-14,C+,-1.4892512,2.3,33.2553744,48.7446256,-15.4892512
Rasmussen Reports/Pulse Opinion Research, 6/8/2008,7423,LV,34,47,-13,C+,-1.4892512,2.3,33.2553744,47.7446256,-14.4892512
Rasmussen Reports/Pulse Opinion Research, 5/22/2008,800,LV,39,47,-8,C+,-1.4892512,2.3,38.2553744,47.7446256,-9.4892512
George Washington University (Battleground), 5/14/2008,1018,LV,40,49,-9,B,-0.97508197,3,39.51245902,49.48754099,-9.97508197
Rasmussen Reports/Pulse Opinion Research, 4/29/2008,800,LV,41,46,-5,C+,-1.4892512,2.3,40.2553744,46.7446256,-6.4892512
CBS News/New York Times, 4/29/2008,956,RV,32,50,-18,A-,0.43547945,3.7,32.21773973,49.78226028,-17.56452055
NBC News/Wall Street Journal, 4/28/2008,1006,RV,34,49,-15,A-,0.80923077,3.7,34.40461539,48.59538462,-14.19076923
Gallup, 10/31/2010,1539,LV,55,40,15,B,-0.90473684,3,54.54763158,40.45236842,14.09526316
Ipsos, 10/31/2010,654,LV,50,44,6,B+,0.5955,3.3,50.29775,43.70225,6.5955
Pew Research Center, 10/30/2010,1809,LV,48,42,6,B-,0.62980392,2.7,48.31490196,41.68509804,6.62980392
Rasmussen Reports/Pulse Opinion Research, 10/31/2010,3500,LV,51,39,12,C+,-1.4892512,2.3,50.2553744,39.7446256,10.5107488
CNN/Opinion Research Corp., 10/30/2010,542,LV,52,42,10,B+,0.0607,3.3,52.03035,41.96965,10.0607
Fox News/Anderson Robbins Research/Shaw & Co. Research, 10/28/2010,764,LV,50,37,13,A,0.61413043,4,50.30706522,36.69293479,13.61413043
ABC News/Washington Post, 10/28/2010,786,LV,49,45,4,A+,0.61341176,4,49.30670588,44.69329412,4.61341176
Bloomberg, 10/26/2010,1000,LV,47,44,3,C,0,2,47,44,3
Marist College, 10/25/2010,350,LV,49,43,6,A,-0.45775194,4,48.77112403,43.22887597,5.54224806
Rasmussen Reports/Pulse Opinion Research, 10/24/2010,3500,LV,51,39,12,C+,-1.4892512,2.3,50.2553744,39.7446256,10.5107488
Gallup, 10/24/2010,1989,LV,55,41,14,B,-0.90473684,3,54.54763158,41.45236842,13.09526316
Gallup, 10/24/2010,1989,LV,52,43,9,B,-0.90473684,3,51.54763158,43.45236842,8.09526316
Newsweek, 10/21/2010,773,LV,45,48,-3,C,0,2,45,48,-3
George Washington University (Battleground), 10/20/2010,1000,LV,47,42,5,B,-0.97508197,3,46.51245902,42.48754099,4.02491803
Pew Research Center, 10/18/2010,1354,LV,50,40,10,B-,0.62980392,2.7,50.31490196,39.68509804,10.62980392
GfK Group, 10/18/2010,846,LV,50,43,7,B,0.25490196,3,50.12745098,42.87254902,7.25490196
Rasmussen Reports/Pulse Opinion Research, 10/17/2010,3500,LV,48,39,9,C+,-1.4892512,2.3,47.2553744,39.7446256,7.5107488
Fox News/Anderson Robbins Research/Shaw & Co. Research, 10/13/2010,687,LV,48,39,9,A,0.61413043,4,48.30706522,38.69293479,9.61413043
Gallup, 10/17/2010,1900,LV,56,39,17,B,-0.90473684,3,55.54763158,39.45236842,16.09526316
Gallup, 10/17/2010,1900,LV,53,42,11,B,-0.90473684,3,52.54763158,42.45236842,10.09526316
Ipsos, 10/11/2010,720,LV,48,44,4,B+,0.5955,3.3,48.29775,43.70225,4.5955
Bloomberg, 10/10/2010,721,LV,40,42,-2,C,0,2,40,42,-2
Rasmussen Reports/Pulse Opinion Research, 10/10/2010,3500,LV,47,39,8,C+,-1.4892512,2.3,46.2553744,39.7446256,6.5107488
Gallup, 10/10/2010,1953,LV,56,39,17,B,-0.90473684,3,55.54763158,39.45236842,16.09526316
Gallup, 10/10/2010,1953,LV,53,41,12,B,-0.90473684,3,52.54763158,41.45236842,11.09526316
CNN/Opinion Research Corp., 10/7/2010,504,LV,52,45,7,B+,0.0607,3.3,52.03035,44.96965,7.0607
ABC News/Washington Post, 10/3/2010,669,LV,49,43,6,A+,0.61341176,4,49.30670588,42.69329412,6.61341176
Rasmussen Reports/Pulse Opinion Research, 10/3/2010,3500,LV,45,42,3,C+,-1.4892512,2.3,44.2553744,42.7446256,1.5107488
Gallup, 10/3/2010,1882,LV,53,40,13,B,-0.90473684,3,52.54763158,40.45236842,12.09526316
Gallup, 10/3/2010,1882,LV,56,38,18,B,-0.90473684,3,55.54763158,38.45236842,17.09526316
Newsweek, 9/30/2010,902,RV,43,48,-5,C,0,2,43,48,-5
Fox News/Anderson Robbins Research/Shaw & Co. Research, 9/29/2010,900,RV,44,38,6,A,0.61413043,4,44.30706522,37.69293479,6.61413043
Gallup, 9/26/2010,3000,RV,46,46,0,B,-0.90473684,3,45.54763158,46.45236842,-0.90473684
Rasmussen Reports/Pulse Opinion Research, 9/26/2010,3500,LV,46,40,6,C+,-1.4892512,2.3,45.2553744,40.7446256,4.5107488
CNN/Opinion Research Corp., 9/23/2010,506,LV,53,44,9,B+,0.0607,3.3,53.03035,43.96965,9.0607
George Washington University (Battleground), 9/22/2010,1000,LV,47,42,5,B,-0.97508197,3,46.51245902,42.48754099,4.02491803
Ipsos, 9/19/2010,993,RV,45,46,-1,B+,0.5955,3.3,45.29775,45.70225,-0.4045
Rasmussen Reports/Pulse Opinion Research, 9/19/2010,3500,LV,48,38,10,C+,-1.4892512,2.3,47.2553744,38.7446256,8.5107488
Gallup, 9/19/2010,2925,RV,45,46,-1,B,-0.90473684,3,44.54763158,46.45236842,-1.90473684
Fox News/Anderson Robbins Research/Shaw & Co. Research, 9/16/2010,900,RV,46,40,6,A,0.61413043,4,46.30706522,39.69293479,6.61413043
Marist College, 9/16/2010,815,RV,47,45,2,A,-0.45775194,4,46.77112403,45.22887597,1.54224806
George Washington University (Battleground), 9/9/2010,1000,LV,43,43,0,B,-0.97508197,3,42.51245902,43.48754099,-0.97508197
Gallup, 9/12/2010,1527,RV,48,43,5,B,-0.90473684,3,47.54763158,43.45236842,4.09526316
Rasmussen Reports/Pulse Opinion Research, 9/12/2010,3500,LV,47,38,9,C+,-1.4892512,2.3,46.2553744,38.7446256,7.5107488
Quinnipiac University, 9/7/2010,1905,RV,42,37,5,A-,0.06815029,3.7,42.03407515,36.96592486,5.06815029
Pew Research Center, 9/6/2010,2053,LV,50,43,7,B-,0.62980392,2.7,50.31490196,42.68509804,7.62980392
CNN/Opinion Research Corp., 9/2/2010,936,RV,52,45,7,B+,0.0607,3.3,52.03035,44.96965,7.0607
Fox News/Anderson Robbins Research/Shaw & Co. Research, 9/2/2010,900,RV,46,37,9,A,0.61413043,4,46.30706522,36.69293479,9.61413043
Gallup, 9/5/2010,1651,RV,46,46,0,B,-0.90473684,3,45.54763158,46.45236842,-0.90473684
Rasmussen Reports/Pulse Opinion Research, 9/5/2010,3500,LV,48,36,12,C+,-1.4892512,2.3,47.2553744,36.7446256,10.5107488
Gallup, 8/30/2010,928,RV,49,43,6,B,-0.90473684,3,48.54763158,43.45236842,5.09526316
National Journal, 8/30/2010,1116,RV,36,38,-2,A,-0.17857143,4,35.91071429,38.08928572,-2.17857143
Rasmussen Reports/Pulse Opinion Research, 8/29/2010,3500,LV,45,39,6,C+,-1.4892512,2.3,44.2553744,39.7446256,4.5107488
Gallup, 8/29/2010,1540,RV,51,41,10,B,-0.90473684,3,50.54763158,41.45236842,9.09526316
Newsweek, 8/26/2010,856,RV,45,45,0,C,0,2,45,45,0
Ipsos, 8/22/2010,950,RV,46,45,1,B+,0.5955,3.3,46.29775,44.70225,1.5955
Gallup, 8/22/2010,1600,RV,47,44,3,B,-0.90473684,3,46.54763158,44.45236842,2.09526316
Rasmussen Reports/Pulse Opinion Research, 8/22/2010,3500,LV,47,38,9,C+,-1.4892512,2.3,46.2553744,38.7446256,7.5107488
Time, 8/17/2010,827,LV,43,37,6,C,0,2,43,37,6
GfK Group, 8/16/2010,890,RV,49,45,4,B,0.25490196,3,49.12745098,44.87254902,4.25490196
Gallup, 8/15/2010,1600,RV,50,43,7,B,-0.90473684,3,49.54763158,43.45236842,6.09526316
Rasmussen Reports/Pulse Opinion Research, 8/15/2010,3500,LV,48,36,12,C+,-1.4892512,2.3,47.2553744,36.7446256,10.5107488
Fox News/Anderson Robbins Research/Shaw & Co. Research, 8/11/2010,900,RV,44,37,7,A,0.61413043,4,44.30706522,36.69293479,7.61413043
CNN/Opinion Research Corp., 8/10/2010,935,RV,48,45,3,B+,0.0607,3.3,48.03035,44.96965,3.0607
Rasmussen Reports/Pulse Opinion Research, 8/8/2010,3500,LV,46,39,7,C+,-1.4892512,2.3,45.2553744,39.7446256,5.5107488
Gallup, 8/8/2010,1600,RV,49,43,6,B,-0.90473684,3,48.54763158,43.45236842,5.09526316
Pew Research Center, 8/5/2010,2431,RV,44,45,-1,B-,0.62980392,2.7,44.31490196,44.68509804,-0.37019608
Gallup, 8/1/2010,1562,RV,48,43,5,B,-0.90473684,3,47.54763158,43.45236842,4.09526316
Rasmussen Reports/Pulse Opinion Research, 8/1/2010,3500,LV,46,38,8,C+,-1.4892512,2.3,45.2553744,38.7446256,6.5107488
Fox News/Anderson Robbins Research/Shaw & Co. Research, 7/28/2010,900,RV,47,36,11,A,0.61413043,4,47.30706522,35.69293479,11.61413043
Ipsos, 7/25/2010,848,RV,46,44,2,B+,0.5955,3.3,46.29775,43.70225,2.5955
Gallup, 7/25/2010,1633,RV,44,48,-4,B,-0.90473684,3,43.54763158,48.45236842,-4.90473684
Rasmussen Reports/Pulse Opinion Research, 7/25/2010,3500,LV,46,36,10,C+,-1.4892512,2.3,45.2553744,36.7446256,8.5107488
CNN/Opinion Research Corp., 7/21/2010,945,RV,49,44,5,B+,0.0607,3.3,49.03035,43.96965,5.0607
Quinnipiac University, 7/19/2010,2181,RV,43,38,5,A-,0.06815029,3.7,43.03407515,37.96592486,5.06815029
Gallup, 7/18/2010,1535,RV,43,49,-6,B,-0.90473684,3,42.54763158,49.45236842,-6.90473684
Rasmussen Reports/Pulse Opinion Research, 7/18/2010,3500,LV,45,36,9,C+,-1.4892512,2.3,44.2553744,36.7446256,7.5107488
Fox News/Anderson Robbins Research/Shaw & Co. Research, 7/14/2010,900,RV,41,37,4,A,0.61413043,4,41.30706522,36.69293479,4.61413043
Time, 7/13/2010,1003,A,42,43,-1,C,0,2,42,43,-1
Bloomberg, 7/12/2010,875,LV,48,40,8,C,0,2,48,40,8
ABC News/Washington Post, 7/11/2010,#VALUE!,#VALUE!,49,45,4,A+,0.61341176,4,49.30670588,44.69329412,4.61341176
Gallup, 7/11/2010,1600,RV,46,47,-1,B,-0.90473684,3,45.54763158,47.45236842,-1.90473684
Rasmussen Reports/Pulse Opinion Research, 7/11/2010,3500,LV,44,38,6,C+,-1.4892512,2.3,43.2553744,38.7446256,4.5107488
Gallup, 7/3/2010,1600,RV,46,44,2,B,-0.90473684,3,45.54763158,44.45236842,1.09526316
Fox News/Anderson Robbins Research/Shaw & Co. Research, 6/30/2010,900,RV,42,40,2,A,0.61413043,4,42.30706522,39.69293479,2.61413043
Rasmussen Reports/Pulse Opinion Research, 6/27/2010,3500,LV,44,38,6,C+,-1.4892512,2.3,43.2553744,38.7446256,4.5107488
Gallup, 6/27/2010,1600,RV,45,46,-1,B,-0.90473684,3,44.54763158,46.45236842,-1.90473684
Pew Research Center, 6/20/2010,1496,RV,45,45,0,B-,0.62980392,2.7,45.31490196,44.68509804,0.62980392
Gallup, 6/20/2010,1600,RV,46,46,0,B,-0.90473684,3,45.54763158,46.45236842,-0.90473684
Rasmussen Reports/Pulse Opinion Research, 6/20/2010,3500,LV,44,36,8,C+,-1.4892512,2.3,43.2553744,36.7446256,6.5107488
Gallup, 6/13/2010,1014,A,43,48,-5,B,-0.90473684,3,42.54763158,48.45236842,-5.90473684
Ipsos, 6/13/2010,846,RV,43,42,1,B+,0.5955,3.3,43.29775,41.70225,1.5955
Gallup, 6/13/2010,1600,RV,49,44,5,B,-0.90473684,3,48.54763158,44.45236842,4.09526316
Rasmussen Reports/Pulse Opinion Research, 6/13/2010,3500,LV,46,36,10,C+,-1.4892512,2.3,45.2553744,36.7446256,8.5107488
Fox News/Anderson Robbins Research/Shaw & Co. Research, 6/9/2010,900,RV,38,41,-3,A,0.61413043,4,38.30706522,40.69293479,-2.38586957
Gallup, 6/6/2010,1600,RV,46,46,0,B,-0.90473684,3,45.54763158,46.45236842,-0.90473684
Rasmussen Reports/Pulse Opinion Research, 6/6/2010,3500,LV,44,35,9,C+,-1.4892512,2.3,43.2553744,35.7446256,7.5107488
Gallup, 5/30/2010,1600,RV,49,43,6,B,-0.90473684,3,48.54763158,43.45236842,5.09526316
Rasmussen Reports/Pulse Opinion Research, 5/30/2010,3500,LV,44,37,7,C+,-1.4892512,2.3,43.2553744,37.7446256,5.5107488
Quinnipiac University, 5/24/2010,1914,RV,36,42,-6,A-,0.06815029,3.7,36.03407515,41.96592486,-5.93184971
Rasmussen Reports/Pulse Opinion Research, 5/23/2010,3500,LV,44,36,8,C+,-1.4892512,2.3,43.2553744,36.7446256,6.5107488
Gallup, 5/23/2010,1600,RV,46,47,-1,B,-0.90473684,3,45.54763158,47.45236842,-1.90473684
Fox News/Anderson Robbins Research/Shaw & Co. Research, 5/19/2010,900,RV,41,41,0,A,0.61413043,4,41.30706522,40.69293479,0.61413043
Gallup, 5/16/2010,1600,RV,46,45,1,B,-0.90473684,3,45.54763158,45.45236842,0.09526316
Rasmussen Reports/Pulse Opinion Research, 5/16/2010,3500,LV,43,38,5,C+,-1.4892512,2.3,42.2553744,38.7446256,3.5107488
Ipsos, 5/9/2010,905,RV,42,45,-3,B+,0.5955,3.3,42.29775,44.70225,-2.4045
Gallup, 5/8/2010,1600,RV,46,46,0,B,-0.90473684,3,45.54763158,46.45236842,-0.90473684
Rasmussen Reports/Pulse Opinion Research, 5/8/2010,3500,LV,44,38,6,C+,-1.4892512,2.3,43.2553744,38.7446256,4.5107488
Fox News/Anderson Robbins Research/Shaw & Co. Research, 5/5/2010,900,RV,42,40,2,A,0.61413043,4,42.30706522,39.69293479,2.61413043
Gallup, 5/2/2010,1600,RV,45,45,0,B,-0.90473684,3,44.54763158,45.45236842,-0.90473684
Rasmussen Reports/Pulse Opinion Research, 5/2/2010,3500,LV,44,37,7,C+,-1.4892512,2.3,43.2553744,37.7446256,5.5107488
National Journal, 4/26/2010,1200,A,35,39,-4,A,-0.17857143,4,34.91071429,39.08928572,-4.17857143
Gallup, 4/25/2010,1600,RV,45,45,0,B,-0.90473684,3,44.54763158,45.45236842,-0.90473684
Rasmussen Reports/Pulse Opinion Research, 4/25/2010,3500,LV,44,38,6,C+,-1.4892512,2.3,43.2553744,38.7446256,4.5107488
Fox News/Anderson Robbins Research/Shaw & Co. Research, 4/21/2010,900,RV,42,38,4,A,0.61413043,4,42.30706522,37.69293479,4.61413043
Gallup, 4/18/2010,1600,RV,46,43,3,B,-0.90473684,3,45.54763158,43.45236842,2.09526316
Rasmussen Reports/Pulse Opinion Research, 4/18/2010,3500,LV,46,36,10,C+,-1.4892512,2.3,45.2553744,36.7446256,8.5107488
CNN/Opinion Research Corp., 4/11/2010,907,RV,46,50,-4,B+,0.0607,3.3,46.03035,49.96965,-3.9393
Gallup, 4/11/2010,1613,RV,48,44,4,B,-0.90473684,3,47.54763158,44.45236842,3.09526316
Rasmussen Reports/Pulse Opinion Research, 4/11/2010,3500,LV,45,36,9,C+,-1.4892512,2.3,44.2553744,36.7446256,7.5107488
Fox News/Anderson Robbins Research/Shaw & Co. Research, 4/7/2010,900,RV,43,39,4,A,0.61413043,4,43.30706522,38.69293479,4.61413043
George Washington University (Battleground), 4/8/2010,1000,LV,41,40,1,B,-0.97508197,3,40.51245902,40.48754099,0.02491803
Ipsos, 4/5/2010,950,RV,46,45,1,B+,0.5955,3.3,46.29775,44.70225,1.5955
Gallup, 4/4/2010,1344,RV,46,46,0,B,-0.90473684,3,45.54763158,46.45236842,-0.90473684
Rasmussen Reports/Pulse Opinion Research, 4/4/2010,3500,LV,47,38,9,C+,-1.4892512,2.3,46.2553744,38.7446256,7.5107488
