Pollster,Date,Polled,Model,R,D,Gap,538 Grade,Mean-Reverted Bias,Grade,Adjusted R,Adjusted D,Adjusted Gap
Gallup, 3/28/2010,968,RV,46,45,1,B,-0.90473684,3,45.54763158,45.45236842,0.09526316
CNN/Opinion Research Corp., 3/28/2010,935,RV,49,45,4,B+,0.0607,3.3,49.03035,44.96965,4.0607
Rasmussen Reports/Pulse Opinion Research, 3/28/2010,3500,LV,46,39,7,C+,-1.4892512,2.3,45.2553744,39.7446256,5.5107488
CNN/Opinion Research Corp., 3/21/2010,953,RV,48,45,3,B+,0.0607,3.3,48.03035,44.96965,3.0607
Quinnipiac University, 3/21/2010,1907,RV,44,39,5,A-,0.06815029,3.7,44.03407515,38.96592486,5.06815029
Rasmussen Reports/Pulse Opinion Research, 3/21/2010,3500,LV,43,35,8,C+,-1.4892512,2.3,42.2553744,35.7446256,6.5107488
Fox News/Anderson Robbins Research/Shaw & Co. Research, 3/17/2010,900,RV,42,38,4,A,0.61413043,4,42.30706522,37.69293479,4.61413043
Rasmussen Reports/Pulse Opinion Research, 3/14/2010,3500,LV,45,35,10,C+,-1.4892512,2.3,44.2553744,35.7446256,8.5107488
Rasmussen Reports/Pulse Opinion Research, 3/7/2010,3500,LV,44,37,7,C+,-1.4892512,2.3,43.2553744,37.7446256,5.5107488
Ipsos, 2/28/2010,950,RV,43,47,-4,B+,0.5955,3.3,43.29775,46.70225,-3.4045
Rasmussen Reports/Pulse Opinion Research, 2/28/2010,3500,LV,44,36,8,C+,-1.4892512,2.3,43.2553744,36.7446256,6.5107488
Rasmussen Reports/Pulse Opinion Research, 2/21/2010,3500,LV,44,35,9,C+,-1.4892512,2.3,43.2553744,35.7446256,7.5107488
Newsweek, 2/18/2010,908,RV,43,45,-2,C,0,2,43,45,-2
CNN/Opinion Research Corp., 2/15/2010,954,RV,47,45,2,B+,0.0607,3.3,47.03035,44.96965,2.0607
Rasmussen Reports/Pulse Opinion Research, 2/14/2010,3500,LV,45,36,9,C+,-1.4892512,2.3,44.2553744,36.7446256,7.5107488
Pew Research Center, 2/9/2010,1129,RV,42,45,-3,B-,0.62980392,2.7,42.31490196,44.68509804,-2.37019608
Rasmussen Reports/Pulse Opinion Research, 2/7/2010,3500,LV,44,36,8,C+,-1.4892512,2.3,43.2553744,36.7446256,6.5107488
Gallup, 2/3/2010,942,RV,45,45,0,B,-0.90473684,3,44.54763158,45.45236842,-0.90473684
Rasmussen Reports/Pulse Opinion Research, 1/31/2010,3500,LV,45,38,7,C+,-1.4892512,2.3,44.2553744,38.7446256,5.5107488
NPR, 1/23/2010,800,LV,44,39,5,B-,0.08787879,2.7,44.0439394,38.95606061,5.08787879
Rasmussen Reports/Pulse Opinion Research, 1/24/2010,3500,LV,46,37,9,C+,-1.4892512,2.3,45.2553744,37.7446256,7.5107488
Rasmussen Reports/Pulse Opinion Research, 1/17/2010,3500,LV,45,37,8,C+,-1.4892512,2.3,44.2553744,37.7446256,6.5107488
CNN/Opinion Research Corp., 1/10/2010,955,RV,48,45,3,B+,0.0607,3.3,48.03035,44.96965,3.0607
Pew Research Center, 1/10/2010,1214,RV,44,46,-2,B-,0.62980392,2.7,44.31490196,45.68509804,-1.37019608
Rasmussen Reports/Pulse Opinion Research, 1/10/2010,3500,LV,45,36,9,C+,-1.4892512,2.3,44.2553744,36.7446256,7.5107488
Rasmussen Reports/Pulse Opinion Research, 1/3/2010,4000,LV,44,35,9,C+,-1.4892512,2.3,43.2553744,35.7446256,7.5107488
Rasmussen Reports/Pulse Opinion Research, 12/27/2010,2500,LV,43,38,5,C+,-1.4892512,2.3,42.2553744,38.7446256,3.5107488
Rasmussen Reports/Pulse Opinion Research, 12/20/2010,3500,LV,44,36,8,C+,-1.4892512,2.3,43.2553744,36.7446256,6.5107488
Gallup, 12/13/2010,898,RV,45,48,-3,B,-0.90473684,3,44.54763158,48.45236842,-3.90473684
Rasmussen Reports/Pulse Opinion Research, 12/13/2010,3500,LV,44,37,7,C+,-1.4892512,2.3,43.2553744,37.7446256,5.5107488
George Washington University (Battleground), 12/10/2010,1000,LV,42,41,1,B,-0.97508197,3,41.51245902,41.48754099,0.02491803
Bloomberg, 12/7/2010,714,LV,42,38,4,C,0,2,42,38,4
Rasmussen Reports/Pulse Opinion Research, 12/6/2010,3500,LV,43,39,4,C+,-1.4892512,2.3,42.2553744,39.7446256,2.5107488
Rasmussen Reports/Pulse Opinion Research, 11/29/2010,3500,LV,44,37,7,C+,-1.4892512,2.3,43.2553744,37.7446256,5.5107488
Rasmussen Reports/Pulse Opinion Research, 11/22/2010,3500,LV,44,37,7,C+,-1.4892512,2.3,43.2553744,37.7446256,5.5107488
CNN/Opinion Research Corp., 11/15/2010,928,RV,43,49,-6,B+,0.0607,3.3,43.03035,48.96965,-5.9393
Rasmussen Reports/Pulse Opinion Research, 11/15/2010,3500,LV,44,38,6,C+,-1.4892512,2.3,43.2553744,38.7446256,4.5107488
Gallup, 11/8/2010,894,RV,48,44,4,B,-0.90473684,3,47.54763158,44.45236842,3.09526316
Rasmussen Reports/Pulse Opinion Research, 11/8/2010,3500,LV,43,37,6,C+,-1.4892512,2.3,42.2553744,37.7446256,4.5107488
Pew Research Center, 11/8/2010,1644,RV,42,47,-5,B-,0.62980392,2.7,42.31490196,46.68509804,-4.37019608
CNN/Opinion Research Corp., 11/1/2010,952,RV,44,50,-6,B+,0.0607,3.3,44.03035,49.96965,-5.9393
Ipsos, 11/1/2010,950,RV,45,46,-1,B+,0.5955,3.3,45.29775,45.70225,-0.4045
Rasmussen Reports/Pulse Opinion Research, 11/1/2010,3500,LV,42,38,4,C+,-1.4892512,2.3,41.2553744,38.7446256,2.5107488
Rasmussen Reports/Pulse Opinion Research, 10/25/2010,3500,LV,42,38,4,C+,-1.4892512,2.3,41.2553744,38.7446256,2.5107488
ABC News/Washington Post, 10/18/2010,1004,A,39,51,-12,A+,0.61341176,4,39.30670588,50.69329412,-11.38658824
Rasmussen Reports/Pulse Opinion Research, 10/18/2010,3500,LV,42,37,5,C+,-1.4892512,2.3,41.2553744,37.7446256,3.5107488
Rasmussen Reports/Pulse Opinion Research, 10/11/2010,3500,LV,41,39,2,C+,-1.4892512,2.3,40.2553744,39.7446256,0.5107488
Gallup, 10/4/2010,906,RV,44,46,-2,B,-0.90473684,3,43.54763158,46.45236842,-2.90473684
Rasmussen Reports/Pulse Opinion Research, 10/4/2010,3500,LV,43,39,4,C+,-1.4892512,2.3,42.2553744,39.7446256,2.5107488
Rasmussen Reports/Pulse Opinion Research, 9/27/2010,3500,LV,42,40,2,C+,-1.4892512,2.3,41.2553744,40.7446256,0.5107488
Rasmussen Reports/Pulse Opinion Research, 9/20/2010,3500,LV,42,38,4,C+,-1.4892512,2.3,41.2553744,38.7446256,2.5107488
Bloomberg, 9/14/2010,1004,A,32,40,-8,C,0,2,32,40,-8
Rasmussen Reports/Pulse Opinion Research, 9/13/2010,3500,LV,41,40,1,C+,-1.4892512,2.3,40.2553744,40.7446256,-0.4892512
Rasmussen Reports/Pulse Opinion Research, 9/6/2010,3500,LV,44,37,7,C+,-1.4892512,2.3,43.2553744,37.7446256,5.5107488
Ipsos, 8/31/2010,903,RV,34,42,-8,B+,0.5955,3.3,34.29775,41.70225,-7.4045
Rasmussen Reports/Pulse Opinion Research, 8/30/2010,3500,LV,43,36,7,C+,-1.4892512,2.3,42.2553744,36.7446256,5.5107488
Pew Research Center, 8/27/2010,1669,RV,44,45,-1,B-,0.62980392,2.7,44.31490196,44.68509804,-0.37019608
Rasmussen Reports/Pulse Opinion Research, 8/23/2010,3500,LV,43,38,5,C+,-1.4892512,2.3,42.2553744,38.7446256,3.5107488
Rasmussen Reports/Pulse Opinion Research, 8/16/2010,3500,LV,43,38,5,C+,-1.4892512,2.3,42.2553744,38.7446256,3.5107488
Rasmussen Reports/Pulse Opinion Research, 8/9/2010,3500,LV,42,38,4,C+,-1.4892512,2.3,41.2553744,38.7446256,2.5107488
Rasmussen Reports/Pulse Opinion Research, 8/2/2010,3500,LV,43,38,5,C+,-1.4892512,2.3,42.2553744,38.7446256,3.5107488
NPR, 7/26/2010,850,LV,43,42,1,B-,0.08787879,2.7,43.0439394,41.95606061,1.08787879
Rasmussen Reports/Pulse Opinion Research, 7/26/2010,3500,LV,42,39,3,C+,-1.4892512,2.3,41.2553744,39.7446256,1.5107488
George Washington University (Battleground), 7/23/2010,1000,LV,40,43,-3,B,-0.97508197,3,39.51245902,43.48754099,-3.97508197
Rasmussen Reports/Pulse Opinion Research, 7/19/2010,3500,LV,42,38,4,C+,-1.4892512,2.3,41.2553744,38.7446256,2.5107488
Gallup, 7/12/2010,916,RV,44,50,-6,B,-0.90473684,3,43.54763158,50.45236842,-6.90473684
Rasmussen Reports/Pulse Opinion Research, 7/14/2010,3500,LV,40,37,3,C+,-1.4892512,2.3,[phone],[phone],1.5107488
Diageo/Hotline, 7/13/2010,800,RV,32,39,-7,C,0,2,32,39,-7
Rasmussen Reports/Pulse Opinion Research, 7/5/2010,3500,LV,41,38,3,C+,-1.4892512,2.3,40.2553744,38.7446256,1.5107488
Quinnipiac University, 6/29/2010,3063,RV,34,42,-8,A-,0.06815029,3.7,34.03407515,41.96592486,-7.93184971
Rasmussen Reports/Pulse Opinion Research, 6/28/2010,3500,LV,41,39,2,C+,-1.4892512,2.3,40.2553744,39.7446256,0.5107488
Rasmussen Reports/Pulse Opinion Research, 6/21/2010,3500,LV,39,41,-2,C+,-1.4892512,2.3,38.2553744,41.7446256,-3.4892512
Rasmussen Reports/Pulse Opinion Research, 6/14/2010,3500,LV,39,39,0,C+,-1.4892512,2.3,[phone],[phone],-1.4892512
Diageo/Hotline, 6/7/2010,800,RV,30,39,-9,C,0,2,30,39,-9
Rasmussen Reports/Pulse Opinion Research, 6/7/2010,3500,LV,40,40,0,C+,-1.4892512,2.3,39.2553744,40.7446256,-1.4892512
Quinnipiac University, 6/1/2010,3097,RV,32,42,-10,A-,0.06815029,3.7,32.03407515,41.96592486,-9.93184971
Rasmussen Reports/Pulse Opinion Research, 5/31/2010,3500,LV,37,38,-1,C+,-1.4892512,2.3,36.2553744,38.7446256,-2.4892512
Rasmussen Reports/Pulse Opinion Research, 5/24/2010,3500,LV,38,41,-3,C+,-1.4892512,2.3,37.2553744,41.7446256,-4.4892512
Rasmussen Reports/Pulse Opinion Research, 5/17/2010,3500,LV,39,40,-1,C+,-1.4892512,2.3,38.2553744,40.7446256,-2.4892512
Rasmussen Reports/Pulse Opinion Research, 5/10/2010,3500,LV,40,39,1,C+,-1.4892512,2.3,39.2553744,39.7446256,-0.4892512
Rasmussen Reports/Pulse Opinion Research, 5/3/2010,3500,LV,40,39,1,C+,-1.4892512,2.3,39.2553744,39.7446256,-0.4892512
Quinnipiac University, 4/27/2010,2041,RV,34,41,-7,A-,0.06815029,3.7,[phone],[phone],-6.93184971
Diageo/Hotline, 4/26/2010,800,RV,31,39,-8,C,0,2,31,39,-8
Rasmussen Reports/Pulse Opinion Research, 4/26/2010,3500,LV,41,38,3,C+,-1.4892512,2.3,40.2553744,38.7446256,1.5107488
Rasmussen Reports/Pulse Opinion Research, 4/19/2010,3500,LV,39,39,0,C+,-1.4892512,2.3,38.2553744,39.7446256,-1.4892512
Rasmussen Reports/Pulse Opinion Research, 4/12/2010,3500,LV,38,38,0,C+,-1.4892512,2.3,37.2553744,38.7446256,-1.4892512
Rasmussen Reports/Pulse Opinion Research, 4/5/2010,3500,LV,39,40,-1,C+,-1.4892512,2.3,[phone],[phone],-2.4892512
Diageo/Hotline, 3/29/2010,800,RV,32,37,-5,C,0,2,32,37,-5
Rasmussen Reports/Pulse Opinion Research, 3/29/2010,3500,LV,38,42,-4,C+,-1.4892512,2.3,37.2553744,42.7446256,-5.4892512
Rasmussen Reports/Pulse Opinion Research, 3/22/2010,3500,LV,38,41,-3,C+,-1.4892512,2.3,37.2553744,41.7446256,-4.4892512
NPR, 3/14/2010,800,LV,42,42,0,B-,0.08787879,2.7,42.0439394,41.95606061,0.08787879
Rasmussen Reports/Pulse Opinion Research, 3/15/2010,3500,LV,41,39,2,C+,-1.4892512,2.3,40.2553744,39.7446256,0.5107488
Rasmussen Reports/Pulse Opinion Research, 3/8/2010,3500,LV,38,42,-4,C+,-1.4892512,2.3,[phone],[phone],-5.4892512
Diageo/Hotline, 3/2/2010,803,RV,34,40,-6,C,0,2,34,40,-6
Rasmussen Reports/Pulse Opinion Research, 3/1/2010,3500,LV,39,41,-2,C+,-1.4892512,2.3,38.2553744,41.7446256,-3.4892512
Rasmussen Reports/Pulse Opinion Research, 2/22/2010,3500,LV,37,41,-4,C+,-1.4892512,2.3,36.2553744,41.7446256,-5.4892512
Rasmussen Reports/Pulse Opinion Research, 2/15/2010,3500,LV,39,41,-2,C+,-1.4892512,2.3,38.2553744,41.7446256,-3.4892512
Rasmussen Reports/Pulse Opinion Research, 2/8/2010,3500,LV,39,40,-1,C+,-1.4892512,2.3,38.2553744,40.7446256,-2.4892512
Rasmussen Reports/Pulse Opinion Research, 2/1/2010,3500,LV,38,42,-4,C+,-1.4892512,2.3,37.2553744,42.7446256,-5.4892512
Rasmussen Reports/Pulse Opinion Research, 1/25/2010,3500,LV,35,42,-7,C+,-1.4892512,2.3,[phone],[phone],-8.4892512
Diageo/Hotline, 1/24/2010,800,RV,22,46,-24,C,0,2,22,46,-24
George Washington University (Battleground), 11/5/2012,1000,LV,47,46,1,B,-0.97508197,3,46.51245902,46.48754099,0.02491803
CNN/Opinion Research Corp., 11/4/2012,693,LV,49,48,1,B+,0.0607,3.3,49.03035,47.96965,1.0607
Gallup, 11/4/2012,2551,LV,48,49,-1,B,-0.90473684,3,47.54763158,49.45236842,-1.90473684
Rasmussen Reports/Pulse Opinion Research, 11/4/2012,3500,LV,46,46,0,C+,-1.4892512,2.3,45.2553744,46.7446256,-1.4892512
George Washington University (Battleground), 11/1/2012,1000,LV,46,46,0,B,-0.97508197,3,45.51245902,46.48754099,-0.97508197
CBS News/New York Times, 10/28/2012,563,LV,46,48,-2,A-,0.43547945,3.7,46.21773973,47.78226028,-1.56452055
Rasmussen Reports/Pulse Opinion Research, 10/28/2012,3500,LV,46,43,3,C+,-1.4892512,2.3,45.2553744,43.7446256,1.5107488
NPR, 10/25/2012,1000,LV,43,43,0,B-,0.08787879,2.7,43.0439394,42.95606061,0.08787879
George Washington University (Battleground), 10/25/2012,1000,LV,46,45,1,B,-0.97508197,3,45.51245902,45.48754099,0.02491803
Rasmussen Reports/Pulse Opinion Research, 10/21/2012,3500,LV,44,43,1,C+,-1.4892512,2.3,43.2553744,43.7446256,-0.4892512
George Washington University (Battleground), 10/18/2012,1000,LV,46,46,0,B,-0.97508197,3,45.51245902,46.48754099,-0.97508197
Rasmussen Reports/Pulse Opinion Research, 10/14/2012,3500,LV,42,43,-1,C+,-1.4892512,2.3,41.2553744,43.7446256,-2.4892512
George Washington University (Battleground), 10/11/2012,1000,LV,44,46,-2,B,-0.97508197,3,43.51245902,46.48754099,-2.97508197
Rasmussen Reports/Pulse Opinion Research, 10/7/2012,3500,LV,43,44,-1,C+,-1.4892512,2.3,42.2553744,44.7446256,-2.4892512
George Washington University (Battleground), 10/4/2012,1000,LV,45,46,-1,B,-0.97508197,3,44.51245902,46.48754099,-1.97508197
NPR, 9/30/2012,800,LV,45,48,-3,B-,0.08787879,2.7,45.0439394,47.95606061,-2.91212121
Rasmussen Reports/Pulse Opinion Research, 9/30/2012,3500,LV,45,41,4,C+,-1.4892512,2.3,44.2553744,41.7446256,2.5107488
Gallup, 9/27/2012,1301,RV,46,47,-1,B,-0.90473684,3,45.54763158,47.45236842,-1.90473684
George Washington University (Battleground), 9/27/2012,1000,LV,44,46,-2,B,-0.97508197,3,43.51245902,46.48754099,-2.97508197
Bloomberg, 9/24/2012,789,LV,45,43,2,C,0,2,45,43,2
Rasmussen Reports/Pulse Opinion Research, 9/23/2012,3500,LV,44,43,1,C+,-1.4892512,2.3,43.2553744,43.7446256,-0.4892512
George Washington University (Battleground), 9/20/2012,1000,LV,45,47,-2,B,-0.97508197,3,44.51245902,47.48754099,-2.97508197
Rasmussen Reports/Pulse Opinion Research, 9/16/2012,3500,LV,44,43,1,C+,-1.4892512,2.3,43.2553744,43.7446256,-0.4892512
Ipsos, 9/10/2012,942,RV,43,49,-6,B+,0.5955,3.3,43.29775,48.70225,-5.4045
Rasmussen Reports/Pulse Opinion Research, 9/9/2012,3500,LV,42,44,-2,C+,-1.4892512,2.3,41.2553744,44.7446256,-3.4892512
Rasmussen Reports/Pulse Opinion Research, 9/2/2012,3500,LV,43,42,1,C+,-1.4892512,2.3,42.2553744,42.7446256,-0.4892512
Rasmussen Reports/Pulse Opinion Research, 8/26/2012,3500,LV,42,42,0,C+,-1.4892512,2.3,41.2553744,42.7446256,-1.4892512
Gallup, 8/22/2012,955,RV,47,47,0,B,-0.90473684,3,46.54763158,47.45236842,-0.90473684
Rasmussen Reports/Pulse Opinion Research, 8/19/2012,3500,LV,42,41,1,C+,-1.4892512,2.3,41.2553744,41.7446256,-0.4892512
Rasmussen Reports/Pulse Opinion Research, 8/12/2012,3500,LV,42,39,3,C+,-1.4892512,2.3,41.2553744,39.7446256,1.5107488
George Washington University (Battleground), 8/9/2012,1000,LV,45,43,2,B,-0.97508197,3,44.51245902,43.48754099,1.02491803
Ipsos, 8/6/2012,1014,RV,46,46,0,B+,0.5955,3.3,46.29775,45.70225,0.5955
Rasmussen Reports/Pulse Opinion Research, 8/5/2012,3500,LV,42,39,3,C+,-1.4892512,2.3,41.2553744,39.7446256,1.5107488
Rasmussen Reports/Pulse Opinion Research, 7/29/2012,3500,LV,43,40,3,C+,-1.4892512,2.3,42.2553744,40.7446256,1.5107488
Rasmussen Reports/Pulse Opinion Research, 7/22/2012,3500,LV,43,40,3,C+,-1.4892512,2.3,42.2553744,40.7446256,1.5107488
Rasmussen Reports/Pulse Opinion Research, 7/15/2012,3500,LV,43,40,3,C+,-1.4892512,2.3,42.2553744,40.7446256,1.5107488
Ipsos, 7/9/2012,885,RV,48,44,4,B+,0.5955,3.3,48.29775,43.70225,4.5955
Rasmussen Reports/Pulse Opinion Research, 7/8/2012,3500,LV,43,40,3,C+,-1.4892512,2.3,42.2553744,40.7446256,1.5107488
Quinnipiac University, 7/8/2012,2722,RV,40,43,-3,A-,0.06815029,3.7,40.03407515,42.96592486,-2.93184971
Rasmussen Reports/Pulse Opinion Research, 7/1/2012,3500,LV,41,40,1,C+,-1.4892512,2.3,40.2553744,40.7446256,-0.4892512
Newsweek/Daily Beast, 6/28/2012,600,LV,38,36,2,C,0,2,38,36,2
Rasmussen Reports/Pulse Opinion Research, 6/24/2012,3500,LV,44,39,5,C+,-1.4892512,2.3,43.2553744,39.7446256,3.5107488
Bloomberg, 6/18/2012,734,LV,41,48,-7,C,0,2,41,48,-7
Rasmussen Reports/Pulse Opinion Research, 6/17/2012,3500,LV,45,38,7,C+,-1.4892512,2.3,44.2553744,38.7446256,5.5107488
Pew Research Center, 6/17/2012,1563,RV,43,47,-4,B-,0.62980392,2.7,43.31490196,46.68509804,-3.37019608
Ipsos, 6/11/2012,848,RV,44,47,-3,B+,0.5955,3.3,44.29775,46.70225,-2.4045
Rasmussen Reports/Pulse Opinion Research, 6/10/2012,3500,LV,45,39,6,C+,-1.4892512,2.3,44.2553744,39.7446256,4.5107488
Rasmussen Reports/Pulse Opinion Research, 6/3/2012,3500,LV,44,37,7,C+,-1.4892512,2.3,43.2553744,37.7446256,5.5107488
CNN/Opinion Research Corp., 5/31/2012,895,RV,45,48,-3,B+,0.0607,3.3,45.03035,47.96965,-2.9393
Rasmussen Reports/Pulse Opinion Research, 5/27/2012,3500,LV,42,39,3,C+,-1.4892512,2.3,41.2553744,39.7446256,1.5107488
Rasmussen Reports/Pulse Opinion Research, 5/20/2012,3500,LV,43,39,4,C+,-1.4892512,2.3,42.2553744,39.7446256,2.5107488
Gallup, 5/13/2012,1012,A,50,44,6,B,-0.90473684,3,49.54763158,44.45236842,5.09526316
Rasmussen Reports/Pulse Opinion Research, 5/12/2012,3500,LV,45,38,7,C+,-1.4892512,2.3,44.2553744,38.7446256,5.5107488
Ipsos, 5/7/2012,959,RV,44,46,-2,B+,0.5955,3.3,44.29775,45.70225,-1.4045
Rasmussen Reports/Pulse Opinion Research, 5/6/2012,3500,LV,44,41,3,C+,-1.4892512,2.3,43.2553744,41.7446256,1.5107488
George Washington University (Battleground), 5/3/2012,1000,LV,45,43,2,B,-0.97508197,3,44.51245902,43.48754099,1.02491803
Rasmussen Reports/Pulse Opinion Research, 4/29/2012,3500,LV,43,40,3,C+,-1.4892512,2.3,42.2553744,40.7446256,1.5107488
Rasmussen Reports/Pulse Opinion Research, 4/22/2012,3500,LV,43,40,3,C+,-1.4892512,2.3,42.2553744,40.7446256,1.5107488
Quinnipiac University, 4/17/2012,2577,RV,39,40,-1,A-,0.06815029,3.7,39.03407515,39.96592486,-0.93184971
Ipsos, 4/15/2012,891,RV,41,42,-1,B+,0.5955,3.3,41.29775,41.70225,-0.4045
Rasmussen Reports/Pulse Opinion Research, 4/15/2012,3500,LV,46,36,10,C+,-1.4892512,2.3,45.2553744,36.7446256,8.5107488
Rasmussen Reports/Pulse Opinion Research, 4/8/2012,3500,LV,45,40,5,C+,-1.4892512,2.3,44.2553744,40.7446256,3.5107488
Rasmussen Reports/Pulse Opinion Research, 4/1/2012,3500,LV,45,39,6,C+,-1.4892512,2.3,44.2553744,39.7446256,4.5107488
Rasmussen Reports/Pulse Opinion Research, 3/25/2012,3500,LV,43,38,5,C+,-1.4892512,2.3,42.2553744,38.7446256,3.5107488
Marist College, 3/22/2012,846,RV,47,43,4,A,-0.45775194,4,46.77112403,43.22887597,3.54224806
Rasmussen Reports/Pulse Opinion Research, 3/18/2012,3500,LV,44,40,4,C+,-1.4892512,2.3,43.2553744,40.7446256,2.5107488
Bloomberg, 3/11/2012,746,LV,46,44,2,C,0,2,46,44,2
Ipsos, 3/11/2012,937,RV,43,47,-4,B+,0.5955,3.3,43.29775,46.70225,-3.4045
Rasmussen Reports/Pulse Opinion Research, 3/11/2012,3500,LV,44,38,6,C+,-1.4892512,2.3,43.2553744,38.7446256,4.5107488
Rasmussen Reports/Pulse Opinion Research, 3/4/2012,3500,LV,44,41,3,C+,-1.4892512,2.3,43.2553744,41.7446256,1.5107488
Rasmussen Reports/Pulse Opinion Research, 2/26/2012,3500,LV,43,39,4,C+,-1.4892512,2.3,42.2553744,39.7446256,2.5107488
