Pollster,Date,Polled,Model,R,D,Gap,538 Grade,Mean-Reverted Bias,Grade,Adjusted R,Adjusted D,Adjusted Gap
Rasmussen Reports/Pulse Opinion Research, 3/9/2014,3500,LV,39,39,0,C+,-1.4892512,2.3,38.2553744,39.7446256,-1.4892512
Fox News/Anderson Robbins Research/Shaw & Co. Research, 3/4/2014,1002,RV,38,40,-2,A,0.61413043,4,38.30706522,39.69293479,-1.38586957
Rasmussen Reports/Pulse Opinion Research, 3/2/2014,3500,LV,36,39,-3,C+,-1.4892512,2.3,35.2553744,39.7446256,-4.4892512
Rasmussen Reports/Pulse Opinion Research, 2/23/2014,3500,LV,37,41,-4,C+,-1.4892512,2.3,36.2553744,41.7446256,-5.4892512
Rasmussen Reports/Pulse Opinion Research, 2/16/2014,3500,LV,37,41,-4,C+,-1.4892512,2.3,36.2553744,41.7446256,-5.4892512
Marist College, 2/9/2014,970,RV,44,46,-2,A,-0.45775194,4,43.77112403,46.22887597,-2.45775194
Rasmussen Reports/Pulse Opinion Research, 2/9/2014,3500,LV,38,40,-2,C+,-1.4892512,2.3,37.2553744,40.7446256,-3.4892512
Rasmussen Reports/Pulse Opinion Research, 2/2/2014,3500,LV,40,39,1,C+,-1.4892512,2.3,39.2553744,39.7446256,-0.4892512
Rasmussen Reports/Pulse Opinion Research, 1/26/2014,3500,LV,37,42,-5,C+,-1.4892512,2.3,36.2553744,42.7446256,-6.4892512
Fox News/Anderson Robbins Research/Shaw & Co. Research, 1/21/2014,1010,RV,43,41,2,A,0.61413043,4,43.30706522,40.69293479,2.61413043
Quinnipiac University, 1/19/2014,1933,RV,38,37,1,A-,0.06815029,3.7,38.03407515,36.96592486,1.06815029
George Washington University (Battleground), 1/16/2014,1000,LV,43,41,2,B,-0.97508197,3,42.51245902,41.48754099,1.02491803
Rasmussen Reports/Pulse Opinion Research, 1/19/2014,3500,LV,35,41,-6,C+,-1.4892512,2.3,34.2553744,41.7446256,-7.4892512
Rasmussen Reports/Pulse Opinion Research, 1/12/2014,3500,LV,37,41,-4,C+,-1.4892512,2.3,36.2553744,41.7446256,-5.4892512
Quinnipiac University, 1/7/2014,1487,RV,38,37,1,A-,0.06815029,3.7,38.03407515,36.96592486,1.06815029
Rasmussen Reports/Pulse Opinion Research, 1/5/2014,3500,LV,38,40,-2,C+,-1.4892512,2.3,37.2553744,40.7446256,-3.4892512
Rasmussen Reports/Pulse Opinion Research, 12/29/2014,3500,LV,40,40,0,C+,-1.4892512,2.3,39.2553744,40.7446256,-1.4892512
Rasmussen Reports/Pulse Opinion Research, 12/22/2014,3500,LV,42,39,3,C+,-1.4892512,2.3,41.2553744,39.7446256,1.5107488
CNN/Opinion Research Corp., 12/19/2014,950,RV,49,44,5,B+,0.0607,3.3,49.03035,43.96965,5.0607
Fox News/Anderson Robbins Research/Shaw & Co. Research, 12/16/2014,1027,RV,43,43,0,A,0.61413043,4,43.30706522,42.69293479,0.61413043
Rasmussen Reports/Pulse Opinion Research, 12/15/2014,3500,LV,40,40,0,C+,-1.4892512,2.3,39.2553744,40.7446256,-1.4892512
Quinnipiac University, 12/9/2014,2692,RV,41,38,3,A-,0.06815029,3.7,41.03407515,37.96592486,3.06815029
Pew Research Center, 12/8/2014,1579,RV,44,48,-4,B-,0.62980392,2.7,44.31490196,47.68509804,-3.37019608
Rasmussen Reports/Pulse Opinion Research, 12/8/2014,3500,LV,43,38,5,C+,-1.4892512,2.3,42.2553744,38.7446256,3.5107488
Marist College, 12/5/2014,988,RV,43,43,0,A,-0.45775194,4,42.77112403,43.22887597,-0.45775194
Rasmussen Reports/Pulse Opinion Research, 12/1/2014,3500,LV,43,38,5,C+,-1.4892512,2.3,42.2553744,38.7446256,3.5107488
CNN/Opinion Research Corp., 11/20/2014,749,RV,49,47,2,B+,0.0607,3.3,49.03035,46.96965,2.0607
Rasmussen Reports/Pulse Opinion Research, 11/24/2014,3500,LV,40,41,-1,C+,-1.4892512,2.3,39.2553744,41.7446256,-2.4892512
Rasmussen Reports/Pulse Opinion Research, 11/17/2014,3500,LV,40,39,1,C+,-1.4892512,2.3,39.2553744,39.7446256,-0.4892512
Fox News/Anderson Robbins Research/Shaw & Co. Research, 11/12/2014,1006,RV,43,40,3,A,0.61413043,4,43.30706522,39.69293479,3.61413043
Quinnipiac University, 11/11/2014,2545,RV,39,39,0,A-,0.06815029,3.7,39.03407515,38.96592486,0.06815029
Rasmussen Reports/Pulse Opinion Research, 11/10/2014,3500,LV,39,41,-2,C+,-1.4892512,2.3,38.2553744,41.7446256,-3.4892512
Rasmussen Reports/Pulse Opinion Research, 11/3/2014,3500,LV,37,43,-6,C+,-1.4892512,2.3,36.2553744,43.7446256,-7.4892512
George Washington University (Battleground), 10/31/2014,1000,LV,41,44,-3,B,-0.97508197,3,40.51245902,44.48754099,-3.97508197
Rasmussen Reports/Pulse Opinion Research, 10/27/2014,3500,LV,37,43,-6,C+,-1.4892512,2.3,36.2553744,43.7446256,-7.4892512
Fox News/Anderson Robbins Research/Shaw & Co. Research, 10/22/2014,1020,RV,37,45,-8,A,0.61413043,4,37.30706522,44.69293479,-7.38586957
Rasmussen Reports/Pulse Opinion Research, 10/20/2014,3500,LV,36,43,-7,C+,-1.4892512,2.3,35.2553744,43.7446256,-8.4892512
Pew Research Center, 10/13/2014,1259,RV,43,49,-6,B-,0.62980392,2.7,43.31490196,48.68509804,-5.37019608
Rasmussen Reports/Pulse Opinion Research, 10/13/2014,3500,LV,38,45,-7,C+,-1.4892512,2.3,37.2553744,45.7446256,-8.4892512
Rasmussen Reports/Pulse Opinion Research, 10/6/2014,3500,LV,40,40,0,C+,-1.4892512,2.3,39.2553744,40.7446256,-1.4892512
Rasmussen Reports/Pulse Opinion Research, 9/29/2014,3500,LV,38,42,-4,C+,-1.4892512,2.3,37.2553744,42.7446256,-5.4892512
Quinnipiac University, 9/29/2014,1497,RV,34,43,-9,A-,0.06815029,3.7,34.03407515,42.96592486,-8.93184971
Rasmussen Reports/Pulse Opinion Research, 9/22/2014,3500,LV,37,40,-3,C+,-1.4892512,2.3,36.2553744,40.7446256,-4.4892512
Rasmussen Reports/Pulse Opinion Research, 9/15/2014,3500,LV,38,38,0,C+,-1.4892512,2.3,37.2553744,38.7446256,-1.4892512
Rasmussen Reports/Pulse Opinion Research, 9/8/2014,3500,LV,39,39,0,C+,-1.4892512,2.3,38.2553744,39.7446256,-1.4892512
Rasmussen Reports/Pulse Opinion Research, 9/1/2014,3500,LV,37,39,-2,C+,-1.4892512,2.3,36.2553744,39.7446256,-3.4892512
Rasmussen Reports/Pulse Opinion Research, 8/25/2014,3500,LV,39,38,1,C+,-1.4892512,2.3,38.2553744,38.7446256,-0.4892512
Rasmussen Reports/Pulse Opinion Research, 8/18/2014,3500,LV,38,38,0,C+,-1.4892512,2.3,37.2553744,38.7446256,-1.4892512
Rasmussen Reports/Pulse Opinion Research, 8/11/2014,3500,LV,39,39,0,C+,-1.4892512,2.3,38.2553744,39.7446256,-1.4892512
Rasmussen Reports/Pulse Opinion Research, 8/4/2014,3500,LV,41,38,3,C+,-1.4892512,2.3,40.2553744,38.7446256,1.5107488
Quinnipiac University, 7/31/2014,1468,RV,36,40,-4,A-,0.06815029,3.7,36.03407515,39.96592486,-3.93184971
Rasmussen Reports/Pulse Opinion Research, 7/28/2014,3500,LV,38,39,-1,C+,-1.4892512,2.3,37.2553744,39.7446256,-2.4892512
Rasmussen Reports/Pulse Opinion Research, 7/21/2014,3500,LV,38,40,-2,C+,-1.4892512,2.3,37.2553744,40.7446256,-3.4892512
Rasmussen Reports/Pulse Opinion Research, 7/14/2014,3500,LV,39,38,1,C+,-1.4892512,2.3,38.2553744,38.7446256,-0.4892512
Quinnipiac University, 7/8/2014,2014,RV,34,39,-5,A-,0.06815029,3.7,34.03407515,38.96592486,-4.93184971
Rasmussen Reports/Pulse Opinion Research, 7/7/2014,3500,LV,40,39,1,C+,-1.4892512,2.3,39.2553744,39.7446256,-0.4892512
Rasmussen Reports/Pulse Opinion Research, 6/30/2014,3500,LV,39,38,1,C+,-1.4892512,2.3,38.2553744,38.7446256,-0.4892512
Rasmussen Reports/Pulse Opinion Research, 6/23/2014,3500,LV,39,40,-1,C+,-1.4892512,2.3,38.2553744,40.7446256,-2.4892512
Rasmussen Reports/Pulse Opinion Research, 6/16/2014,3500,LV,39,39,0,C+,-1.4892512,2.3,38.2553744,39.7446256,-1.4892512
Rasmussen Reports/Pulse Opinion Research, 6/9/2014,3500,LV,38,40,-2,C+,-1.4892512,2.3,37.2553744,40.7446256,-3.4892512
Rasmussen Reports/Pulse Opinion Research, 6/2/2014,3500,LV,40,40,0,C+,-1.4892512,2.3,39.2553744,40.7446256,-1.4892512
Quinnipiac University, 5/28/2014,1419,RV,38,38,0,A-,0.06815029,3.7,38.03407515,37.96592486,0.06815029
Rasmussen Reports/Pulse Opinion Research, 5/26/2014,3500,LV,39,41,-2,C+,-1.4892512,2.3,38.2553744,41.7446256,-3.4892512
Rasmussen Reports/Pulse Opinion Research, 5/19/2014,3500,LV,40,39,1,C+,-1.4892512,2.3,39.2553744,39.7446256,-0.4892512
Rasmussen Reports/Pulse Opinion Research, 5/11/2014,3500,LV,38,40,-2,C+,-1.4892512,2.3,37.2553744,40.7446256,-3.4892512
Rasmussen Reports/Pulse Opinion Research, 5/5/2014,3500,LV,38,40,-2,C+,-1.4892512,2.3,37.2553744,40.7446256,-3.4892512
Quinnipiac University, 4/29/2014,1471,RV,37,41,-4,A-,0.06815029,3.7,37.03407515,40.96592486,-3.93184971
Rasmussen Reports/Pulse Opinion Research, 4/28/2014,3500,LV,40,39,1,C+,-1.4892512,2.3,39.2553744,39.7446256,-0.4892512
Rasmussen Reports/Pulse Opinion Research, 4/21/2014,3500,LV,39,41,-2,C+,-1.4892512,2.3,38.2553744,41.7446256,-3.4892512
Rasmussen Reports/Pulse Opinion Research, 4/14/2014,3500,LV,38,42,-4,C+,-1.4892512,2.3,37.2553744,42.7446256,-5.4892512
Rasmussen Reports/Pulse Opinion Research, 4/7/2014,3500,LV,38,41,-3,C+,-1.4892512,2.3,37.2553744,41.7446256,-4.4892512
Quinnipiac University, 4/1/2014,1711,RV,35,43,-8,A-,0.06815029,3.7,35.03407515,42.96592486,-7.93184971
Rasmussen Reports/Pulse Opinion Research, 3/31/2014,3500,LV,37,44,-7,C+,-1.4892512,2.3,36.2553744,44.7446256,-8.4892512
Rasmussen Reports/Pulse Opinion Research, 3/24/2014,3500,LV,38,43,-5,C+,-1.4892512,2.3,37.2553744,43.7446256,-6.4892512
Rasmussen Reports/Pulse Opinion Research, 3/17/2014,3500,LV,38,43,-5,C+,-1.4892512,2.3,37.2553744,43.7446256,-6.4892512
Rasmussen Reports/Pulse Opinion Research, 3/10/2014,3500,LV,40,43,-3,C+,-1.4892512,2.3,39.2553744,43.7446256,-4.4892512
Rasmussen Reports/Pulse Opinion Research, 3/3/2014,3500,LV,40,43,-3,C+,-1.4892512,2.3,39.2553744,43.7446256,-4.4892512
Rasmussen Reports/Pulse Opinion Research, 2/24/2014,3500,LV,38,43,-5,C+,-1.4892512,2.3,37.2553744,43.7446256,-6.4892512
Rasmussen Reports/Pulse Opinion Research, 2/17/2014,3500,LV,37,43,-6,C+,-1.4892512,2.3,36.2553744,43.7446256,-7.4892512
Rasmussen Reports/Pulse Opinion Research, 2/10/2014,3500,LV,39,42,-3,C+,-1.4892512,2.3,38.2553744,42.7446256,-4.4892512
Rasmussen Reports/Pulse Opinion Research, 2/3/2014,3000,LV,38,44,-6,C+,-1.4892512,2.3,37.2553744,44.7446256,-7.4892512
Rasmussen Reports/Pulse Opinion Research, 1/27/2014,3000,LV,37,45,-8,C+,-1.4892512,2.3,36.2553744,45.7446256,-9.4892512
Rasmussen Reports/Pulse Opinion Research, 1/20/2014,3000,LV,39,44,-5,C+,-1.4892512,2.3,38.2553744,44.7446256,-6.4892512
Rasmussen Reports/Pulse Opinion Research, 1/13/2014,3000,LV,37,43,-6,C+,-1.4892512,2.3,36.2553744,43.7446256,-7.4892512
Rasmussen Reports/Pulse Opinion Research, 1/6/2014,3000,LV,38,44,-6,C+,-1.4892512,2.3,37.2553744,44.7446256,-7.4892512
Rasmussen Reports/Pulse Opinion Research, 12/30/2014,3000,LV,35,46,-11,C+,-1.4892512,2.3,34.2553744,46.7446256,-12.4892512
Rasmussen Reports/Pulse Opinion Research, 12/22/2014,3500,LV,38,44,-6,C+,-1.4892512,2.3,37.2553744,44.7446256,-7.4892512
Rasmussen Reports/Pulse Opinion Research, 12/16/2014,3500,LV,38,46,-8,C+,-1.4892512,2.3,37.2553744,46.7446256,-9.4892512
Rasmussen Reports/Pulse Opinion Research, 12/9/2014,3500,LV,36,46,-10,C+,-1.4892512,2.3,35.2553744,46.7446256,-11.4892512
George Washington University (Battleground), 12/6/2014,1000,LV,42,45,-3,B,-0.97508197,3,41.51245902,45.48754099,-3.97508197
Rasmussen Reports/Pulse Opinion Research, 12/2/2014,3500,LV,36,47,-11,C+,-1.4892512,2.3,35.2553744,47.7446256,-12.4892512
Rasmussen Reports/Pulse Opinion Research, 11/25/2014,3500,LV,40,45,-5,C+,-1.4892512,2.3,39.2553744,45.7446256,-6.4892512
Rasmussen Reports/Pulse Opinion Research, 11/18/2014,3500,LV,40,45,-5,C+,-1.4892512,2.3,39.2553744,45.7446256,-6.4892512
Rasmussen Reports/Pulse Opinion Research, 11/11/2014,3500,LV,42,45,-3,C+,-1.4892512,2.3,41.2553744,45.7446256,-4.4892512
Bloomberg, 11/6/2016,799,LV,48,45,3,C,0,2,48,45,3
YouGov, 11/7/2016,3677,LV,42,45,-3,B,0.26403361,3,42.13201681,44.8679832,-2.73596639
Fox News/Anderson Robbins Research/Shaw & Co. Research, 11/6/2016,1295,LV,46,45,1,A,0.61413043,4,46.30706522,44.69293479,1.61413043
NBC News/Wall Street Journal, 11/5/2016,1282,LV,44,47,-3,A-,0.80923077,3.7,44.40461539,46.59538462,-2.19076923
Marist College, 11/3/2016,940,LV,47,48,-1,A,-0.45775194,4,46.77112403,48.22887597,-1.45775194
YouGov, 11/1/2016,1228,LV,41,46,-5,B,0.26403361,3,41.13201681,45.8679832,-4.73596639
Ipsos, 11/2/2016,1858,LV,41,42,-1,B+,0.5955,3.3,41.29775,41.70225,-0.4045
CBS News/New York Times, 11/1/2016,1333,RV,46,49,-3,A-,0.43547945,3.7,46.21773973,48.78226028,-2.56452055
YouGov, 10/26/2016,1209,LV,40,45,-5,B,0.26403361,3,40.13201681,44.8679832,-4.73596639
Fox News/Anderson Robbins Research/Shaw & Co. Research, 10/25/2016,1221,LV,45,47,-2,A,0.61413043,4,45.30706522,46.69293479,-1.38586957
ABC News/Washington Post, 10/24/2016,828,LV,46,47,-1,A+,0.61341176,4,46.30670588,46.69329412,-0.38658824
GfK Group, 10/24/2016,1212,LV,41,46,-5,B,0.25490196,3,41.12745098,45.87254902,-4.74509804
CNN/Opinion Research Corp., 10/23/2016,779,LV,47,50,-3,B+,0.0607,3.3,47.03035,49.96965,-2.9393
Ipsos, 10/24/2016,1170,LV,39,44,-5,B+,0.5955,3.3,39.29775,43.70225,-4.4045
YouGov, 10/18/2016,925,RV,38,43,-5,B,0.26403361,3,38.13201681,42.8679832,-4.73596639
Bloomberg, 10/17/2016,1006,LV,43,47,-4,C,0,2,43,47,-4
Ipsos, 10/17/2016,1190,LV,39,43,-4,B+,0.5955,3.3,39.29775,42.70225,-3.4045
CBS News/New York Times, 10/16/2016,1189,LV,45,50,-5,A-,0.43547945,3.7,45.21773973,49.78226028,-4.56452055
NBC News/Wall Street Journal, 10/13/2016,905,LV,44,47,-3,A-,0.80923077,3.7,44.40461539,46.59538462,-2.19076923
ABC News/Washington Post, 10/13/2016,740,LV,44,47,-3,A+,0.61341176,4,44.30670588,46.69329412,-2.38658824
Fox News/Anderson Robbins Research/Shaw & Co. Research, 10/12/2016,917,LV,42,48,-6,A,0.61413043,4,42.30706522,47.69293479,-5.38586957
George Washington University (Battleground), 10/13/2016,1000,LV,42,47,-5,B,-0.97508197,3,41.51245902,47.48754099,-5.97508197
NBC News/Wall Street Journal, 10/10/2016,900,RV,42,48,-6,A-,0.80923077,3.7,42.40461539,47.59538462,-5.19076923
Ipsos, 10/10/2016,2363,A,36,46,-10,B+,0.5955,3.3,36.29775,45.70225,-9.4045
NBC News/Wall Street Journal, 10/9/2016,500,RV,42,49,-7,A-,0.80923077,3.7,42.40461539,48.59538462,-6.19076923
YouGov, 10/8/2016,971,RV,39,42,-3,B,0.26403361,3,39.13201681,41.8679832,-2.73596639
YouGov, 10/3/2016,911,RV,37,43,-6,B,0.26403361,3,37.13201681,42.8679832,-5.73596639
Ipsos, 10/3/2016,1669,RV,38,42,-4,B+,0.5955,3.3,38.29775,41.70225,-3.4045
Fox News/Anderson Robbins Research/Shaw & Co. Research, 9/29/2016,911,LV,43,44,-1,A,0.61413043,4,43.30706522,43.69293479,-0.38586957
Ipsos, 9/26/2016,1041,LV,36,42,-6,B+,0.5955,3.3,36.29775,41.70225,-5.4045
Bloomberg, 9/24/2016,1002,LV,44,46,-2,C,0,2,44,46,-2
YouGov, 9/24/2016,948,RV,38,43,-5,B,0.26403361,3,38.13201681,42.8679832,-4.73596639
NBC News/Wall Street Journal, 9/19/2016,1000,RV,45,48,-3,A-,0.80923077,3.7,45.40461539,47.59538462,-2.19076923
Marist College, 9/20/2016,758,LV,45,49,-4,A,-0.45775194,4,44.77112403,49.22887597,-4.45775194
YouGov, 9/19/2016,936,RV,36,43,-7,B,0.26403361,3,36.13201681,42.8679832,-6.73596639
Ipsos, 9/19/2016,1111,LV,40,39,1,B+,0.5955,3.3,40.29775,38.70225,1.5955
YouGov, 9/13/2016,926,RV,38,44,-6,B,0.26403361,3,38.13201681,43.8679832,-5.73596639
Ipsos, 9/12/2016,1752,A,38,40,-2,B+,0.5955,3.3,38.29775,39.70225,-1.4045
YouGov, 9/6/2016,955,RV,38,41,-3,B,0.26403361,3,38.13201681,40.8679832,-2.73596639
Ipsos, 9/5/2016,1084,LV,39,40,-1,B+,0.5955,3.3,39.29775,39.70225,-0.4045
CNN/Opinion Research Corp., 9/4/2016,786,LV,49,47,2,B+,0.0607,3.3,49.03035,46.96965,2.0607
George Washington University (Battleground), 9/1/2016,1000,LV,43,45,-2,B,-0.97508197,3,42.51245902,45.48754099,-2.97508197
Marist College, 8/3/2016,983,RV,41,49,-8,A,-0.45775194,4,40.77112403,49.22887597,-8.45775194
NBC News/Wall Street Journal, 8/3/2016,800,RV,43,47,-4,A-,0.80923077,3.7,43.40461539,46.59538462,-3.19076923
Fox News/Anderson Robbins Research/Shaw & Co. Research, 6/28/2016,1017,RV,41,46,-5,A,0.61413043,4,41.30706522,45.69293479,-4.38586957
NBC News/Wall Street Journal, 6/23/2016,1000,RV,46,46,0,A-,0.80923077,3.7,46.40461539,45.59538462,0.80923077
NBC News/Wall Street Journal, 5/19/2016,1000,RV,44,48,-4,A-,0.80923077,3.7,44.40461539,47.59538462,-3.19076923
ABC News/Washington Post, 5/19/2016,829,RV,45,45,0,A+,0.61341176,4,45.30670588,44.69329412,0.61341176
George Washington University (Battleground), 4/20/2016,1000,LV,41,46,-5,B,-0.97508197,3,40.51245902,46.48754099,-5.97508197
NBC News/Wall Street Journal, 4/14/2016,1000,RV,45,47,-2,A-,0.80923077,3.7,45.40461539,46.59538462,-1.19076923
NBC News/Wall Street Journal, 10/29/2016,847,RV,45,45,0,A-,0.80923077,3.7,45.40461539,44.59538462,0.80923077
Quinnipiac University, 7/28/2016,1644,RV,39,37,2,A-,0.06815029,3.7,39.03407515,36.96592486,2.06815029
Quinnipiac University, 5/26/2016,1711,RV,36,39,-3,A-,0.06815029,3.7,36.03407515,38.96592486,-2.93184971
Rasmussen Reports/Pulse Opinion Research, 5/14/2016,2500,LV,38,38,0,C+,-1.4892512,2.3,37.2553744,38.7446256,-1.4892512
Fox News/Anderson Robbins Research/Shaw & Co. Research, 9/19/2018,818,LV,42,49,-7,A,0.61413043,4,42.30706522,48.69293479,-6.38586957
NBC News/Wall Street Journal, 9/19/2018,594,LV,43,51,-8,A-,0.80923077,3.7,43.40461539,50.59538462,-7.19076923
YouGov, 9/18/2018,1195,RV,41,45,-4,B,0.26403361,3,41.13201681,44.8679832,-3.73596639
Ipsos, 9/18/2018,1304,LV,41,48,-7,B+,0.5955,3.3,41.29775,47.70225,-6.4045
Rasmussen Reports/Pulse Opinion Research, 9/13/2018,2500,LV,42,47,-5,C+,-1.4892512,2.3,41.2553744,47.7446256,-6.4892512
YouGov, 9/11/2018,1220,RV,41,44,-3,B,0.26403361,3,41.13201681,43.8679832,-2.73596639
Ipsos, 9/11/2018,1226,LV,41,49,-8,B+,0.5955,3.3,41.29775,48.70225,-7.4045
Quinnipiac University, 9/9/2018,1038,RV,38,52,-14,A-,0.06815029,3.7,38.03407515,51.96592486,-13.93184971
CNN/Opinion Research Corp., 9/9/2018,775,LV,42,52,-10,B+,0.0607,3.3,42.03035,51.96965,-9.9393
Marist College, 9/9/2018,777,RV,38,50,-12,A,-0.45775194,4,37.77112403,50.22887597,-12.45775194
Rasmussen Reports/Pulse Opinion Research, 9/6/2018,2500,LV,42,46,-4,C+,-1.4892512,2.3,41.2553744,46.7446256,-5.4892512
YouGov, 9/4/2018,1254,RV,40,45,-5,B,0.26403361,3,40.13201681,44.8679832,-4.73596639
Ipsos, 9/4/2018,2012,RV,35,44,-9,B+,0.5955,3.3,35.29775,43.70225,-8.4045
Selzer & Co., 9/2/2018,779,LV,43,45,-2,A+,-0.00366667,4,42.99816667,45.00183334,-2.00366667
Emerson College, 8/31/2018,1000,RV,39,52,-13,B+,0.10647727,3.3,39.05323864,51.94676137,-12.89352273
Rasmussen Reports/Pulse Opinion Research, 8/30/2018,2500,LV,42,46,-4,C+,-1.4892512,2.3,41.2553744,46.7446256,-5.4892512
ABC News/Washington Post, 8/29/2018,879,RV,38,52,-14,A+,0.61341176,4,38.30670588,51.69329412,-13.38658824
YouGov, 8/28/2018,1249,RV,39,45,-6,B,0.26403361,3,39.13201681,44.8679832,-5.73596639
Suffolk University, 8/28/2018,1000,RV,39,50,-11,B+,0.59554054,3.3,39.29777027,49.70222973,-10.40445946
IBD/TIPP, 8/30/2018,857,RV,39,50,-11,A-,-0.78254902,3.7,38.60872549,50.39127451,-11.78254902
