State,District,Pollster,Sample,Type,Date,GOP,Dem,538 Grade,Mean-Reverted Bias,Grade,Adjusted R,Adjusted D,Adjusted Gap,DistrictName,
IL,12,We Ask America,1247,LV,10/10/2012,44,42,C,-0.91666667,2,43.54166667,42.45833334,1.08333333,IL12_2012,
MN,8,SurveyUSA,585,LV,11/3/2012,45,47,A,0.07657364,4,45.03828682,46.96171318,-1.92342636,MN08_2012,
MN,8,Star Tribune,1000,LV,10/16/2012,43,50,C+,1.4763415,2.3,43.73817075,49.26182925,-5.5236585,MN08_2012,
NV,4,SurveyUSA,648,LV,10/28/2012,47,42,A,0.07657364,4,47.03828682,41.96171318,5.07657364,NV04_2012,
NV,4,SurveyUSA,646,LV,9/19/2012,45,42,A,0.07657364,4,45.03828682,41.96171318,3.07657364,NV04_2012,
NY,27,Siena College,636,LV,11/1/2012,48,47,A,0.08860465,4,48.04430233,46.95569768,1.08860465,NY27_2012,
NY,27,Siena College,633,LV,10/4/2012,47,47,A,0.08860465,4,47.04430233,46.95569768,0.08860465,NY27_2012,
NY,27,Siena College,628,LV,8/14/2012,47,45,A,0.08860465,4,47.04430233,44.95569768,2.08860465,NY27_2012,
FL,18,Sunshine State News,752,LV,10/17/2012,49,48,C,0,2,49,48,1,FL18r_2012,r
FL,18,Public Policy Polling,500,LV,10/16/2012,51,42,B,0.26406832,3,51.13203416,41.86796584,9.26406832,FL18r_2012,r
IL,13,We Ask America,1360,LV,10/28/2012,50,45,C,-0.91666667,2,49.54166667,45.45833334,4.08333333,IL13_2012,
IL,13,We Ask America,1253,LV,10/9/2012,44,42,C,-0.91666667,2,43.54166667,42.45833334,1.08333333,IL13_2012,
MI,1,Public Policy Polling,866,LV,9/19/2012,42,44,B,0.26406832,3,42.13203416,43.86796584,-1.73593168,MI01_2012,
NY,1,Siena College,624,LV,9/10/2012,39,52,A,0.08860465,4,39.04430233,51.95569768,-12.91139535,NY01_2012,
CA,52,SurveyUSA,628,LV,10/30/2012,46,46,A,0.07657364,4,46.03828682,45.96171318,0.07657364,CA52_2012,
CA,52,U-T San Diego,374,LV,10/17/2012,47,38,C,0,2,47,38,9,CA52_2012,
IL,10,We Ask America,1257,LV,10/28/2012,54,46,C,-0.91666667,2,53.54166667,46.45833334,7.08333333,IL10_2012,
IL,10,We Ask America,1172,LV,10/9/2012,47,45,C,-0.91666667,2,46.54166667,45.45833334,1.08333333,IL10_2012,
IL,17,We Ask America,1325,LV,10/28/2012,52,48,C,-0.91666667,2,51.54166667,48.45833334,3.08333333,IL17_2012,
IL,17,We Ask America,1183,LV,10/9/2012,46,46,C,-0.91666667,2,45.54166667,46.45833334,-0.91666667,IL17_2012,
MI,11,Baydoun Consulting,392,LV,10/23/2012,47,39,C-,-1.0291176,1.7,46.4854412,39.5145588,6.9708824,MI11_2012,
NH,1,University of New Hampshire,366,LV,11/4/2012,46,49,B,2.71688,3,47.35844,47.64156,-0.28312,NH01_2012,
NH,1,New England College,511,LV,10/31/2012,48,41,B,-0.618,3,47.691,41.309,6.382,NH01_2012,
NH,1,University of New Hampshire,364,LV,10/21/2012,41,38,B,2.71688,3,42.35844,36.64156,5.71688,NH01_2012,
NH,1,University of New Hampshire,200,LV,10/6/2012,45,35,B,2.71688,3,46.35844,33.64156,12.71688,NH01_2012,
NH,1,University of New Hampshire,273,LV,9/30/2012,38,47,B,2.71688,3,39.35844,45.64156,-6.28312,NH01_2012,
NH,1,University of New Hampshire,258,LV,8/12/2012,43,45,B,2.71688,3,44.35844,43.64156,0.71688,NH01_2012,
NH,1,Public Policy Polling,502,LV,5/13/2012,43,47,B,0.26406832,3,43.13203416,46.86796584,-3.73593168,NH01_2012,
NH,1,University of New Hampshire,230,LV,4/20/2012,39,44,B,2.71688,3,40.35844,42.64156,-2.28312,NH01_2012,
NH,1,Public Policy Polling,299,LV,7/5/2012,48,41,B,0.26406832,3,48.13203416,40.86796584,7.26406832,NH01_2012,
NY,21,Siena College,629,LV,10/30/2012,43,44,A,0.08860465,4,43.04430233,43.95569768,-0.91139535,NY21_2012,
NY,21,Siena College,638,LV,9/6/2012,36,49,A,0.08860465,4,36.04430233,48.95569768,-12.91139535,NY21_2012,
UT,4,Mason-Dixon Polling & Research Inc.,625,LV,10/31/2012,52,40,B+,-0.7202799,3.3,51.63986005,40.36013995,11.2797201,UT04_2012,
UT,4,Deseret News/KSL,414,RV,9/29/2012,49,43,C,0,2,49,43,6,UT04_2012,
UT,4,Deseret News/KSL,379,RV,6/21/2012,38,53,C,0,2,38,53,-15,UT04_2012,
UT,4,Mason-Dixon Polling & Research Inc.,625,RV,4/11/2012,42,45,B+,-0.7202799,3.3,41.63986005,45.36013995,-3.7202799,UT04_2012,
UT,4,Deseret News/KSL,341,RV,12/21/2012,36,53,C,0,2,36,53,-17,UT04_2012,
MA,6,Boston Globe,371,LV,9/27/2012,37,31,C,0,2,37,31,6,MA06_2012,
NJ,3,Richard Stockton College,614,LV,10/2/2012,49,39,C,0,2,49,39,10,NJ03_2012,
NY,19,Siena College,649,LV,10/28/2012,48,43,A,0.08860465,4,48.04430233,42.95569768,5.08860465,NY19_2012,
NY,19,Siena College,635,LV,9/18/2012,52,36,A,0.08860465,4,52.04430233,35.95569768,16.08860465,NY19_2012,
MN,6,Star Tribune,1000,LV,10/16/2012,51,45,C+,1.4763415,2.3,51.73817075,44.26182925,7.4763415,MN06_2012,
MN,6,SurveyUSA,598,LV,10/11/2012,50,41,A,0.07657364,4,50.03828682,40.96171318,9.07657364,MN06_2012,
NV,3,SurveyUSA,502,LV,10/23/2012,50,40,A,0.07657364,4,50.03828682,39.96171318,10.07657364,NV03_2012,
NE,2,Omaha World-Herald,352,LV,10/25/2012,47,43,C,0,2,47,43,4,NE02_2012,
NE,2,Omaha World-Herald,400,RV,9/20/2012,51,38,C,0,2,51,38,13,NE02_2012,
NY,18,Siena College,615,LV,10/17/2012,49,42,A,0.08860465,4,49.04430233,41.95569768,7.08860465,NY18_2012,
NY,18,Siena College,628,LV,9/16/2012,46,33,A,0.08860465,4,46.04430233,32.95569768,13.08860465,NY18_2012,
MT,1,Public Policy Polling,836,LV,11/3/2012,48,44,B,0.26406832,3,48.13203416,43.86796584,4.26406832,MT01_2012,
MT,1,Mason-Dixon Polling & Research Inc.,625,LV,10/31/2012,51,40,B+,-0.7202799,3.3,50.63986005,40.36013995,10.2797201,MT01_2012,
MT,1,Public Policy Polling,737,LV,10/10/2012,43,34,B,0.26406832,3,43.13203416,33.86796584,9.26406832,MT01_2012,
MT,1,Montana State University Billings,477,LV,9/30/2012,36,23,B+,0.55918919,3.3,36.2795946,22.72040541,13.55918919,MT01_2012,
MT,1,Mason-Dixon Polling & Research Inc.,625,LV,9/19/2012,46,38,B+,-0.7202799,3.3,45.63986005,38.36013995,7.2797201,MT01_2012,
MT,1,Public Policy Polling,656,LV,9/11/2012,40,37,B,0.26406832,3,40.13203416,36.86796584,3.26406832,MT01_2012,
MT,1,Public Policy Polling,934,RV,4/29/2012,33,27,B,0.26406832,3,33.13203416,26.86796584,6.26406832,MT01_2012,
MT,1,Public Policy Polling,819,RV,6/19/2012,35,27,B,0.26406832,3,35.13203416,26.86796584,8.26406832,MT01_2012,
ND,1,Mason-Dixon Polling & Research Inc.,625,LV,10/28/2012,50,40,B+,-0.7202799,3.3,49.63986005,40.36013995,9.2797201,ND01_2012,
ND,1,Forum/Essman,500,LV,10/15/2012,52,32,C,0,2,52,32,20,ND01_2012,
ND,1,Mason-Dixon Polling & Research Inc.,625,LV,10/5/2012,49,37,B+,-0.7202799,3.3,48.63986005,37.36013995,11.2797201,ND01_2012,
ND,1,Mason-Dixon Polling & Research Inc.,625,LV,6/6/2012,49,35,B+,-0.7202799,3.3,48.63986005,35.36013995,13.2797201,ND01_2012,
OK,2,SoonerPoll.com,300,LV,10/31/2012,45,33,B-,1.9237209,2.7,45.96186045,32.03813955,13.9237209,OK02_2012,
VA,2,Christopher Newport University,766,LV,10/8/2012,44,32,B+,0.48297297,3.3,44.24148649,31.75851352,12.48297297,VA02_2012,
MI,3,Glengariff Group Inc.,400,LV,10/18/2012,34,35,B,-0.08444444,3,33.95777778,35.04222222,-1.08444444,MI03_2012,
NY,11,Siena College,627,LV,10/28/2012,52,34,A,0.08860465,4,52.04430233,33.95569768,18.08860465,NY11_2012,
NY,11,Siena College,621,LV,9/23/2012,48,38,A,0.08860465,4,48.04430233,37.95569768,10.08860465,NY11_2012,
AR,4,Talk Business Poll,518,LV,10/14/2010,34,52,C,0,2,34,52,-18,AR04o_2010,o
AR,4,Talk Business Poll,956,LV,8/26/2010,31,49,C,0,2,31,49,-18,AR04o_2010,o
CT,1,Marketing Resource Group (MRG),423,LV,10/26/2010,38,56,C+,-0.27121212,2.3,37.86439394,56.13560606,-18.27121212,CT01o_2010,o
CT,1,Marketing Resource Group (MRG),515,LV,10/5/2010,45,52,C+,-0.27121212,2.3,44.86439394,52.13560606,-7.27121212,CT01o_2010,o
PA,17,Susquehanna Polling & Research Inc.,1070,LV,10/20/2010,28,58,C+,0.24107143,2.3,28.12053572,57.87946429,-29.75892857,PA17o_2010,o
CT,2,Marketing Resource Group (MRG),397,LV,10/26/2010,38,57,C+,-0.27121212,2.3,37.86439394,57.13560606,-19.27121212,CT02o_2010,o
CT,2,Marketing Resource Group (MRG),545,LV,10/5/2010,41,55,C+,-0.27121212,2.3,40.86439394,55.13560606,-14.27121212,CT02o_2010,o
NJ,6,Monmouth University,647,LV,10/25/2010,45,52,A+,1.4258947,4,45.71294735,51.28705265,-5.5741053,NJ06o_2010,o
NJ,6,Monmouth University,643,LV,10/5/2010,41,53,A+,1.4258947,4,41.71294735,52.28705265,-10.5741053,NJ06o_2010,o
OR,1,Elway Research,400,LV,10/21/2010,38,51,A+,0.4736,4,38.2368,50.7632,-12.5264,OR01o_2010,o
OR,1,SurveyUSA,602,LV,10/18/2010,42,51,A,0.07657364,4,42.03828682,50.96171318,-8.92342636,OR01o_2010,o
CA,18,SurveyUSA,612,LV,10/6/2010,44,50,A,0.07657364,4,44.03828682,49.96171318,-5.92342636,CA18o_2010,o
IA,1,Voter/Consumer Research,300,RV,9/3/2010,39,50,B,0.05444444,3,39.02722222,49.97277778,-10.94555556,IA01o_2010,o
IL,8,We Ask America,773,LV,10/31/2010,49,46,C,-0.91666667,2,48.54166667,46.45833334,2.08333333,IL08o_2010,o
IL,8,We Ask America,1381,RV,9/28/2010,41,41,C,-0.91666667,2,40.54166667,41.45833334,-0.91666667,IL08o_2010,o
MA,4,University of New Hampshire,385,LV,10/22/2010,33,46,B,2.71688,3,34.35844,44.64156,-10.28312,MA04o_2010,o
MA,4,Fleming & Associates,400,LV,10/17/2010,37,49,B+,-0.29023256,3.3,36.85488372,49.14511628,-12.29023256,MA04o_2010,o
MO,3,AAF/Ayers,400,LV,8/20/2010,38,54,C,0,2,38,54,-16,MO03o_2010,o
MO,3,We Ask America,1089,RV,8/17/2010,39,48,C,-0.91666667,2,38.54166667,48.45833334,-9.91666667,MO03o_2010,o
OR,4,Wilson Research Strategies,300,LV,10/5/2010,42,48,B-,-0.12589744,2.7,41.93705128,48.06294872,-6.12589744,OR04o_2010,o
WV,3,AAF/Ayers,400,LV,8/1/2010,37,53,C,0,2,37,53,-16,WV03o_2010,o
CA,47,AAF/Ayers,400,LV,8/29/2010,43,45,C,0,2,43,45,-2,CA47o_2010,o
IA,2,Voter/Consumer Research,300,RV,9/3/2010,39,47,B,0.05444444,3,39.02722222,46.97277778,-7.94555556,IA02o_2010,o
KY,3,SurveyUSA,588,LV,10/25/2010,46,50,A,0.07657364,4,46.03828682,49.96171318,-3.92342636,KY03o_2010,o
KY,3,Braun Research,504,LV,10/19/2010,31,58,B,1.0952778,3,31.5476389,57.4523611,-25.9047222,KY03o_2010,o
KY,3,Braun Research,500,LV,9/21/2010,30,53,B,1.0952778,3,30.5476389,52.4523611,-21.9047222,KY03o_2010,o
KY,3,SurveyUSA,541,LV,8/30/2010,45,47,A,0.07657364,4,45.03828682,46.96171318,-1.92342636,KY03o_2010,o
KY,3,Braun Research,502,LV,8/10/2010,29,52,B,1.0952778,3,29.5476389,51.4523611,-21.9047222,KY03o_2010,o
MI,15,EPIC-MRA,400,LV,10/19/2010,36,53,B+,-0.17242857,3.3,35.91378572,53.08621429,-17.17242857,MI15o_2010,o
MI,15,Rossman Group,300,LV,10/4/2010,44,40,C+,0.13580645,2.3,44.06790323,39.93209678,4.13580645,MI15o_2010,o
MI,15,Detroit News,400,LV,9/16/2010,30,49,C,0,2,30,49,-19,MI15o_2010,o
NJ,12,Monmouth University,1042,LV,10/27/2010,43,51,A+,1.4258947,4,43.71294735,50.28705265,-6.5741053,NJ12o_2010,o
NJ,12,Monmouth University,630,LV,10/12/2010,46,51,A+,1.4258947,4,46.71294735,50.28705265,-3.5741053,NJ12o_2010,o
NY,25,Siena College,623,LV,10/12/2010,39,51,A,0.08860465,4,39.04430233,50.95569768,-11.91139535,NY25o_2010,o
NY,25,AAF/Ayers,400,LV,8/1/2010,41,44,C,0,2,41,44,-3,NY25o_2010,o
PA,4,Susquehanna Polling & Research Inc.,400,LV,10/17/2010,35,47,C+,0.24107143,2.3,35.12053572,46.87946429,-11.75892857,PA04o_2010,o
DE,1,Monmouth University,1171,LV,10/27/2010,44,51,A+,1.4258947,4,44.71294735,50.28705265,-5.5741053,DE01o_2010,o
DE,1,Fairleigh Dickinson University (PublicMind),797,LV,10/26/2010,36,53,A,0.04510638,4,36.02255319,52.97744681,-16.95489362,DE01o_2010,o
DE,1,Monmouth University,790,LV,10/11/2010,44,53,A+,1.4258947,4,44.71294735,52.28705265,-7.5741053,DE01o_2010,o
DE,1,Fairleigh Dickinson University (PublicMind),801,LV,10/3/2010,36,51,A,0.04510638,4,36.02255319,50.97744681,-14.95489362,DE01o_2010,o
DE,1,Public Policy Polling,958,LV,9/12/2010,37,48,B,0.26406832,3,37.13203416,47.86796584,-10.73593168,DE01o_2010,o
DE,1,Public Policy Polling,620,RV,8/8/2010,30,48,B,0.26406832,3,30.13203416,47.86796584,-17.73593168,DE01o_2010,o
IA,3,Penn Schoen Berland,404,LV,10/21/2010,37,49,B-,2.52875,2.7,38.264375,47.735625,-9.47125,IA03o_2010,o
IA,3,Voter/Consumer Research,300,RV,9/3/2010,39,48,B,0.05444444,3,39.02722222,47.97277778,-8.94555556,IA03o_2010,o
IA,3,AAF/Ayers,400,LV,8/18/2010,51,41,C,0,2,51,41,10,IA03o_2010,o
LA,2,Public Policy Polling,605,LV,10/3/2010,38,49,B,0.26406832,3,38.13203416,48.86796584,-10.73593168,LA02o_2010,o
MN,1,SurveyUSA,558,LV,10/26/2010,41,50,A,0.07657364,4,41.03828682,49.96171318,-8.92342636,MN01o_2010,o
MN,1,SurveyUSA,584,LV,10/14/2010,42,47,A,0.07657364,4,42.03828682,46.96171318,-4.92342636,MN01o_2010,o
NM,3,Public Policy Polling,540,LV,9/26/2010,43,49,B,0.26406832,3,43.13203416,48.86796584,-5.73593168,NM03o_2010,o
NM,3,Public Policy Polling,400,LV,2/20/2010,36,42,B,0.26406832,3,36.13203416,41.86796584,-5.73593168,NM03o_2010,o
UT,2,Deseret News/KSL,456,LV,10/28/2010,39,51,C,0,2,39,51,-12,UT02o_2010,o
UT,2,Mason-Dixon Polling & Research Inc.,400,LV,10/27/2010,35,48,B+,-0.7202799,3.3,34.63986005,48.36013995,-13.7202799,UT02o_2010,o
UT,2,Deseret News/KSL,226,LV,10/14/2010,31,57,C,0,2,31,57,-26,UT02o_2010,o
UT,2,Utah Policy Center/Western Wats,200,RV,10/3/2010,30,46,C,0,2,30,46,-16,UT02o_2010,o
CT,5,Marketing Resource Group (MRG),911,LV,10/31/2010,52,44,C+,-0.27121212,2.3,51.86439394,44.13560606,7.72878788,CT05o_2010,o
CT,5,Marketing Resource Group (MRG),595,LV,10/26/2010,47,46,C+,-0.27121212,2.3,46.86439394,46.13560606,0.72878788,CT05o_2010,o
CT,5,Marketing Resource Group (MRG),481,LV,10/5/2010,50,44,C+,-0.27121212,2.3,49.86439394,44.13560606,5.72878788,CT05o_2010,o
IL,10,We Ask America,861,LV,10/31/2010,55,46,C,-0.91666667,2,54.54166667,46.45833334,8.08333333,IL10o_2010,o
IL,10,We Ask America,1148,LV,10/15/2010,50,39,C,-0.91666667,2,49.54166667,39.45833334,10.08333333,IL10o_2010,o
IL,10,Penn Schoen Berland,405,LV,10/7/2010,37,49,B-,2.52875,2.7,38.264375,47.735625,-9.47125,IL10o_2010,o
IL,10,We Ask America,1015,RV,8/4/2010,40,43,C,-0.91666667,2,39.54166667,43.45833334,-3.91666667,IL10o_2010,o
MA,10,University of New Hampshire,349,LV,10/22/2010,33,37,B,2.71688,3,34.35844,35.64156,-1.28312,MA10o_2010,o
MA,10,MassINC Polling Group,400,LV,10/15/2010,43,46,A-,-0.43275,3.7,42.783625,46.216375,-3.43275,MA10o_2010,o
MI,7,EPIC-MRA,400,LV,10/17/2010,39,45,B+,-0.17242857,3.3,38.91378572,45.08621429,-6.17242857,MI07o_2010,o
MI,7,Penn Schoen Berland,404,LV,9/27/2010,41,41,B-,2.52875,2.7,42.264375,39.735625,2.52875,MI07o_2010,o
MI,7,Rossman Group,300,LV,9/20/2010,42,38,C+,0.13580645,2.3,42.06790323,37.93209678,4.13580645,MI07o_2010,o
MI,7,We Ask America,1008,RV,8/4/2010,45,37,C,-0.91666667,2,44.54166667,37.45833334,7.08333333,MI07o_2010,o
MO,4,Missouri State University,159,LV,10/27/2010,39,46,B,0.37272727,3,39.18636364,45.81363637,-6.62727273,MO04o_2010,o
MO,4,Missouri State University,187,RV,8/22/2010,35,47,B,0.37272727,3,35.18636364,46.81363637,-11.62727273,MO04o_2010,o
MO,4,We Ask America,1207,RV,8/17/2010,42,45,C,-0.91666667,2,41.54166667,45.45833334,-3.91666667,MO04o_2010,o
NC,7,SurveyUSA,450,RV,9/26/2010,46,45,A,0.07657364,4,46.03828682,44.96171318,1.07657364,NC07o_2010,o
NM,1,Albuquerque Journal,400,LV,10/28/2010,49,46,C,0,2,49,46,3,NM01o_2010,o
NM,1,Albuquerque Journal,403,LV,9/30/2010,41,48,C,0,2,41,48,-7,NM01o_2010,o
NM,1,Public Policy Polling,540,LV,9/26/2010,43,50,B,0.26406832,3,43.13203416,49.86796584,-6.73593168,NM01o_2010,o
NM,1,Albuquerque Journal,402,LV,8/27/2010,41,47,C,0,2,41,47,-6,NM01o_2010,o
NM,1,SurveyUSA,559,LV,7/25/2010,51,45,A,0.07657364,4,51.03828682,44.96171318,6.07657364,NM01o_2010,o
NM,1,Public Policy Polling,400,LV,2/20/2010,36,45,B,0.26406832,3,36.13203416,44.86796584,-8.73593168,NM01o_2010,o
NY,19,Siena College,651,LV,10/26/2010,46,47,A,0.08860465,4,46.04430233,46.95569768,-0.91139535,NY19o_2010,o
NY,19,Monmouth University,636,LV,10/18/2010,48,49,A+,1.4258947,4,48.71294735,48.28705265,0.4258947,NY19o_2010,o
NY,19,Penn Schoen Berland,416,LV,10/14/2010,43,43,B-,2.52875,2.7,44.264375,41.735625,2.52875,NY19o_2010,o
NY,19,Siena College,610,LV,10/10/2010,46,43,A,0.08860465,4,46.04430233,42.95569768,3.08860465,NY19o_2010,o
NY,19,Iona College,800,RV,10/6/2010,42,42,C+,0.14193548,2.3,42.07096774,41.92903226,0.14193548,NY19o_2010,o
NY,19,Public Policy Polling,,LV,9/12/2010,44,42,B,0.26406832,3,44.13203416,41.86796584,2.26406832,NY19o_2010,o
OR,5,Elway Research,400,LV,10/21/2010,38,50,A+,0.4736,4,38.2368,49.7632,-11.5264,OR05o_2010,o
OR,5,SurveyUSA,601,LV,10/19/2010,51,41,A,0.07657364,4,51.03828682,40.96171318,10.07657364,OR05o_2010,o
PA,7,Franklin & Marshall College,400,LV,10/11/2010,34,31,B-,0.13543478,2.7,34.06771739,30.93228261,3.13543478,PA07o_2010,o
PA,7,Penn Schoen Berland,405,LV,10/7/2010,40,39,B-,2.52875,2.7,41.264375,37.735625,3.52875,PA07o_2010,o
PA,7,Monmouth University,670,LV,10/6/2010,49,45,A+,1.4258947,4,49.71294735,44.28705265,5.4258947,PA07o_2010,o
VA,9,SurveyUSA,608,LV,10/25/2010,47,46,A,0.07657364,4,47.03828682,45.96171318,1.07657364,VA09o_2010,o
VA,9,SurveyUSA,633,LV,10/13/2010,41,51,A,0.07657364,4,41.03828682,50.96171318,-9.92342636,VA09o_2010,o
VA,9,SurveyUSA,628,LV,9/29/2010,38,53,A,0.07657364,4,38.03828682,52.96171318,-14.92342636,VA09o_2010,o
VA,9,SurveyUSA,576,LV,9/2/2010,40,50,A,0.07657364,4,40.03828682,49.96171318,-9.92342636,VA09o_2010,o
VA,9,SurveyUSA,579,LV,7/20/2010,39,52,A,0.07657364,4,39.03828682,51.96171318,-12.92342636,VA09o_2010,o
WA,9,SurveyUSA,590,LV,10/25/2010,46,49,A,0.07657364,4,46.03828682,48.96171318,-2.92342636,WA09o_2010,o
WA,9,SurveyUSA,586,LV,9/16/2010,46,49,A,0.07657364,4,46.03828682,48.96171318,-2.92342636,WA09o_2010,o
AZ,7,Magellan Strategies,686,LV,9/29/2010,38,40,C+,-0.52473684,2.3,37.73763158,40.26236842,-2.52473684,AZ07o_2010,o
HI,1,Marketing Resource Group (MRG),620,LV,10/23/2010,45,50,C+,-0.27121212,2.3,44.86439394,50.13560606,-5.27121212,HI01o_2010,o
HI,1,Ward Research (Honolulu Star-Advertiser),399,LV,10/19/2010,48,45,B+,-0.5525,3.3,47.72375,45.27625,2.4475,HI01o_2010,o
HI,1,Penn Schoen Berland,406,LV,10/7/2010,45,41,B-,2.52875,2.7,46.264375,39.735625,6.52875,HI01o_2010,o
