State,District,Pollster,Sample,Type,Date,GOP,Dem,538 Grade,Mean-Reverted Bias,Grade,Adjusted R,Adjusted D,Adjusted Gap,DistrictName,
HI,1,Public Policy Polling,643,LV,10/3/2010,47,48,B,0.26406832,3,47.13203416,47.86796584,-0.73593168,HI01o_2010,o
IN,2,EPIC-MRA,400,LV,10/22/2010,43,48,B+,-0.17242857,3.3,42.91378572,48.08621429,-5.17242857,IN02o_2010,o
IN,2,EPIC-MRA,400,LV,10/3/2010,39,48,B+,-0.17242857,3.3,38.91378572,48.08621429,-9.17242857,IN02o_2010,o
ME,1,Critical Insights,295,LV,10/28/2010,45,41,C,0.298,2,45.149,40.851,4.298,ME01o_2010,o
ME,1,Critical Insights,295,LV,10/17/2010,40,45,C,0.298,2,40.149,44.851,-4.702,ME01o_2010,o
ME,1,Pan Atlantic SMS Group,250,LV,10/15/2010,32.6,49,B+,0.91711111,3.3,[phone],[phone],-[phone],ME01o_2010,o
ME,2,Pan Atlantic SMS Group,250,LV,10/15/2010,29.3,48.8,B+,0.91711111,3.3,29.75855556,48.34144445,-18.58288889,ME02o_2010,o
ME,1,Critical Insights,305,LV,10/11/2010,33,48,C,0.298,2,33.149,47.851,-14.702,ME01o_2010,o
ME,1,PineTreePolitics/MECPO,346,LV,10/7/2010,38,46,C,0,2,38,46,-8,ME01o_2010,o
ME,1,Critical Insights,187,LV,9/27/2010,26,54,C,0.298,2,26.149,53.851,-27.702,ME01o_2010,o
ME,1,Critical Insights,316,LV,9/13/2010,29,53,C,0.298,2,29.149,52.851,-23.702,ME01o_2010,o
ME,1,Public Policy Polling,790,LV,9/6/2010,38,47,B,0.26406832,3,38.13203416,46.86796584,-8.73593168,ME01o_2010,o
MI,9,EPIC-MRA,400,LV,10/17/2010,43,48,B+,-0.17242857,3.3,42.91378572,48.08621429,-5.17242857,MI09o_2010,o
MI,9,Rossman Group,300,LV,9/13/2010,45,41,C+,0.13580645,2.3,45.06790323,40.93209678,4.13580645,MI09o_2010,o
NC,8,SurveyUSA,450,RV,10/3/2010,45,46,A,0.07657364,4,45.03828682,45.96171318,-0.92342636,NC08o_2010,o
NC,8,Public Policy Polling,744,LV,1/11/2010,39,53,B,0.26406832,3,39.13203416,52.86796584,-13.73593168,NC08o_2010,o
NY,1,Siena College,615,LV,10/11/2010,39,51,A,0.08860465,4,39.04430233,50.95569768,-11.91139535,NY01o_2010,o
NY,1,SurveyUSA,600,LV,1/18/2010,45,47,A,0.07657364,4,45.03828682,46.96171318,-1.92342636,NY01o_2010,o
NY,24,Siena College,632,LV,10/25/2010,43,48,A,0.08860465,4,43.04430233,47.95569768,-4.91139535,NY24o_2010,o
NY,24,Penn Schoen Berland,400,LV,10/14/2010,37,47,B-,2.52875,2.7,38.264375,45.735625,-7.47125,NY24o_2010,o
NY,24,Siena College,605,LV,9/15/2010,40,48,A,0.08860465,4,40.04430233,47.95569768,-7.91139535,NY24o_2010,o
PA,11,Critical Insights,400,LV,10/25/2010,39,47,C,0.298,2,39.149,46.851,-7.702,PA11o_2010,o
PA,11,Penn Schoen Berland,402,LV,10/21/2010,48,43,B-,2.52875,2.7,49.264375,41.735625,7.52875,PA11o_2010,o
PA,11,Critical Insights,400,LV,10/11/2010,43,41,C,0.298,2,43.149,40.851,2.298,PA11o_2010,o
PA,11,Franklin & Marshall College,414,LV,10/10/2010,47,40,B-,0.13543478,2.7,47.06771739,39.93228261,7.13543478,PA11o_2010,o
PA,11,Critical Insights,221,LV,9/23/2010,43,32,C,0.298,2,43.149,31.851,11.298,PA11o_2010,o
PA,8,Monmouth University,646,LV,10/13/2010,51,46,A+,1.4258947,4,51.71294735,45.28705265,6.4258947,PA08o_2010,o
PA,8,Penn Schoen Berland,398,LV,10/12/2010,43,46,B-,2.52875,2.7,44.264375,44.735625,-0.47125,PA08o_2010,o
PA,8,Franklin & Marshall College,379,LV,9/19/2010,49,35,B-,0.13543478,2.7,49.06771739,34.93228261,14.13543478,PA08o_2010,o
WA,2,SurveyUSA,643,LV,10/21/2010,46,50,A,0.07657364,4,46.03828682,49.96171318,-3.92342636,WA02o_2010,o
WA,2,SurveyUSA,576,LV,9/28/2010,47,50,A,0.07657364,4,47.03828682,49.96171318,-2.92342636,WA02o_2010,o
WA,2,SurveyUSA,612,LV,9/2/2010,50,46,A,0.07657364,4,50.03828682,45.96171318,4.07657364,WA02o_2010,o
CT,4,Marketing Resource Group (MRG),571,LV,10/26/2010,48,46,C+,-0.27121212,2.3,47.86439394,46.13560606,1.72878788,CT04o_2010,o
CT,4,Marketing Resource Group (MRG),411,LV,10/5/2010,47,49,C+,-0.27121212,2.3,46.86439394,49.13560606,-2.27121212,CT04o_2010,o
CT,4,Marketing Resource Group (MRG),400,LV,8/1/2010,42,46,C+,-0.27121212,2.3,41.86439394,46.13560606,-4.27121212,CT04o_2010,o
ID,1,Mason-Dixon Polling & Research Inc.,400,LV,10/22/2010,41,44,B+,-0.7202799,3.3,40.63986005,44.36013995,-3.7202799,ID01o_2010,o
ID,1,Mason-Dixon Polling & Research Inc.,400,LV,9/15/2010,36,46,B+,-0.7202799,3.3,35.63986005,46.36013995,-10.7202799,ID01o_2010,o
KY,6,Mason-Dixon Polling & Research Inc.,500,LV,10/19/2010,44,48,B+,-0.7202799,3.3,43.63986005,48.36013995,-4.7202799,KY06o_2010,o
KY,6,Braun Research,508,LV,9/22/2010,37,51,B,1.0952778,3,37.5476389,50.4523611,-12.9047222,KY06o_2010,o
KY,6,Braun Research,503,LV,7/27/2010,32,46,B,1.0952778,3,32.5476389,45.4523611,-12.9047222,KY06o_2010,o
ME,2,Critical Insights,326,LV,10/28/2010,40,44,C,0.298,2,40.149,43.851,-3.702,ME02o_2010,o
ME,2,Critical Insights,305,LV,10/17/2010,30,49,C,0.298,2,30.149,48.851,-18.702,ME02o_2010,o
ME,2,Critical Insights,300,LV,10/11/2010,30,43,C,0.298,2,30.149,42.851,-12.702,ME02o_2010,o
ME,2,Critical Insights,218,LV,9/27/2010,32,44,C,0.298,2,32.149,43.851,-11.702,ME02o_2010,o
ME,2,Critical Insights,287,LV,9/13/2010,28,48,C,0.298,2,28.149,47.851,-19.702,ME02o_2010,o
ME,2,Public Policy Polling,678,LV,9/6/2010,38,45,B,0.26406832,3,38.13203416,44.86796584,-6.73593168,ME02o_2010,o
MN,8,SurveyUSA,665,LV,10/28/2010,46,47,A,0.07657364,4,46.03828682,46.96171318,-0.92342636,MN08o_2010,o
NH,2,University of New Hampshire,451,LV,10/31/2010,40,43,B,2.71688,3,41.35844,41.64156,-0.28312,NH02o_2010,o
NH,2,University of New Hampshire,363,LV,10/12/2010,36,43,B,2.71688,3,37.35844,41.64156,-4.28312,NH02o_2010,o
NH,2,Penn Schoen Berland,407,LV,10/7/2010,45,42,B-,2.52875,2.7,46.264375,40.735625,5.52875,NH02o_2010,o
NH,2,University of New Hampshire,220,LV,9/29/2010,43,38,B,2.71688,3,44.35844,36.64156,7.71688,NH02o_2010,o
NH,2,American Research Group,400,LV,9/26/2010,38,36,C+,-0.22110092,2.3,37.88944954,36.11055046,1.77889908,NH02o_2010,o
NH,2,University of New Hampshire,231,LV,4/21/2010,42,30,B,2.71688,3,43.35844,28.64156,14.71688,NH02o_2010,o
NH,2,University of New Hampshire,174,LV,2/3/2010,39,28,B,2.71688,3,40.35844,26.64156,13.71688,NH02o_2010,o
NH,2,University of New Hampshire,197,LV,7/27/2010,47,29,B,2.71688,3,48.35844,27.64156,20.71688,NH02o_2010,o
PA,12,Susquehanna Polling & Research Inc.,400,LV,10/10/2010,36,43,C+,0.24107143,2.3,36.12053572,42.87946429,-6.75892857,PA12o_2010,o
RI,1,Quest Research,486,LV,10/25/2010,40,42,C,0,2,40,42,-2,RI01o_2010,o
RI,1,Fleming & Associates,250,LV,10/25/2010,42,48,B+,-0.29023256,3.3,41.85488372,48.14511628,-6.29023256,RI01o_2010,o
RI,1,Quest Research,405,LV,10/6/2010,36,47,C,0,2,36,47,-11,RI01o_2010,o
RI,1,Brown University,289,RV,9/29/2010,21,39,C-,-0.40756757,1.7,20.79621622,39.20378379,-18.40756757,RI01o_2010,o
RI,1,Fleming & Associates,250,LV,9/26/2010,29,48,B+,-0.29023256,3.3,28.85488372,48.14511628,-19.29023256,RI01o_2010,o
RI,1,Quest Research,402,LV,9/17/2010,26,49,C,0,2,26,49,-23,RI01o_2010,o
WA,3,SurveyUSA,640,LV,10/26/2010,50,46,A,0.07657364,4,50.03828682,45.96171318,4.07657364,WA03o_2010,o
WA,3,SurveyUSA,579,LV,10/12/2010,53,42,A,0.07657364,4,53.03828682,41.96171318,11.07657364,WA03o_2010,o
WA,3,Penn Schoen Berland,400,LV,10/7/2010,42,40,B-,2.52875,2.7,43.264375,38.735625,4.52875,WA03o_2010,o
WA,3,SurveyUSA,552,LV,9/14/2010,52,43,A,0.07657364,4,52.03828682,42.96171318,9.07657364,WA03o_2010,o
WA,3,SurveyUSA,562,LV,8/24/2010,54,41,A,0.07657364,4,54.03828682,40.96171318,13.07657364,WA03o_2010,o
WV,1,Penn Schoen Berland,405,LV,10/7/2010,39,42,B-,2.52875,2.7,40.264375,40.735625,-0.47125,WV01o_2010,o
AR,1,Talk Business Poll,436,LV,10/14/2010,42,34,C,0,2,42,34,8,AR01o_2010,o
AR,1,Penn Schoen Berland,409,LV,10/7/2010,46,34,B-,2.52875,2.7,47.264375,32.735625,14.52875,AR01o_2010,o
AR,1,Talk Business Poll,630,LV,8/17/2010,48,32,C,0,2,48,32,16,AR01o_2010,o
AZ,5,Penn Schoen Berland,408,LV,10/14/2010,45,42,B-,2.52875,2.7,46.264375,40.735625,5.52875,AZ05o_2010,o
CA,20,SurveyUSA,601,LV,10/24/2010,52,42,A,0.07657364,4,52.03828682,41.96171318,10.07657364,CA20o_2010,o
CA,20,SurveyUSA,561,LV,9/12/2010,46,48,A,0.07657364,4,46.03828682,47.96171318,-1.92342636,CA20o_2010,o
CO,4,Penn Schoen Berland,391,LV,9/27/2010,44,41,B-,2.52875,2.7,45.264375,39.735625,5.52875,CO04o_2010,o
GA,2,Landmark Communications,914,LV,10/26/2010,50,46,B,1.3775806,3,50.6887903,45.3112097,5.3775806,GA02o_2010,o
GA,2,Landmark Communications,836,LV,10/19/2010,47,45,B,1.3775806,3,47.6887903,44.3112097,3.3775806,GA02o_2010,o
IL,17,We Ask America,1103,LV,10/31/2010,52,44,C,-0.91666667,2,51.54166667,44.45833334,7.08333333,IL17o_2010,o
IL,17,Penn Schoen Berland,417,LV,10/14/2010,45,38,B-,2.52875,2.7,46.264375,36.735625,9.52875,IL17o_2010,o
IL,17,We Ask America,1250,RV,9/8/2010,41,38,C,-0.91666667,2,40.54166667,38.45833334,2.08333333,IL17o_2010,o
MD,1,Baltimore Sun,520,LV,10/20/2010,40,40,C,0,2,40,40,0,MD01o_2010,o
MD,1,Monmouth University,637,LV,10/19/2010,53,42,A+,1.4258947,4,53.71294735,41.28705265,12.4258947,MD01o_2010,o
MD,1,Penn Schoen Berland,400,LV,9/30/2010,43,40,B-,2.52875,2.7,44.264375,38.735625,5.52875,MD01o_2010,o
ND,1,Rasmussen Reports/Pulse Opinion Research,500,LV,10/19/2010,52,42,C+,-1.4892512,2.3,51.2553744,42.7446256,8.5107488,ND01o_2010,o
ND,1,Penn Schoen Berland,398,LV,10/19/2010,44,45,B-,2.52875,2.7,45.264375,43.735625,1.52875,ND01o_2010,o
ND,1,Rasmussen Reports/Pulse Opinion Research,500,LV,9/21/2010,48,45,C+,-1.4892512,2.3,47.2553744,45.7446256,1.5107488,ND01o_2010,o
ND,1,Rasmussen Reports/Pulse Opinion Research,500,LV,8/11/2010,53,44,C+,-1.4892512,2.3,52.2553744,44.7446256,7.5107488,ND01o_2010,o
ND,1,Rasmussen Reports/Pulse Opinion Research,500,LV,7/21/2010,49,46,C+,-1.4892512,2.3,48.2553744,46.7446256,1.5107488,ND01o_2010,o
ND,1,Rasmussen Reports/Pulse Opinion Research,500,LV,6/15/2010,51,44,C+,-1.4892512,2.3,50.2553744,44.7446256,5.5107488,ND01o_2010,o
ND,1,Rasmussen Reports/Pulse Opinion Research,500,LV,5/19/2010,52,43,C+,-1.4892512,2.3,51.2553744,43.7446256,7.5107488,ND01o_2010,o
ND,1,Rasmussen Reports/Pulse Opinion Research,500,LV,4/20/2010,49,45,C+,-1.4892512,2.3,48.2553744,45.7446256,2.5107488,ND01o_2010,o
ND,1,Rasmussen Reports/Pulse Opinion Research,500,LV,3/24/2010,51,44,C+,-1.4892512,2.3,50.2553744,44.7446256,5.5107488,ND01o_2010,o
ND,1,Rasmussen Reports/Pulse Opinion Research,500,LV,2/10/2010,46,40,C+,-1.4892512,2.3,45.2553744,40.7446256,4.5107488,ND01o_2010,o
NM,2,Albuquerque Journal,402,LV,10/28/2010,48,45,C,0,2,48,45,3,NM02o_2010,o
NM,2,Penn Schoen Berland,401,LV,9/30/2010,46,42,B-,2.52875,2.7,47.264375,40.735625,6.52875,NM02o_2010,o
NM,2,Albuquerque Journal,402,LV,9/30/2010,45,44,C,0,2,45,44,1,NM02o_2010,o
NM,2,Public Policy Polling,540,LV,9/26/2010,48,47,B,0.26406832,3,48.13203416,46.86796584,1.26406832,NM02o_2010,o
NM,2,Albuquerque Journal,404,LV,8/27/2010,42,45,C,0,2,42,45,-3,NM02o_2010,o
NM,2,Public Policy Polling,400,LV,2/20/2010,43,41,B,0.26406832,3,43.13203416,40.86796584,2.26406832,NM02o_2010,o
NY,23,Siena College,623,LV,10/26/2010,37,40,A,0.08860465,4,37.04430233,39.95569768,-2.91139535,NY23o_2010,o
NY,23,Siena College,607,LV,10/7/2010,42,31,A,0.08860465,4,42.04430233,30.95569768,11.08860465,NY23o_2010,o
PA,6,Monmouth University,642,LV,10/20/2010,54,44,A+,1.4258947,4,54.71294735,43.28705265,11.4258947,PA06o_2010,o
WA,8,SurveyUSA,639,LV,10/20/2010,52,45,A,0.07657364,4,52.03828682,44.96171318,7.07657364,WA08o_2010,o
WA,8,Public Policy Polling,1036,LV,10/10/2010,49,46,B,0.26406832,3,49.13203416,45.86796584,3.26406832,WA08o_2010,o
WA,8,SurveyUSA,579,LV,9/29/2010,52,45,A,0.07657364,4,52.03828682,44.96171318,7.07657364,WA08o_2010,o
WA,8,SurveyUSA,657,LV,9/2/2010,54,41,A,0.07657364,4,54.03828682,40.96171318,13.07657364,WA08o_2010,o
NY,29,Siena College,613,LV,9/16/2010,44,30,A,0.08860465,4,44.04430233,29.95569768,14.08860465,NY29o_2010,o
PA,15,Morning Call,496,LV,10/13/2010,49,32,C,0,2,49,32,17,PA15o_2010,o
PA,15,Morning Call,496,LV,9/16/2010,49,38,C,0,2,49,38,11,PA15o_2010,o
PA,15,Morning Call,303,LV,4/27/2010,43,31,C,0,2,43,31,12,PA15o_2010,o
TX,17,Penn Schoen Berland,404,LV,10/21/2010,52,40,B-,2.52875,2.7,53.264375,38.735625,14.52875,TX17o_2010,o
AR,2,Talk Business Poll,446,LV,10/14/2010,50,38,C,0,2,50,38,12,AR02o_2010,o
AR,2,Talk Business Poll,716,LV,8/17/2010,52,35,C,0,2,52,35,17,AR02o_2010,o
IL,11,We Ask America,829,LV,10/31/2010,55,45,C,-0.91666667,2,54.54166667,45.45833334,9.08333333,IL11o_2010,o
IL,11,Penn Schoen Berland,401,LV,9/30/2010,49,31,B-,2.52875,2.7,50.264375,29.735625,20.52875,IL11o_2010,o
IL,11,We Ask America,1015,RV,8/4/2010,52,32,C,-0.91666667,2,51.54166667,32.45833334,19.08333333,IL11o_2010,o
MN,6,SurveyUSA,582,LV,9/15/2010,49,40,A,0.07657364,4,49.03828682,39.96171318,9.07657364,MN06o_2010,o
MN,6,SurveyUSA,565,LV,7/11/2010,48,39,A,0.07657364,4,48.03828682,38.96171318,9.07657364,MN06o_2010,o
OH,12,We Ask America,995,RV,8/4/2010,51,34,C,-0.91666667,2,50.54166667,34.45833334,16.08333333,OH12o_2010,o
OH,15,Penn Schoen Berland,404,LV,9/30/2010,47,38,B-,2.52875,2.7,48.264375,36.735625,11.52875,OH15o_2010,o
OH,15,We Ask America,998,RV,8/4/2010,46,41,C,-0.91666667,2,45.54166667,41.45833334,4.08333333,OH15o_2010,o
TN,8,Penn Schoen Berland,416,LV,10/7/2010,47,37,B-,2.52875,2.7,48.264375,35.735625,12.52875,TN08o_2010,o
AK,1,Ivan Moore Research,500,LV,10/19/2008,43,51,C,1.3474286,2,43.6737143,50.3262857,-6.6525714,AK01o_2008,o
AK,1,Ivan Moore Research,500,LV,10/6/2008,42,51,C,1.3474286,2,42.6737143,50.3262857,-7.6525714,AK01o_2008,o
AK,1,Ivan Moore Research,500,LV,9/22/2008,44,49,C,1.3474286,2,44.6737143,48.3262857,-3.6525714,AK01o_2008,o
OH,16,SurveyUSA,635,LV,9/21/2008,41,48,A,0.07657364,4,41.03828682,47.96171318,-6.92342636,OH16o_2008,o
TX,22,Zogby Interactive/JZ Analytics,404,LV,10/22/2008,53,36,C,-0.88022843,2,52.55988579,36.44011422,16.11977157,TX22o_2008,o
IL,11,SurveyUSA,623,LV,10/21/2008,37,50,A,0.07657364,4,37.03828682,49.96171318,-12.92342636,IL11o_2008,o
NM,1,Albuquerque Journal,403,RV,10/2/2008,41,43,C,0,2,41,43,-2,NM01o_2008,o
NM,1,SurveyUSA,631,LV,8/28/2008,46,51,A,0.07657364,4,46.03828682,50.96171318,-4.92342636,NM01o_2008,o
NJ,3,Monmouth University,430,LV,10/2/2008,44,41,A+,1.4258947,4,44.71294735,40.28705265,4.4258947,NJ03o_2008,o
NJ,3,Richard Stockton College,400,LV,9/20/2008,39,37,C,0,2,39,37,2,NJ03o_2008,o
PA,11,Franklin & Marshall College,586,RV,10/12/2008,40,35,B-,0.13543478,2.7,40.06771739,34.93228261,5.13543478,PA11o_2008,o
PA,11,Franklin & Marshall College,547,RV,9/14/2008,44,35,B-,0.13543478,2.7,44.06771739,34.93228261,9.13543478,PA11o_2008,o
OH,15,SurveyUSA,632,LV,10/26/2008,41,47,A,0.07657364,4,41.03828682,46.96171318,-5.92342636,OH15o_2008,o
OH,15,SurveyUSA,567,LV,8/4/2008,44,47,A,0.07657364,4,44.03828682,46.96171318,-2.92342636,OH15o_2008,o
CO,4,SurveyUSA,618,LV,8/24/2008,43,50,A,0.07657364,4,43.03828682,49.96171318,-6.92342636,CO04o_2008,o
NC,8,SurveyUSA,609,LV,10/5/2008,41,49,A,0.07657364,4,41.03828682,48.96171318,-7.92342636,NC08o_2008,o
NC,8,Public Policy Polling,541,LV,7/5/2008,43,36,B,0.26406832,3,43.13203416,35.86796584,7.26406832,NC08o_2008,o
NV,3,Mason-Dixon Polling & Research Inc.,400,LV,10/29/2008,44,44,B+,-0.7202799,3.3,43.63986005,44.36013995,-0.7202799,NV03o_2008,o
NV,3,Mason-Dixon Polling & Research Inc.,236,RV,10/9/2008,43,40,B+,-0.7202799,3.3,42.63986005,40.36013995,2.2797201,NV03o_2008,o
NV,3,Mason-Dixon Polling & Research Inc.,232,LV,6/11/2008,45,42,B+,-0.7202799,3.3,44.63986005,42.36013995,2.2797201,NV03o_2008,o
WI,8,SurveyUSA,616,LV,10/5/2008,43,54,A,0.07657364,4,43.03828682,53.96171318,-10.92342636,WI08o_2008,o
KS,2,SurveyUSA,620,LV,8/21/2008,43,50,A,0.07657364,4,43.03828682,49.96171318,-6.92342636,KS02o_2008,o
MI,7,EPIC-MRA,400,LV,8/22/2008,43,40,B+,-0.17242857,3.3,42.91378572,40.08621429,2.82757143,MI07o_2008,o
NH,1,University of New Hampshire,313,LV,10/30/2008,41,46,B,2.71688,3,42.35844,44.64156,-2.28312,NH01o_2008,o
NH,1,University of New Hampshire,358,LV,10/22/2008,39,44,B,2.71688,3,40.35844,42.64156,-2.28312,NH01o_2008,o
NH,1,University of New Hampshire,252,LV,10/21/2008,45,42,B,2.71688,3,46.35844,40.64156,5.71688,NH01o_2008,o
NH,1,Concord Monitor,300,LV,10/19/2008,43,48,C,0,2,43,48,-5,NH01o_2008,o
NH,1,SurveyUSA,628,LV,10/5/2008,41,50,A,0.07657364,4,41.03828682,49.96171318,-8.92342636,NH01o_2008,o
NH,1,Concord Monitor,300,LV,9/24/2008,43,44,C,0,2,43,44,-1,NH01o_2008,o
NH,1,University of New Hampshire,235,LV,7/20/2008,46,40,B,2.71688,3,47.35844,38.64156,8.71688,NH01o_2008,o
NH,1,University of New Hampshire,249,LV,4/30/2008,45,39,B,2.71688,3,46.35844,37.64156,8.71688,NH01o_2008,o
NJ,7,Monmouth University,410,LV,10/2/2008,43,39,A+,1.4258947,4,43.71294735,38.28705265,5.4258947,NJ07o_2008,o
MN,3,SurveyUSA,647,LV,10/30/2008,46,41,A,0.07657364,4,46.03828682,40.96171318,5.07657364,MN03o_2008,o
MN,3,SurveyUSA,643,LV,10/27/2008,45,44,A,0.07657364,4,45.03828682,43.96171318,1.07657364,MN03o_2008,o
MN,3,SurveyUSA,634,LV,10/7/2008,43,46,A,0.07657364,4,43.03828682,45.96171318,-2.92342636,MN03o_2008,o
MN,3,SurveyUSA,636,LV,8/28/2008,44,41,A,0.07657364,4,44.03828682,40.96171318,3.07657364,MN03o_2008,o
PA,10,Lycoming College,441,LV,10/23/2008,35,50,C,0.66212121,2,35.33106061,49.6689394,-14.33787879,PA10o_2008,o
PA,10,Franklin & Marshall College,713,RV,10/5/2008,33,48,B-,0.13543478,2.7,33.06771739,47.93228261,-14.86456522,PA10o_2008,o
PA,10,SurveyUSA,623,LV,8/25/2008,45,49,A,0.07657364,4,45.03828682,48.96171318,-3.92342636,PA10o_2008,o
AL,2,SurveyUSA,622,LV,8/28/2008,56,38,A,0.07657364,4,56.03828682,37.96171318,18.07657364,AL02o_2008,o
AL,2,Capital Survey Research Center,505,LV,8/7/2008,37,47,B-,0.06705882,2.7,37.03352941,46.96647059,-9.93294118,AL02o_2008,o
MI,9,EPIC-MRA,400,LV,8/23/2008,43,36,B+,-0.17242857,3.3,42.91378572,36.08621429,6.82757143,MI09o_2008,o
