State,District,Pollster,Sample,Type,Date,GOP,Dem,538 Grade,Mean-Reverted Bias,Grade,Adjusted R,Adjusted D,Adjusted Gap,DistrictName,
ID,1,SurveyUSA,613,LV,10/19/2008,45,51,A,0.07657364,4,45.03828682,50.96171318,-5.92342636,ID01o_2008,o
IL,10,SurveyUSA,623,LV,10/5/2008,44,52,A,0.07657364,4,44.03828682,51.96171318,-7.92342636,IL10o_2008,o
NY,29,SurveyUSA,602,LV,10/5/2008,44,51,A,0.07657364,4,44.03828682,50.96171318,-6.92342636,NY29o_2008,o
WA,8,SurveyUSA,641,LV,10/22/2008,46,46,A,0.07657364,4,46.03828682,45.96171318,0.07657364,WA08o_2008,o
WA,8,SurveyUSA,686,LV,9/10/2008,54,44,A,0.07657364,4,54.03828682,43.96171318,10.07657364,WA08o_2008,o
WA,8,SurveyUSA,688,LV,7/29/2008,50,44,A,0.07657364,4,50.03828682,43.96171318,6.07657364,WA08o_2008,o
WA,8,SurveyUSA,679,LV,6/17/2008,51,45,A,0.07657364,4,51.03828682,44.96171318,6.07657364,WA08o_2008,o
MN,6,SurveyUSA,625,LV,10/30/2008,46,45,A,0.07657364,4,46.03828682,44.96171318,1.07657364,MN06o_2008,o
MN,6,Minnesota Public Radio,430,LV,10/23/2008,43,45,C,0,2,43,45,-2,MN06o_2008,o
MN,6,SurveyUSA,621,LV,10/22/2008,44,47,A,0.07657364,4,44.03828682,46.96171318,-2.92342636,MN06o_2008,o
CT,4,University of Connecticut,501,LV,10/15/2008,44,44,A-,-0.36378378,3.7,43.81810811,44.18189189,-0.36378378,CT04o_2008,o
CT,4,SurveyUSA,602,LV,10/14/2008,45,48,A,0.07657364,4,45.03828682,47.96171318,-2.92342636,CT04o_2008,o
OH,2,SurveyUSA,627,LV,9/21/2008,48,40,A,0.07657364,4,48.03828682,39.96171318,8.07657364,OH02o_2008,o
FL,21,SurveyUSA,632,LV,8/26/2008,46,48,A,0.07657364,4,46.03828682,47.96171318,-1.92342636,FL21o_2008,o
GA,8,SurveyUSA,634,LV,10/26/2008,45,49,A,0.07657364,4,45.03828682,48.96171318,-3.92342636,GA08o_2008,o
OH,1,SurveyUSA,645,LV,9/21/2008,46,44,A,0.07657364,4,46.03828682,43.96171318,2.07657364,OH01o_2008,o
WY,1,SurveyUSA,604,LV,10/19/2008,50,44,A,0.07657364,4,50.03828682,43.96171318,6.07657364,WY01o_2008,o
IN,3,Howey Politics/DePauw University,300,LV,10/24/2008,41,44,B-,0.09527778,2.7,41.04763889,43.95236111,-2.90472222,IN03o_2008,o
SC,1,SurveyUSA,600,LV,10/26/2008,50,45,A,0.07657364,4,50.03828682,44.96171318,5.07657364,SC01o_2008,o
KY,3,SurveyUSA,612,LV,10/22/2008,41,57,A,0.07657364,4,41.03828682,56.96171318,-15.92342636,KY03o_2008,o
KY,3,SurveyUSA,613,LV,10/15/2008,41,57,A,0.07657364,4,41.03828682,56.96171318,-15.92342636,KY03o_2008,o
KY,3,SurveyUSA,646,LV,9/7/2008,45,53,A,0.07657364,4,45.03828682,52.96171318,-7.92342636,KY03o_2008,o
KY,3,SurveyUSA,621,LV,7/20/2008,43,53,A,0.07657364,4,43.03828682,52.96171318,-9.92342636,KY03o_2008,o
KY,3,SurveyUSA,646,LV,6/8/2008,40,57,A,0.07657364,4,40.03828682,56.96171318,-16.92342636,KY03o_2008,o
CA,39,Remington Research Group,761,LV,1/11/2018,41,38,C,1.0727419,2,41.53637095,37.46362905,4.0727419,CA39_2018,
UT,4,Dan Jones & Associates,400,RV,1/22/2018,47,42,C+,1.0585246,2.3,47.5292623,41.4707377,6.0585246,UT04_2018,
UT,4,Dan Jones & Associates,404,RV,2/21/2018,49,43,C+,1.0585246,2.3,49.5292623,42.4707377,7.0585246,UT04_2018,
NY,22,Zogby Interactive/JZ Analytics,358,LV,4/27/2018,45,55,C,-0.88022843,2,44.55988579,55.44011422,-10.88022843,NY22_2018,
PA,17,Muhlenberg College,408,RV,5/3/2018,31,42,A,-0.21109091,4,30.89445455,42.10554546,-11.21109091,PA17_2018,
PA,1,Monmouth University,254,LV,6/3/2018,48,47,A+,1.4258947,4,48.71294735,46.28705265,2.4258947,PA01_2018,
UT,4,Dan Jones & Associates,405,LV,6/5/2018,47,43,C+,1.0585246,2.3,47.5292623,42.4707377,5.0585246,UT04_2018,
MT,1,Gravis Marketing,469,LV,6/13/2018,43,49,C+,0.63848214,2.3,43.31924107,48.68075893,-5.36151786,MT01_2018,
ND,1,Mason-Dixon Polling & Research Inc.,625,RV,6/15/2018,46,35,B+,-0.7202799,3.3,45.63986005,35.36013995,10.2797201,ND01_2018,
NM,1,Carroll Strategies,419,LV,6/16/2018,43,47,C,0,2,43,47,-4,NM01_2018,
NM,2,Carroll Strategies,334,LV,6/16/2018,49,35,C,0,2,49,35,14,NM02_2018,
NM,3,Carroll Strategies,446,LV,6/16/2018,30,58,C,0,2,30,58,-28,NM03_2018,
UT,4,University of Utah,379,RV,6/18/2018,45,39,C,0,2,45,39,6,UT04_2018,
WV,1,Monmouth University,72,LV,6/18/2018,72,24,A+,1.4258947,4,72.71294735,23.28705265,49.4258947,WV01_2018,
WV,2,Monmouth University,112,LV,6/18/2018,52,38,A+,1.4258947,4,52.71294735,37.28705265,15.4258947,WV02_2018,
WV,3,Monmouth University,343,LV,6/18/2018,41,47,A+,1.4258947,4,41.71294735,46.28705265,-4.5741053,WV03_2018,
VA,10,Monmouth University,338,LV,6/24/2018,41,50,A+,1.4258947,4,41.71294735,49.28705265,-7.5741053,VA10_2018,
NJ,11,Monmouth University,339,LV,6/25/2018,40,44,A+,1.4258947,4,40.71294735,43.28705265,-2.5741053,NJ11_2018,
UT,2,University of Utah,147,RV,7/18/2018,48,24,C,0,2,48,24,24,UT02_2018,
NC,9,SurveyUSA,543,LV,7/8/2018,36,43,A,0.07657364,4,36.03828682,42.96171318,-6.92342636,NC09_2018,
CA,48,Monmouth University,361,LV,7/15/2018,45,47,A+,1.4258947,4,45.71294735,46.28705265,-0.5741053,CA48_2018,
NC,13,SurveyUSA,537,LV,7/16/2018,40,35,A,0.07657364,4,40.03828682,34.96171318,5.07657364,NC13_2018,
PA,17,Monmouth University,355,LV,7/22/2018,40,53,A+,1.4258947,4,40.71294735,52.28705265,-11.5741053,PA17_2018,
IL,6,Victory Research,600,LV,7/25/2018,44,37,C,0,2,44,37,7,IL06_2018,
MI,8,Target Insyght,400,RV,4/5/2018,45,39,C,0,2,45,39,6,MI08_2018,
MS,1,Triumph Campaigns,525,LV,7/31/2018,57,28,C+,-0.13612903,2.3,56.93193549,28.06806452,28.86387097,MS01_2018,
MS,2,Triumph Campaigns,525,LV,7/31/2018,22,51,C+,-0.13612903,2.3,21.93193549,51.06806452,-29.13612903,MS02_2018,
MS,3,Triumph Campaigns,525,LV,7/31/2018,56,27,C+,-0.13612903,2.3,55.93193549,27.06806452,28.86387097,MS03_2018,
MS,4,Triumph Campaigns,525,LV,7/31/2018,54,37,C+,-0.13612903,2.3,53.93193549,37.06806452,16.86387097,MS04_2018,
CA,25,IMGE Insights,400,RV,7/12/2018,47,47,C+,-0.25580645,2.3,46.87209678,47.12790323,-0.25580645,CA25_2018,
CO,6,IMGE Insights,400,RV,7/12/2018,45,45,C+,-0.25580645,2.3,44.87209678,45.12790323,-0.25580645,CO06_2018,
NY,19,IMGE Insights,400,RV,7/12/2018,49,45,C+,-0.25580645,2.3,48.87209678,45.12790323,3.74419355,NY19_2018,
NJ,3,Monmouth University,300,LV,8/9/2018,44,45,A+,1.4258947,4,44.71294735,44.28705265,0.4258947,NJ03_2018,
NY,25,Siena College,500,LV,8/19/2018,31,55,A,0.08860465,4,31.04430233,54.95569768,-23.91139535,NY25_2018,
MO,2,Remington Research Group,983,LV,8/23/2018,51,40,C,1.0727419,2,51.53637095,39.46362905,12.0727419,MO02_2018,
CA,50,SurveyUSA,539,LV,8/26/2018,47,39,A,0.07657364,4,47.03828682,38.96171318,8.07657364,CA50_2018,
NY,22,Siena College,499,LV,8/26/2018,44,46,A,0.08860465,4,44.04430233,45.95569768,-1.91139535,NY22_2018,
NY,19,Siena College,501,LV,8/26/2018,45,40,A,0.08860465,4,45.04430233,39.95569768,5.08860465,NY19_2018,
IL,6,Siena College,512,LV,9/6/2018,45,44,A,0.08860465,4,45.04430233,43.95569768,1.08860465,IL06_2018,
IL,12,Siena College,533,LV,9/6/2018,44,43,A,0.08860465,4,44.04430233,42.95569768,1.08860465,IL12_2018,
CA,48,Siena College,501,LV,9/6/2018,45,45,A,0.08860465,4,45.04430233,44.95569768,0.08860465,CA48_2018,
UT,4,Lighthouse Research,600,RV,8/27/2018,48,38,C,0,2,48,38,10,UT04_2018,
UT,3,Lighthouse Research,600,RV,8/27/2018,52,20,C,0,2,52,20,32,UT03_2018,
UT,2,Lighthouse Research,600,RV,8/27/2018,49,27,C,0,2,49,27,22,UT02_2018,
UT,1,Lighthouse Research,600,RV,8/27/2018,51,16,C,0,2,51,16,35,UT01_2018,
MN,3,Siena College,500,LV,9/9/2018,42,51,A,0.08860465,4,42.04430233,50.95569768,-8.91139535,MN03_2018,
MN,8,Siena College,504,LV,9/6/2018,43,44,A,0.08860465,4,43.04430233,43.95569768,-0.91139535,MN08_2018,
KY,6,Siena College,506,LV,9/8/2018,47,46,A,0.08860465,4,47.04430233,45.95569768,1.08860465,KY06_2018,
UT,4,Dan Jones & Associates,400,LV,9/6/2018,49,46,C+,1.0585246,2.3,49.5292623,45.4707377,4.0585246,UT04_2018,
ID,2,Dan Jones & Associates,285,A,7/9/2018,59,23,C+,1.0585246,2.3,59.5292623,22.4707377,37.0585246,ID02_2018,
ID,1,Dan Jones & Associates,315,A,7/9/2018,35,27,C+,1.0585246,2.3,35.5292623,26.4707377,9.0585246,ID01_2018,
VA,7,Siena College,501,LV,9/12/2018,47,43,A,0.08860465,4,47.04430233,42.95569768,4.08860465,VA07_2018,
TX,23,Siena College,495,LV,9/11/2018,51,43,A,0.08860465,4,51.04430233,42.95569768,8.08860465,TX23_2018,
WV,3,Siena College,499,LV,9/10/2018,48,40,A,0.08860465,4,48.04430233,39.95569768,8.08860465,WV03_2018,
IA,4,Emerson College,240,RV,9/8/2018,41,31,B+,0.10647727,3.3,41.05323864,30.94676137,10.10647727,IA04_2018,
IA,3,Emerson College,260,RV,9/8/2018,47,31,B+,0.10647727,3.3,47.05323864,30.94676137,16.10647727,IA03_2018,
IA,2,Emerson College,250,RV,9/8/2018,21,45,B+,0.10647727,3.3,21.05323864,44.94676137,-23.89352273,IA02_2018,
IA,1,Emerson College,250,RV,9/8/2018,38,43,B+,0.10647727,3.3,38.05323864,42.94676137,-4.89352273,IA01_2018,
AR,4,Hendrix College,423,LV,9/7/2018,54,24,B-,1.6890244,2.7,54.8445122,23.1554878,31.6890244,AR04_2018,
AR,3,Hendrix College,428,LV,9/7/2018,53,31,B-,1.6890244,2.7,53.8445122,30.1554878,23.6890244,AR03_2018,
AR,2,Hendrix College,428,LV,9/7/2018,50,41,B-,1.6890244,2.7,50.8445122,40.1554878,10.6890244,AR02_2018,
AR,1,Hendrix College,422,LV,9/7/2018,57,22,B-,1.6890244,2.7,57.8445122,21.1554878,36.6890244,AR01_2018,
CO,6,Siena College,500,LV,9/14/2018,40,51,A,0.08860465,4,40.04430233,50.95569768,-10.91139535,CO06_2018,
ME,2,Siena College,506,LV,9/14/2018,47,42,A,0.08860465,4,47.04430233,41.95569768,5.08860465,ME02_2018,
WI,1,Siena College,500,LV,9/13/2018,50,44,A,0.08860465,4,50.04430233,43.95569768,6.08860465,WI01_2018,
ND,1,Fox News/Anderson Robbins Research/Shaw & Co. Research,701,LV,9/11/2018,48,34,A,0.61413043,4,48.30706522,33.69293479,14.61413043,ND01_2018,
NY,19,Monmouth University,327,LV,9/10/2018,45,48,A+,1.4258947,4,45.71294735,47.28705265,-1.5741053,NY19_2018,
NC,2,SurveyUSA,538,LV,9/8/2018,43,44,A,0.07657364,4,43.03828682,43.96171318,-0.92342636,NC02_2018,
FL,26,Siena College,509,LV,9/17/2018,47,44,A,0.08860465,4,47.04430233,43.95569768,3.08860465,FL26_2018,
KS,2,Siena College,500,LV,9/15/2018,44,45,A,0.08860465,4,44.04430233,44.95569768,-0.91139535,KS02_2018,
PA,7,Monmouth University,299,LV,9/9/2018,45,47,A+,1.4258947,4,45.71294735,46.28705265,-0.5741053,PA07_2018,
TX,7,Siena College,500,LV,9/18/2018,48,45,A,0.08860465,4,48.04430233,44.95569768,3.08860465,TX07_2018,
NM,2,Siena College,503,LV,9/18/2018,45,46,A,0.08860465,4,45.04430233,45.95569768,-0.91139535,NM02_2018,
CA,25,Siena College,500,LV,9/19/2018,47,45,A,0.08860465,4,47.04430233,44.95569768,2.08860465,CA25_2018,
WV,3,Emerson College,274,RV,9/15/2018,31,36,B+,0.10647727,3.3,31.05323864,35.94676137,-4.89352273,WV03_2018,
WV,2,Emerson College,277,RV,9/15/2018,32,24,B+,0.10647727,3.3,32.05323864,23.94676137,8.10647727,WV02_2018,
WV,1,Emerson College,275,RV,9/15/2018,43,14,B+,0.10647727,3.3,43.05323864,13.94676137,29.10647727,WV01_2018,
NM,2,Research & Polling Inc.,405,LV,9/13/2018,48,41,A,-0.50589286,4,47.74705357,41.25294643,6.49410714,NM02_2018,
NM,1,Research & Polling Inc.,410,LV,9/13/2018,41,49,A,-0.50589286,4,40.74705357,49.25294643,-8.50589286,NM01_2018,
IA,1,Siena College,498,LV,9/20/2018,37,51,A,0.08860465,4,37.04430233,50.95569768,-13.91139535,IA01_2018,
CA,39,Monmouth University,300,LV,9/16/2018,51,41,A+,1.4258947,4,51.71294735,40.28705265,11.4258947,CA39_2018,
NJ,2,Stockton University,535,LV,9/18/2018,32,55,B+,0.31342105,3.3,32.15671053,54.84328948,-22.68657895,NJ02_2018,
NJ,7,Monmouth University,365,LV,9/17/2018,43,46,A+,1.4258947,4,43.71294735,45.28705265,-1.5741053,NJ07_2018,
FL,6,St. Pete Polls,981,LV,9/19/2018,48,43,B-,0.10057143,2.7,48.05028572,42.94971429,5.10057143,FL06_2018,
TX,32,Siena College,500,LV,9/24/2018,48,47,A,0.08860465,4,48.04430233,46.95569768,1.08860465,TX32_2018,
CA,49,Siena College,507,LV,9/23/2018,41,51,A,0.08860465,4,41.04430233,50.95569768,-9.91139535,CA49_2018,
KS,3,Siena College,494,LV,9/23/2018,43,51,A,0.08860465,4,43.04430233,50.95569768,-7.91139535,KS03_2018,
CA,16,SurveyUSA,515,LV,9/19/2018,40,51,A,0.07657364,4,40.03828682,50.96171318,-10.92342636,CA16_2018,
CA,45,Siena College,518,LV,9/25/2018,43,48,A,0.08860465,4,43.04430233,47.95569768,-4.91139535,CA45_2018,
PA,7,Siena College,539,LV,9/25/2018,42,50,A,0.08860465,4,42.04430233,49.95569768,-7.91139535,PA07_2018,
NJ,3,Siena College,499,LV,9/26/2018,39,49,A,0.08860465,4,39.04430233,48.95569768,-9.91139535,NJ03_2018,
WA,8,Siena College,505,LV,9/26/2018,45,46,A,0.08860465,4,45.04430233,45.95569768,-0.91139535,WA08_2018,
NE,2,Siena College,512,LV,9/26/2018,51,42,A,0.08860465,4,51.04430233,41.95569768,9.08860465,NE02_2018,
VA,7,Monmouth University,329,LV,9/24/2018,47,47,A+,1.4258947,4,47.71294735,46.28705265,1.4258947,VA07_2018,
MT,1,Gravis Marketing,710,LV,9/22/2018,51,42,C+,0.63848214,2.3,51.31924107,41.68075893,9.63848214,MT01_2018,
KY,6,Pulse Opinion Research,600,LV,9/17/2018,47,47,C,0,2,47,47,0,KY06_2018,
VA,2,Siena College,500,LV,10/1/2018,49,41,A,0.08860465,4,49.04430233,40.95569768,8.08860465,VA02_2018,
AZ,2,Siena College,502,LV,10/1/2018,39,50,A,0.08860465,4,39.04430233,49.95569768,-10.91139535,AZ02_2018,
IA,3,Siena College,502,LV,9/30/2018,43,44,A,0.08860465,4,43.04430233,43.95569768,-0.91139535,IA03_2018,
CA,50,Siena College,348,LV,9/26/2018,53,38,A,0.08860465,4,53.04430233,37.95569768,15.08860465,CA50_2018,
AZ,4,OH Predictive Insights/MBQF,370,LV,9/25/2018,57,25,C+,-0.16967742,2.3,56.91516129,25.08483871,31.83032258,AZ04_2018,
CA,22,SurveyUSA,582,LV,9/25/2018,55,41,A,0.07657364,4,55.03828682,40.96171318,14.07657364,CA22_2018,
OH,1,Siena College,503,LV,10/1/2018,50,41,A,0.08860465,4,50.04430233,40.95569768,9.08860465,OH01_2018,
NH,2,American Research Group,400,RV,9/26/2018,27,54,C+,-0.22110092,2.3,26.88944954,54.11055046,-27.22110092,NH02_2018,
MT,1,Beneson Strategy Group,950,LV,9/16/2018,46,45,C,0,2,46,45,1,MT01_2018,
MI,8,Siena College,501,LV,10/3/2018,47,44,A,0.08860465,4,47.04430233,43.95569768,3.08860465,MI08_2018,
MN,2,Siena College,487,LV,10/2/2018,39,51,A,0.08860465,4,39.04430233,50.95569768,-11.91139535,MN02_2018,
NC,9,Siena College,502,LV,10/5/2018,47,42,A,0.08860465,4,47.04430233,41.95569768,5.08860465,NC09_2018,
KS,4,Emerson College,256,RV,9/28/2018,50,26,B+,0.10647727,3.3,50.05323864,25.94676137,24.10647727,KS04_2018,
KS,3,Emerson College,246,RV,9/28/2018,41,47,B+,0.10647727,3.3,41.05323864,46.94676137,-5.89352273,KS03_2018,
KS,2,Emerson College,243,RV,9/28/2018,31,35,B+,0.10647727,3.3,31.05323864,34.94676137,-3.89352273,KS02_2018,
KS,1,Emerson College,193,RV,9/28/2018,44,17,B+,0.10647727,3.3,44.05323864,16.94676137,27.10647727,KS01_2018,
OK,5,SoonerPoll.com,303,LV,9/25/2018,47,37,B-,1.9237209,2.7,47.96186045,36.03813955,11.9237209,OK05_2018,
OK,4,SoonerPoll.com,291,LV,9/25/2018,58,25,B-,1.9237209,2.7,58.96186045,24.03813955,34.9237209,OK04_2018,
OK,3,SoonerPoll.com,267,LV,9/25/2018,54,24,B-,1.9237209,2.7,54.96186045,23.03813955,31.9237209,OK03_2018,
TX,31,Siena College,490,LV,10/5/2018,53,38,A,0.08860465,4,53.04430233,37.95569768,15.08860465,TX31_2018,
FL,16,St. Pete Polls,1248,LV,10/1/2018,50,43,B-,0.10057143,2.7,50.05028572,42.94971429,7.10057143,FL16_2018,
VA,10,Monmouth University,374,LV,9/30/2018,44,50,A+,1.4258947,4,44.71294735,49.28705265,-4.5741053,VA10_2018,
ND,1,Strategic Research Associates,650,LV,9/27/2018,55,31,C,0,2,55,31,24,ND01_2018,
OK,1,SoonerPoll.com,306,LV,9/25/2018,54,32,B-,1.9237209,2.7,54.96186045,31.03813955,23.9237209,OK01_2018,
OK,2,SoonerPoll.com,245,LV,9/25/2018,46,32,B-,1.9237209,2.7,46.96186045,31.03813955,15.9237209,OK02_2018,
ND,1,Fox News/Anderson Robbins Research/Shaw & Co. Research,704,LV,10/2/2018,51,34,A,0.61413043,4,51.30706522,33.69293479,17.61413043,ND01_2018,
PA,1,Monmouth University,353,LV,10/1/2018,52,45,A+,1.4258947,4,52.71294735,44.28705265,8.4258947,PA01_2018,
MN,3,SurveyUSA,607,LV,9/29/2018,44,49,A,0.07657364,4,44.03828682,48.96171318,-4.92342636,MN03_2018,
FL,16,University of North Florida,551,LV,10/2/2018,49,40,A-,0.47,3.7,49.235,39.765,9.47,FL16_2018,
VA,10,Christopher Newport University,794,LV,10/2/2018,44,51,B+,0.48297297,3.3,44.24148649,50.75851352,-6.51702703,VA10_2018,
CA,10,UC Berkeley,726,LV,9/23/2018,45,50,C,0,2,45,50,-5,CA10_2018,
CA,50,UC Berkeley,527,LV,9/23/2018,49,47,C,0,2,49,47,2,CA50_2018,
CA,49,UC Berkeley,551,LV,9/23/2018,41,55,C,0,2,41,55,-14,CA49_2018,
CA,48,UC Berkeley,623,LV,9/23/2018,48,48,C,0,2,48,48,0,CA48_2018,
CA,45,UC Berkeley,519,LV,9/23/2018,45,52,C,0,2,45,52,-7,CA45_2018,
CA,39,UC Berkeley,552,LV,9/23/2018,48,49,C,0,2,48,49,-1,CA39_2018,
CA,25,UC Berkeley,650,LV,9/23/2018,46,50,C,0,2,46,50,-4,CA25_2018,
CA,22,UC Berkeley,912,LV,9/23/2018,53,45,C,0,2,53,45,8,CA22_2018,
ME,1,SurveyUSA,382,LV,9/10/2016,37,57,A,0.07657364,4,37.03828682,56.96171318,-19.92342636,ME01_2016,
MI,11,Siena College,465,LV,10/6/2018,38,45,A,0.08860465,4,38.04430233,44.95569768,-6.91139535,MI11_2018,
NC,13,Siena College,500,LV,10/8/2018,47,41,A,0.08860465,4,47.04430233,40.95569768,6.08860465,NC13_2018,
IL,14,Siena College,501,LV,10/8/2018,47,43,A,0.08860465,4,47.04430233,42.95569768,4.08860465,IL14_2018,
PA,16,Siena College,532,LV,10/8/2018,50,42,A,0.08860465,4,50.04430233,41.95569768,8.08860465,PA16_2018,
NY,1,Siena College,502,LV,10/8/2018,49,41,A,0.08860465,4,49.04430233,40.95569768,8.08860465,NY01_2018,
NC,9,SurveyUSA,556,LV,10/4/2018,41,45,A,0.07657364,4,41.03828682,44.96171318,-3.92342636,NC09_2018,
MT,1,University of Montana,466,LV,8/31/2018,38,51,C,0,2,38,51,-13,MT01_2018,
NJ,11,Monmouth University,356,LV,10/7/2018,45,48,A+,1.4258947,4,45.71294735,47.28705265,-1.5741053,NJ11_2018,
FL,9,SurveyUSA,535,LV,10/7/2018,40,48,A,0.07657364,4,40.03828682,47.96171318,-7.92342636,FL09_2018,
PA,7,DeSales University,405,LV,10/7/2018,31,50,C,0,2,31,50,-19,PA07_2018,
AK,1,Alaska Survey Research,500,LV,10/6/2018,50,46,C,0,2,50,46,4,AK01_2018,
